Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'light', 'smell', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710208.1059668, 'Brokered': 1647710208.127256, 'Subscriber': '10.0.0.76', 'Received': 1647710208.155665}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1647710212.1545334, 'Brokered': 1647710212.175442, 'Subscriber': '10.0.0.76', 'Received': 1647710212.203827}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647710212.2551165, 'Brokered': 1647710212.275771, 'Subscriber': '10.0.0.76', 'Received': 1647710212.3087416}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647710212.2549639, 'Brokered': 1647710212.276395, 'Subscriber': '10.0.0.76', 'Received': 1647710212.308864}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647710212.355728, 'Brokered': 1647710212.3768141, 'Subscriber': '10.0.0.76', 'Received': 1647710212.4113498}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647710212.3559043, 'Brokered': 1647710212.3770146, 'Subscriber': '10.0.0.76', 'Received': 1647710212.4114845}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647710212.4562345, 'Brokered': 1647710212.476767, 'Subscriber': '10.0.0.76', 'Received': 1647710212.5021932}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647710212.4565983, 'Brokered': 1647710212.4774873, 'Subscriber': '10.0.0.76', 'Received': 1647710212.5023024}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647710212.556695, 'Brokered': 1647710212.5776517, 'Subscriber': '10.0.0.76', 'Received': 1647710212.6111813}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647710212.5567544, 'Brokered': 1647710212.5777822, 'Subscriber': '10.0.0.76', 'Received': 1647710212.611855}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647710212.5569212, 'Brokered': 1647710212.5778475, 'Subscriber': '10.0.0.76', 'Received': 1647710212.6122358}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647710212.6569986, 'Brokered': 1647710212.6786325, 'Subscriber': '10.0.0.76', 'Received': 1647710212.7125385}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647710212.75805, 'Brokered': 1647710212.778761, 'Subscriber': '10.0.0.76', 'Received': 1647710212.810656}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647710212.7582078, 'Brokered': 1647710212.7788908, 'Subscriber': '10.0.0.76', 'Received': 1647710212.8107636}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647710212.7585049, 'Brokered': 1647710212.779422, 'Subscriber': '10.0.0.76', 'Received': 1647710212.810833}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647710212.8588307, 'Brokered': 1647710212.8794725, 'Subscriber': '10.0.0.76', 'Received': 1647710212.9052107}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.14', 'Sent': 1647710212.8588202, 'Brokered': 1647710212.8796043, 'Subscriber': '10.0.0.76', 'Received': 1647710212.9053214}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647710212.9592419, 'Brokered': 1647710212.9799235, 'Subscriber': '10.0.0.76', 'Received': 1647710213.008349}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710212.9599845, 'Brokered': 1647710212.9805787, 'Subscriber': '10.0.0.76', 'Received': 1647710213.0084715}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647710212.9603274, 'Brokered': 1647710212.9810147, 'Subscriber': '10.0.0.76', 'Received': 1647710213.0085502}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647710213.0615716, 'Brokered': 1647710213.0825129, 'Subscriber': '10.0.0.76', 'Received': 1647710213.110566}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647710213.1613307, 'Brokered': 1647710213.182077, 'Subscriber': '10.0.0.76', 'Received': 1647710213.2083297}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647710213.162128, 'Brokered': 1647710213.182882, 'Subscriber': '10.0.0.76', 'Received': 1647710213.208457}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710213.1623588, 'Brokered': 1647710213.183432, 'Subscriber': '10.0.0.76', 'Received': 1647710213.2169485}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647710213.2627735, 'Brokered': 1647710213.2845647, 'Subscriber': '10.0.0.76', 'Received': 1647710213.3119938}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710213.3649166, 'Brokered': 1647710213.386062, 'Subscriber': '10.0.0.76', 'Received': 1647710213.4088647}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647710213.366519, 'Brokered': 1647710213.38828, 'Subscriber': '10.0.0.76', 'Received': 1647710213.4173803}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647710213.465199, 'Brokered': 1647710213.4869964, 'Subscriber': '10.0.0.76', 'Received': 1647710213.5125647}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647710213.5672686, 'Brokered': 1647710213.5907533, 'Subscriber': '10.0.0.76', 'Received': 1647710213.6217208}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647710213.567443, 'Brokered': 1647710213.5909586, 'Subscriber': '10.0.0.76', 'Received': 1647710213.62186}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1647710213.6709483, 'Brokered': 1647710213.693832, 'Subscriber': '10.0.0.76', 'Received': 1647710213.7196026}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647710213.6711175, 'Brokered': 1647710213.6940234, 'Subscriber': '10.0.0.76', 'Received': 1647710213.719721}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647710213.7723458, 'Brokered': 1647710213.7931707, 'Subscriber': '10.0.0.76', 'Received': 1647710213.8212016}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647710213.772506, 'Brokered': 1647710213.793364, 'Subscriber': '10.0.0.76', 'Received': 1647710213.8213215}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710213.872957, 'Brokered': 1647710213.8990214, 'Subscriber': '10.0.0.76', 'Received': 1647710213.9276137}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647710213.8731077, 'Brokered': 1647710213.8991992, 'Subscriber': '10.0.0.76', 'Received': 1647710213.927746}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647710213.97335, 'Brokered': 1647710213.995608, 'Subscriber': '10.0.0.76', 'Received': 1647710214.0216198}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1647710213.9739122, 'Brokered': 1647710213.9958742, 'Subscriber': '10.0.0.76', 'Received': 1647710214.0217276}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710214.0737438, 'Brokered': 1647710214.0961676, 'Subscriber': '10.0.0.76', 'Received': 1647710214.1197903}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710214.0739553, 'Brokered': 1647710214.0968194, 'Subscriber': '10.0.0.76', 'Received': 1647710214.1306968}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647710214.1743143, 'Brokered': 1647710214.2046156, 'Subscriber': '10.0.0.76', 'Received': 1647710214.2358427}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647710214.174483, 'Brokered': 1647710214.2047274, 'Subscriber': '10.0.0.76', 'Received': 1647710214.235973}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647710214.174454, 'Brokered': 1647710214.204796, 'Subscriber': '10.0.0.76', 'Received': 1647710214.2360532}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647710214.275097, 'Brokered': 1647710214.2956114, 'Subscriber': '10.0.0.76', 'Received': 1647710214.3225303}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710214.2749233, 'Brokered': 1647710214.2963805, 'Subscriber': '10.0.0.76', 'Received': 1647710214.3359575}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710214.2749233, 'Brokered': 1647710214.2965224, 'Subscriber': '10.0.0.76', 'Received': 1647710214.3360794}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647710214.3754053, 'Brokered': 1647710214.3959024, 'Subscriber': '10.0.0.76', 'Received': 1647710214.4286497}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710214.3755827, 'Brokered': 1647710214.3961403, 'Subscriber': '10.0.0.76', 'Received': 1647710214.4288886}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647710214.4758961, 'Brokered': 1647710214.4971206, 'Subscriber': '10.0.0.76', 'Received': 1647710214.527056}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710214.4762034, 'Brokered': 1647710214.4974082, 'Subscriber': '10.0.0.76', 'Received': 1647710214.5271688}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710214.5766025, 'Brokered': 1647710214.6003659, 'Subscriber': '10.0.0.76', 'Received': 1647710214.6446958}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647710214.5765646, 'Brokered': 1647710214.6005657, 'Subscriber': '10.0.0.76', 'Received': 1647710214.6448152}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647710214.6768456, 'Brokered': 1647710214.698893, 'Subscriber': '10.0.0.76', 'Received': 1647710214.7265415}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647710214.6777437, 'Brokered': 1647710214.6991017, 'Subscriber': '10.0.0.76', 'Received': 1647710214.726662}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647710214.777191, 'Brokered': 1647710214.799076, 'Subscriber': '10.0.0.76', 'Received': 1647710214.8294263}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647710214.7781484, 'Brokered': 1647710214.79922, 'Subscriber': '10.0.0.76', 'Received': 1647710214.8295581}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647710214.8789635, 'Brokered': 1647710214.9010847, 'Subscriber': '10.0.0.76', 'Received': 1647710214.9255345}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647710214.878728, 'Brokered': 1647710214.9013202, 'Subscriber': '10.0.0.76', 'Received': 1647710214.9257145}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647710214.8787043, 'Brokered': 1647710214.901396, 'Subscriber': '10.0.0.76', 'Received': 1647710214.9258084}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647710214.9790988, 'Brokered': 1647710215.0040278, 'Subscriber': '10.0.0.76', 'Received': 1647710215.0399265}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647710214.981452, 'Brokered': 1647710215.0045621, 'Subscriber': '10.0.0.76', 'Received': 1647710215.0400493}
