Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668125.431239}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647668127.762902, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668127.7876992}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668128.0683386, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668128.0917313}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647668128.1688368, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668128.1919637}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647668128.23557, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668128.2614067}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647668128.269259, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668128.2902863}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668128.3420327, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668128.3663685}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647668128.6720688, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668128.6969051}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668128.978834, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668129.000104}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647668129.1801414, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668129.206341}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647668129.4490805, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668129.4820528}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647668129.9546018, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668129.988344}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647668129.989721, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668130.0155945}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647668130.091516, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668130.114828}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647668130.1923678, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668130.215066}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647668130.2931206, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668130.3152258}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1647668130.7027283, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668130.7242315}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647668130.7618341, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668130.787991}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647668130.803253, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668130.8272357}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647668131.0046453, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668131.0301223}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647668131.2055182, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668131.2269275}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647668131.5097036, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668131.5316522}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647668131.7712836, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668131.794413}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647668131.9113817, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668131.9329672}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668132.1123714, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668132.13472}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647668132.6199489, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668132.6521719}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647668132.7208087, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668132.7456243}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.18', 'Sent': 1647668132.8214982, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668132.8459518}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668132.8874137, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668132.9089756}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647668132.926073, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668132.9493475}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668133.1386366, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668133.1741285}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647668133.2532833, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668133.2763731}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668133.3549483, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668133.3771074}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647668133.455521, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668133.4870431}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647668133.5571842, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668133.5901706}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668133.6049614, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668133.6357944}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.18', 'Sent': 1647668133.7595556, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668133.7952852}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647668133.961737, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668133.9853072}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647668134.2704363, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668134.2998307}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668134.5489557, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668134.5770195}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647668134.6761413, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668134.7291396}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668134.7579606, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668134.7908843}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668134.8589427, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668134.8845012}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647668134.8801126, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668134.9217856}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668134.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.006138}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668135.0606642, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.0851839}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668135.065099, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.0931401}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668135.1831756, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.2102292}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647668135.1922321, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.2161422}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647668135.3850553, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.4115608}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647668135.391623, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.4272544}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.21', 'Sent': 1647668135.4602122, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.4858885}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647668135.4871829, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.5298471}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668135.492764, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.529973}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647668135.5877857, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.634137}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647668135.5633252, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.634384}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647668135.624354, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.6571164}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668135.6636806, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.686943}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.20', 'Sent': 1647668135.6719048, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.6951568}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647668135.6887782, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.7165506}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668135.7230487, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.7545853}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647668135.7271268, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.7788308}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668135.7639601, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.8304539}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647668135.7902353, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.83058}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647668135.9328651, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.9607224}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647668135.9698951, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668135.9953558}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668136.0934546, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.1179767}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668136.1335142, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.16097}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647668136.1341538, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.161098}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.172617, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.2097766}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647668136.2346718, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.2677596}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647668136.2348678, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.26787}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647668136.272907, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.314355}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668136.3354926, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.360848}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668136.3360887, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.3609407}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668136.3732738, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.4003026}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668136.4129283, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.4413407}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647668136.4364035, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.4643738}
{'Topic': 'smell', 'Value': 280, 'Sender': '10.0.0.21', 'Sent': 1647668136.4756377, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.5016215}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647668136.514027, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.5402534}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647668136.581954, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.616115}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647668136.6371372, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.6754944}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647668136.6824026, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.7098022}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1647668136.816712, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.837761}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647668136.8383954, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.8687692}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647668136.9404025, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668136.9654217}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668137.0180721, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.0788212}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647668137.1330888, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.1638374}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668137.2343376, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.2629197}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647668137.3398883, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.369244}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668137.3586438, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.392373}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647668137.415888, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.4593835}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668137.4403286, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.4617708}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668137.51767, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.5429144}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668137.51784, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.5511637}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647668137.5418503, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.5689337}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647668137.6209545, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.6554716}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647668137.6207542, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.655623}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1647668137.6449807, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.6760385}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647668137.721187, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.7559352}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647668137.9626086, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668137.9890814}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647668138.0027428, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.0322077}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647668138.0634434, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.0921984}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647668138.1286528, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.1733608}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668138.1738741, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.207588}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647668138.383207, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.4063752}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668138.4366786, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.4632506}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647668138.4839506, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.5059047}
{'Topic': 'smell', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647668138.5171793, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.5432096}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.21', 'Sent': 1647668138.5372672, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.5629134}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647668138.6786938, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.7104645}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647668138.7819965, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.8114817}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668138.8144953, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.8425713}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.21', 'Sent': 1647668138.846747, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.8770247}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647668138.8855708, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.9109962}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647668138.921722, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668138.9541373}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.18', 'Sent': 1647668139.1886494, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.218248}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647668139.292634, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.3220778}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647668139.3942673, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.4196715}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647668139.4212985, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.4959695}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647668139.464384, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.499631}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647668139.494808, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.5230293}
{'Topic': 'smell', 'Value': 266, 'Sender': '10.0.0.16', 'Sent': 1647668139.492953, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.523188}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647668139.5650475, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.589355}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647668139.596619, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.6205428}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668139.59328, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.620776}
