Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'temperature', 'airquality', 'weather', 'altitude', 'light', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668124.6273818}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647668126.9174325, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668126.941747}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.0415077}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647668127.0201468, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.0493867}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.13', 'Sent': 1647668127.1212535, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.14349}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647668127.1214976, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.1544511}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647668127.2252827, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.2565222}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668127.22578, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.2567437}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647668127.3259797, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.357815}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647668127.3263943, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.3580723}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.4517894}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647668127.427349, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.451952}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647668127.527885, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.556885}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647668127.5281694, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.5570776}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647668127.630885, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.6557252}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668127.6304736, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.6558387}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647668127.731573, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.761104}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668127.731867, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.761211}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647668127.8323865, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.8549416}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668127.832616, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.8550777}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647668127.9330852, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.9582229}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668127.9330902, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668127.958351}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647668128.0341659, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.0665882}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647668128.036581, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.0666955}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647668128.134445, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.159601}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647668128.1368082, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.1597664}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647668128.23557, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.263602}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647668128.2373106, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.2637084}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668128.3420327, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.3678122}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647668128.3420382, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.3679209}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668128.4427412, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.4694984}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647668128.4427412, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.4696057}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647668128.5431902, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.570411}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647668128.5437384, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.5778673}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647668128.6452482, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.6723106}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647668128.6457932, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.6724205}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647668128.7457442, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.7762878}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647668128.7462733, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.7764015}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647668128.8465796, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.8756974}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647668128.8471432, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.8758173}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668128.9468153, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.9747243}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647668128.9475572, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668128.9748387}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647668129.0471559, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.0747912}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647668129.0477781, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.074902}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647668129.1476624, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.173605}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668129.1480513, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.173717}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647668129.2480311, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.2762544}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647668129.248448, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.2763646}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668129.3487217, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.3758402}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668129.3490617, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.3759513}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647668129.4490805, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.4787636}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647668129.4500213, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.4788861}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668129.550397, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.5780978}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647668129.5506225, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.5782158}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647668129.6529088, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.6786993}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668129.6523743, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.6879299}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668129.7530136, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.783425}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647668129.7536922, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.7835124}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647668129.8540924, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.8800297}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647668129.8543248, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.8802073}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647668129.954884, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.9798298}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647668129.9546018, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668129.9960043}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647668130.0573642, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.0835226}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668130.057392, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.0837045}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647668130.1576307, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.1825497}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668130.1576304, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.1826613}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668130.2578704, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.2846134}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647668130.257862, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.2847013}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647668130.3584404, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.3827987}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668130.3584232, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.382903}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647668130.4586952, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.4842176}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647668130.4586878, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.4843316}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647668130.5591638, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.5849555}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647668130.5604794, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.585086}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668130.6597195, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.6874747}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647668130.6608715, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.6875854}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647668130.7618341, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.7899842}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647668130.7624, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.7901046}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647668130.8624518, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.8876426}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647668130.8627932, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.887756}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647668130.9642115, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.9938366}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647668130.9658308, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668130.9939504}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668131.0647495, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.0914235}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647668131.066304, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.0915198}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647668131.1654892, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.1939075}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647668131.1687026, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.194054}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668131.2687895, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.292736}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647668131.2694051, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.292999}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647668131.3691452, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.396766}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668131.3707054, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.4056745}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647668131.4695358, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.4968572}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647668131.4710178, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.4969735}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647668131.5704224, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.607553}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668131.5715864, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.6076684}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647668131.6708028, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.7012184}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668131.6719882, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.7013052}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647668131.7712836, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.7967813}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647668131.772452, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.796966}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647668131.8720374, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.9016669}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668131.872892, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668131.9017627}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668131.9722896, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.0043347}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668131.973349, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.0044527}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647668132.072638, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.1004617}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647668132.073598, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.1006477}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647668132.175362, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.2016244}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647668132.1751418, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.2017086}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668132.2762191, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.311241}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647668132.27661, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.311441}
