Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'pressure', 'location', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 1647668125.6303997, 'Subscriber': '10.0.0.79', 'Received': 1647668125.6520612}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668127.832616, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668127.8602226}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647668127.8615997, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668127.8912144}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668127.9330902, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668127.9598489}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647668127.9626575, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668127.9850068}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647668128.0341659, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.068229}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647668128.036581, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.0683343}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647668128.0642612, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.0882828}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668128.0683386, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.0940437}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647668128.134445, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.161958}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647668128.1368082, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.1659565}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647668128.1654813, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.189353}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647668128.1688368, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.1939743}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647668128.23557, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.2666352}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647668128.2373106, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.2667453}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647668128.2660394, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.290522}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647668128.269259, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.2912521}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668128.3420327, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.3671415}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647668128.3420382, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.3672552}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647668128.3665812, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.3912702}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1647668128.370247, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.3932288}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668128.4427412, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.4699166}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647668128.4427412, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.4700263}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668128.4713843, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.4952097}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668128.4684777, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.495321}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647668128.5431902, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.5707514}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647668128.5437384, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.5794687}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647668128.5691006, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.595065}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647668128.6452482, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.6723194}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647668128.6457932, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.6743467}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647668128.6720688, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.6961546}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668128.6742697, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.696277}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647668128.7462733, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.7735023}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647668128.7730267, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.7997887}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647668128.7767565, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.7999232}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647668128.8471432, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.8792114}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.18', 'Sent': 1647668128.878266, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.901966}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647668128.8792493, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.90212}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668128.9468153, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.9760811}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647668128.9475572, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668128.9761944}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668128.978834, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.0017967}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647668128.9795418, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.0020072}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647668129.0471559, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.0772843}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647668129.0477781, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.0793922}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668129.0799758, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.1035013}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647668129.1476624, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.1740596}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668129.1480513, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.1741614}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647668129.1801414, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.2049322}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647668129.1806827, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.2051318}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647668129.2480311, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.277906}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647668129.248448, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.2780275}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647668129.2810109, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.3023605}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668129.3487217, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.3775678}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668129.3490617, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.3776846}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647668129.3815365, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.4049234}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647668129.4490805, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.4877896}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647668129.4500213, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.4879062}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647668129.4855473, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.512933}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668129.550397, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.578804}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647668129.5506225, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.5789287}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647668129.5859969, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.6101596}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647668129.6529088, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.6827824}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647668129.686594, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.7118883}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1647668129.686913, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.7124045}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668129.7530136, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.7867448}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647668129.7536922, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.786883}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647668129.7879848, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.8136544}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647668129.7883198, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.813784}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647668129.8540924, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.8851144}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647668129.8543248, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.8852267}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647668129.8886347, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.910715}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.14', 'Sent': 1647668129.8887355, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.9108644}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647668129.954884, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.9793556}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647668129.9546018, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668129.9910874}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647668129.989721, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.014016}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647668129.9890919, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.0141366}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668130.057392, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.0849147}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647668130.091516, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.1178172}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647668130.0923932, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.1185994}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647668130.1576307, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.1886666}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668130.1576304, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.188816}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647668130.1923678, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.2136188}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.14', 'Sent': 1647668130.1926548, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.2138126}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668130.2578704, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.287351}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647668130.257862, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.287457}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647668130.2931206, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.3173597}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647668130.2932909, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.3174791}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647668130.3584404, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.3853896}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668130.3584232, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.385613}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.18', 'Sent': 1647668130.3936093, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.418367}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1647668130.3936434, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.4184945}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647668130.4586952, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.4883525}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647668130.4586878, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.4885216}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647668130.4969318, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.518267}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647668130.496657, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.5184083}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647668130.5604794, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.5893977}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647668130.5997827, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.622138}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668130.6597195, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.6895406}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647668130.6608715, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.6896763}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647668130.7002199, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.721296}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1647668130.7027283, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.7253523}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647668130.7618341, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.7902455}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647668130.7624, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.790359}
