Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668127.04305}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647668129.8540924, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668129.88514}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647668129.954884, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668129.9832227}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668130.057392, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.0810332}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668130.1576304, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.1824093}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.16', 'Sent': 1647668130.3183231, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.3393717}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668130.3584232, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.3829563}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647668130.4586878, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.4843287}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.16', 'Sent': 1647668130.5209816, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.542483}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647668130.5604794, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.5880115}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647668130.6608715, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.68535}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647668130.721683, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.7426136}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647668130.824854, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.849927}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647668130.8627932, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.891751}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647668130.9642115, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.9907215}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647668130.9658308, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668130.991237}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647668131.0259848, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668131.0483363}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647668131.066304, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668131.0896387}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647668131.1687026, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668131.1923234}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647668131.3691452, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668131.3990777}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647668131.4352489, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668131.4574354}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647668131.4710178, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668131.502606}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647668131.741242, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668131.7651365}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668131.872892, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668131.905887}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668131.973349, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.0079083}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647668132.073598, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.1029804}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647668132.175362, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.2080803}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647668132.27661, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.3065672}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647668132.3773909, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.405477}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668132.4527905, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.4751546}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668132.579123, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.6099582}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668132.6803443, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.7050805}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647668132.6828468, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.7132287}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647668132.7606623, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.785165}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668132.7847214, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.8131154}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.16', 'Sent': 1647668132.8613303, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.8830345}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668132.8853333, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668132.9096384}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647668133.0626383, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668133.0851119}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647668133.1870828, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668133.220726}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647668133.3660424, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668133.3901045}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647668133.594769, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668133.61999}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647668133.6953232, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668133.7180147}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647668134.005728, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.0300746}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668134.0287127, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.053428}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647668134.077293, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.099496}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668134.1088965, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.1422017}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668134.3108869, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.3404176}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668134.3364062, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.3701596}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647668134.4851513, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.5074496}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647668134.612891, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.6386693}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668134.7221608, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.7543142}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647668134.9247882, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.953467}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668134.9593434, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668134.986989}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647668135.1279206, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.150411}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647668135.2298849, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.2531543}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647668135.261773, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.2863536}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668135.3940012, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.4160073}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647668135.4318938, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.4579458}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647668135.538728, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.5628202}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647668135.5629585, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.63501}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647668135.6393318, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.6619384}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647668135.7396598, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.7677433}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647668135.8425498, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.8648605}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647668135.9429555, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668135.964451}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668136.2457407, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668136.2718108}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.3734968, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668136.39731}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647668136.456845, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668136.4802086}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668136.5570729, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668136.5806983}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647668136.5773478, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668136.6026893}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647668136.86195, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668136.8847697}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668136.947629, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668136.9773917}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647668136.9627788, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668136.9876702}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668137.0636215, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.1351974}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647668137.1558285, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.1940007}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647668137.164165, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.1941688}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668137.2561538, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.3076758}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647668137.2970881, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.3290682}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668137.4154918, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.4550583}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.15', 'Sent': 1647668137.5052412, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.5294297}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668137.5598366, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.583595}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1647668137.566001, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.5942774}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647668137.593032, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.6224735}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647668137.706196, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.731038}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647668137.721756, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.7582667}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647668137.7707908, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.7976625}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668137.8065686, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.831934}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668137.8614988, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.8933804}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647668137.8712368, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.908008}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1647668137.8969378, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.9231644}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647668137.9257991, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.9543614}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668137.9255836, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668137.9647458}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668137.9718668, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.0030754}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.17', 'Sent': 1647668138.1036682, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.1333547}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668138.1083746, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.13725}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647668138.1291652, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.1742258}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668138.1640754, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.1889327}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647668138.1735268, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.1980252}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668138.2088947, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.2331016}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647668138.3342683, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.3674424}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647668138.4168053, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.441878}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668138.4345622, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.4756658}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668138.4704585, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.4949617}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647668138.476066, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.5062966}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647668138.576384, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.6032343}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647668138.6122396, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.6400964}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647668138.6176748, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.6478271}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647668138.6795, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.7137058}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647668138.7141495, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.7377052}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647668138.7184405, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.7423697}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668138.7436361, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.7749038}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647668138.9469702, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668138.9710548}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668139.0487664, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.0801477}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668139.0879188, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.1191556}
