Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'weather', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.21', 'Sent': 1647668134.4396236, 'Brokered': 1647668134.4619982, 'Subscriber': '10.0.0.73', 'Received': 1647668134.4910092}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647668134.748638, 'Brokered': 1647668134.774309, 'Subscriber': '10.0.0.73', 'Received': 1647668134.8061507}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668134.7579606, 'Brokered': 1647668134.7874184, 'Subscriber': '10.0.0.73', 'Received': 1647668134.8154569}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647668134.776761, 'Brokered': 1647668134.8201602, 'Subscriber': '10.0.0.73', 'Received': 1647668134.8413677}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668134.7632291, 'Brokered': 1647668134.820322, 'Subscriber': '10.0.0.73', 'Received': 1647668134.8415544}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668134.7865293, 'Brokered': 1647668134.8203886, 'Subscriber': '10.0.0.73', 'Received': 1647668134.8416502}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647668135.1475418, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.170077}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647668135.158536, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.181782}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647668135.1614077, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.192404}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668135.1831756, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.2091868}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647668135.1900246, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.2224221}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647668135.1922321, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.2226136}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647668135.2478564, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.271936}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668135.2589407, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.2828512}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647668135.283584, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.318072}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1647668135.3481247, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.3805459}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647668135.3850553, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.4170756}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647668135.391623, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.4171963}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647668135.391947, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.4217749}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647668135.4493406, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.4779956}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647668135.462531, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.4897063}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.21', 'Sent': 1647668135.4602122, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.4898286}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647668135.4871829, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.5244052}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647668135.492485, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.5245428}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668135.492764, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.524619}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647668135.5503724, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.5739818}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647668135.5633252, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.6180375}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647668135.5877857, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.633116}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647668135.6220226, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.6534882}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647668135.624354, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.6582906}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668135.6636806, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.6901038}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.21', 'Sent': 1647668135.6638982, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.6902359}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.20', 'Sent': 1647668135.6719048, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.694649}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647668135.6513321, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.7042007}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647668135.6887782, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.7172675}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668135.7230487, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.7539444}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647668135.7271268, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.7623384}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668135.7639601, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.7957187}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647668135.7902353, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.8412402}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647668135.757993, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.8413808}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647668135.8285139, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.8689303}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668135.828215, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.8690553}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668135.869352, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.8952997}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647668135.8676846, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.895469}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.20', 'Sent': 1647668135.875187, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.8977032}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668135.8585732, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.9079976}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668135.8906868, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.9260688}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647668135.9328651, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.969394}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647668135.9698951, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.9971929}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.21', 'Sent': 1647668135.9685097, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668135.9973092}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647668135.9761388, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.003278}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647668135.992748, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.0222397}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647668135.9594033, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.070343}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668136.0707538, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.0971727}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668136.076655, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.104688}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668136.0934546, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.124054}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668136.0698922, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.1264632}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668136.1335142, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.1622427}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647668136.1341538, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.162369}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.172617, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.2000659}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647668136.1708603, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.2115452}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647668136.197613, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.2208529}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647668136.2341084, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.2649782}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647668136.2346718, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.265096}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647668136.2348678, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.2651653}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647668136.272907, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.3112307}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668136.272112, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.3113475}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647668136.2786436, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.320542}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647668136.3105137, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.3522294}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668136.3354926, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.3667116}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668136.3360887, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.3668237}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668136.3732738, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.4024425}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647668136.3729846, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.4025583}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668136.4129283, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.4434216}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647668136.4365838, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.4650078}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647668136.4364035, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.4651234}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647668136.4368725, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.4652047}
{'Topic': 'smell', 'Value': 280, 'Sender': '10.0.0.21', 'Sent': 1647668136.4756377, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.5026286}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647668136.4758174, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.504005}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647668136.514027, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.541012}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647668136.581954, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.6172736}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668136.577718, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.617391}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647668136.6154623, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.6486561}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647668136.6371372, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.6769414}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647668136.6824026, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.7108333}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647668136.6786702, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.710969}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1647668136.6788511, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.7110457}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647668136.7160895, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.7507432}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647668136.7378733, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.7674797}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647668136.7828214, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.809814}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647668136.7790668, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.8099363}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647668136.780379, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.81001}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1647668136.816712, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.849477}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647668136.8383954, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.8729339}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647668136.879475, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.9136608}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647668136.8811433, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.913784}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647668136.917583, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.954864}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647668136.9404025, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668136.9688392}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668137.0180721, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.143479}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647668136.9855056, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.14359}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647668136.9816706, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.1437297}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668136.981878, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.1437967}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647668137.1092634, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.1440232}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647668137.1330888, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.1709824}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647668137.106984, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.1721334}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647668137.1846783, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.2255719}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647668137.210502, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.2397861}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647668137.210996, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.2399907}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647668137.2103112, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.2401087}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668137.2343376, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.2632804}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668137.3150141, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.3477335}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647668137.314821, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.3478618}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647668137.3398883, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.3721638}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668137.3586438, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.3945339}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647668137.4153051, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.4557924}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647668137.415888, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.4606414}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668137.4403286, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.4651842}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668137.4922676, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.5181737}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647668137.517338, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.5443861}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668137.5175104, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.557921}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668137.51784, 'Brokered': 0, 'Subscriber': '10.0.0.73', 'Received': 1647668137.5636568}
