Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.97', 'Received': 1647710209.8694856}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.14', 'Sent': 1647710211.7493017, 'Brokered': 1647710211.7718287, 'Subscriber': '10.0.0.97', 'Received': 1647710211.797142}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710211.8500013, 'Brokered': 1647710211.8705432, 'Subscriber': '10.0.0.97', 'Received': 1647710211.8967223}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647710212.2551165, 'Brokered': 1647710212.275771, 'Subscriber': '10.0.0.97', 'Received': 1647710212.310781}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647710212.3559043, 'Brokered': 1647710212.3770146, 'Subscriber': '10.0.0.97', 'Received': 1647710212.4079587}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710212.9599845, 'Brokered': 1647710212.9805787, 'Subscriber': '10.0.0.97', 'Received': 1647710213.011548}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647710213.162128, 'Brokered': 1647710213.182882, 'Subscriber': '10.0.0.97', 'Received': 1647710213.213714}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647710213.772506, 'Brokered': 1647710213.793364, 'Subscriber': '10.0.0.97', 'Received': 1647710213.8280673}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710214.0739553, 'Brokered': 1647710214.0968194, 'Subscriber': '10.0.0.97', 'Received': 1647710214.1301847}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647710214.174454, 'Brokered': 1647710214.204796, 'Subscriber': '10.0.0.97', 'Received': 1647710214.245835}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710214.2749233, 'Brokered': 1647710214.2965224, 'Subscriber': '10.0.0.97', 'Received': 1647710214.3295329}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710214.3755827, 'Brokered': 1647710214.3961403, 'Subscriber': '10.0.0.97', 'Received': 1647710214.4255884}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710214.4762034, 'Brokered': 1647710214.4974082, 'Subscriber': '10.0.0.97', 'Received': 1647710214.53472}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647710214.7781484, 'Brokered': 1647710214.79922, 'Subscriber': '10.0.0.97', 'Received': 1647710214.8363755}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647710214.8789635, 'Brokered': 1647710214.9010847, 'Subscriber': '10.0.0.97', 'Received': 1647710214.9364777}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647710214.8787043, 'Brokered': 1647710214.901396, 'Subscriber': '10.0.0.97', 'Received': 1647710214.936633}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647710215.181927, 'Brokered': 1647710215.2117686, 'Subscriber': '10.0.0.97', 'Received': 1647710215.244653}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710215.1821475, 'Brokered': 1647710215.2118723, 'Subscriber': '10.0.0.97', 'Received': 1647710215.2447925}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1647710215.2822564, 'Brokered': 1647710215.3029318, 'Subscriber': '10.0.0.97', 'Received': 1647710215.3319657}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647710215.382427, 'Brokered': 1647710215.4036636, 'Subscriber': '10.0.0.97', 'Received': 1647710215.4317973}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647710215.4828575, 'Brokered': 1647710215.5047662, 'Subscriber': '10.0.0.97', 'Received': 1647710215.5381434}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647710215.4830186, 'Brokered': 1647710215.505357, 'Subscriber': '10.0.0.97', 'Received': 1647710215.5382636}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.14', 'Sent': 1647710215.6869361, 'Brokered': 1647710215.7102013, 'Subscriber': '10.0.0.97', 'Received': 1647710215.7467232}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1647710216.0888584, 'Brokered': 1647710216.1092587, 'Subscriber': '10.0.0.97', 'Received': 1647710216.1412203}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647710216.1892135, 'Brokered': 1647710216.2107248, 'Subscriber': '10.0.0.97', 'Received': 1647710216.2382712}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710216.5910053, 'Brokered': 1647710216.6120393, 'Subscriber': '10.0.0.97', 'Received': 1647710216.6437297}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.17', 'Sent': 1647710216.6724527, 'Brokered': 1647710216.693251, 'Subscriber': '10.0.0.97', 'Received': 1647710216.7210717}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647710216.6914222, 'Brokered': 1647710216.7142608, 'Subscriber': '10.0.0.97', 'Received': 1647710216.748887}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647710216.8508427, 'Brokered': 1647710216.8869598, 'Subscriber': '10.0.0.97', 'Received': 1647710216.9158592}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647710216.8922, 'Brokered': 1647710216.9318762, 'Subscriber': '10.0.0.97', 'Received': 1647710216.965104}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647710216.8926835, 'Brokered': 1647710216.9319701, 'Subscriber': '10.0.0.97', 'Received': 1647710216.9791703}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647710216.9904394, 'Brokered': 1647710217.0266101, 'Subscriber': '10.0.0.97', 'Received': 1647710217.0635552}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647710217.0610845, 'Brokered': 1647710217.0822306, 'Subscriber': '10.0.0.97', 'Received': 1647710217.1056163}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647710217.090778, 'Brokered': 1647710217.116203, 'Subscriber': '10.0.0.97', 'Received': 1647710217.1618981}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710217.1637828, 'Brokered': 1647710217.1858888, 'Subscriber': '10.0.0.97', 'Received': 1647710217.2091057}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647710217.194641, 'Brokered': 1647710217.2354653, 'Subscriber': '10.0.0.97', 'Received': 1647710217.270662}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647710217.277312, 'Brokered': 1647710217.2978976, 'Subscriber': '10.0.0.97', 'Received': 1647710217.3209903}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647710217.4820738, 'Brokered': 1647710217.5043929, 'Subscriber': '10.0.0.97', 'Received': 1647710217.529571}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647710217.685626, 'Brokered': 1647710217.7089553, 'Subscriber': '10.0.0.97', 'Received': 1647710217.7382174}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647710217.6942558, 'Brokered': 1647710217.7152467, 'Subscriber': '10.0.0.97', 'Received': 1647710217.7507482}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710217.794448, 'Brokered': 1647710217.8148243, 'Subscriber': '10.0.0.97', 'Received': 1647710217.852467}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710217.8892758, 'Brokered': 1647710217.910821, 'Subscriber': '10.0.0.97', 'Received': 1647710217.9350235}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647710217.894699, 'Brokered': 1647710217.9163902, 'Subscriber': '10.0.0.97', 'Received': 1647710217.949787}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647710217.9949892, 'Brokered': 1647710218.0161037, 'Subscriber': '10.0.0.97', 'Received': 1647710218.054812}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647710218.1954758, 'Brokered': 1647710218.217977, 'Subscriber': '10.0.0.97', 'Received': 1647710218.2553453}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710218.2958171, 'Brokered': 1647710218.3174946, 'Subscriber': '10.0.0.97', 'Received': 1647710218.3594882}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647710218.3096411, 'Brokered': 1647710218.3301818, 'Subscriber': '10.0.0.97', 'Received': 1647710218.3596292}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647710218.396209, 'Brokered': 1647710218.4168487, 'Subscriber': '10.0.0.97', 'Received': 1647710218.4562395}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647710218.4099479, 'Brokered': 1647710218.4306743, 'Subscriber': '10.0.0.97', 'Received': 1647710218.4628208}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1647710218.5977128, 'Brokered': 1647710218.6233754, 'Subscriber': '10.0.0.97', 'Received': 1647710218.6505399}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647710218.592327, 'Brokered': 1647710218.6236386, 'Subscriber': '10.0.0.97', 'Received': 1647710218.6632404}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710218.6172848, 'Brokered': 1647710218.6402946, 'Subscriber': '10.0.0.97', 'Received': 1647710218.6634202}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647710218.6925492, 'Brokered': 1647710218.7196274, 'Subscriber': '10.0.0.97', 'Received': 1647710218.7480114}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647710218.7017543, 'Brokered': 1647710218.7284858, 'Subscriber': '10.0.0.97', 'Received': 1647710218.761055}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647710218.7940044, 'Brokered': 1647710218.8164303, 'Subscriber': '10.0.0.97', 'Received': 1647710218.8392615}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647710218.8941739, 'Brokered': 1647710218.9231095, 'Subscriber': '10.0.0.97', 'Received': 1647710218.9610956}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1647710218.9041471, 'Brokered': 1647710218.9319956, 'Subscriber': '10.0.0.97', 'Received': 1647710218.9612432}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647710218.9943385, 'Brokered': 1647710219.0216298, 'Subscriber': '10.0.0.97', 'Received': 1647710219.0449288}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647710219.195328, 'Brokered': 1647710219.2232082, 'Subscriber': '10.0.0.97', 'Received': 1647710219.2493598}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710219.295851, 'Brokered': 1647710219.3168256, 'Subscriber': '10.0.0.97', 'Received': 1647710219.340992}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.17', 'Sent': 1647710219.3062093, 'Brokered': 1647710219.3333442, 'Subscriber': '10.0.0.97', 'Received': 1647710219.361612}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647710219.3961978, 'Brokered': 1647710219.4170446, 'Subscriber': '10.0.0.97', 'Received': 1647710219.443886}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647710219.407258, 'Brokered': 1647710219.4306023, 'Subscriber': '10.0.0.97', 'Received': 1647710219.4770985}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647710219.4298646, 'Brokered': 1647710219.450537, 'Subscriber': '10.0.0.97', 'Received': 1647710219.4772305}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647710219.5068607, 'Brokered': 1647710219.5355666, 'Subscriber': '10.0.0.97', 'Received': 1647710219.5733354}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647710219.507622, 'Brokered': 1647710219.5357006, 'Subscriber': '10.0.0.97', 'Received': 1647710219.588436}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647710219.7083578, 'Brokered': 1647710219.7363298, 'Subscriber': '10.0.0.97', 'Received': 1647710219.7657063}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647710220.0099816, 'Brokered': 1647710220.049695, 'Subscriber': '10.0.0.97', 'Received': 1647710220.0893476}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647710220.2109962, 'Brokered': 1647710220.23782, 'Subscriber': '10.0.0.97', 'Received': 1647710220.2628076}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647710220.344096, 'Brokered': 1647710220.3779275, 'Subscriber': '10.0.0.97', 'Received': 1647710220.4091566}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647710220.4027581, 'Brokered': 1647710220.4256675, 'Subscriber': '10.0.0.97', 'Received': 1647710220.461126}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647710220.5142958, 'Brokered': 1647710220.5383852, 'Subscriber': '10.0.0.97', 'Received': 1647710220.5630414}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647710220.5486348, 'Brokered': 1647710220.583148, 'Subscriber': '10.0.0.97', 'Received': 1647710220.6166632}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710220.5529473, 'Brokered': 1647710220.5840194, 'Subscriber': '10.0.0.97', 'Received': 1647710220.6167817}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647710220.9212217, 'Brokered': 1647710220.9426022, 'Subscriber': '10.0.0.97', 'Received': 1647710220.9665287}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647710221.0574865, 'Brokered': 1647710221.1004744, 'Subscriber': '10.0.0.97', 'Received': 1647710221.1341782}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647710221.1250844, 'Brokered': 1647710221.1490946, 'Subscriber': '10.0.0.97', 'Received': 1647710221.1711824}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647710221.2709088, 'Brokered': 1647710221.29326, 'Subscriber': '10.0.0.97', 'Received': 1647710221.3357418}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710221.4172077, 'Brokered': 1647710221.4403052, 'Subscriber': '10.0.0.97', 'Received': 1647710221.4679258}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647710221.5190227, 'Brokered': 1647710221.5431244, 'Subscriber': '10.0.0.97', 'Received': 1647710221.575466}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647710221.537484, 'Brokered': 1647710221.571665, 'Subscriber': '10.0.0.97', 'Received': 1647710221.602155}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647710221.6290097, 'Brokered': 1647710221.6523175, 'Subscriber': '10.0.0.97', 'Received': 1647710221.6825058}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710221.8769975, 'Brokered': 1647710221.9068995, 'Subscriber': '10.0.0.97', 'Received': 1647710221.9412186}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647710221.940244, 'Brokered': 1647710221.9628813, 'Subscriber': '10.0.0.97', 'Received': 1647710221.9873924}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710221.9771817, 'Brokered': 1647710222.014476, 'Subscriber': '10.0.0.97', 'Received': 1647710222.0430849}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647710222.0841508, 'Brokered': 1647710222.1119263, 'Subscriber': '10.0.0.97', 'Received': 1647710222.1502614}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.13', 'Sent': 1647710222.0839405, 'Brokered': 1647710222.111999, 'Subscriber': '10.0.0.97', 'Received': 1647710222.1504967}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647710222.1444023, 'Brokered': 1647710222.1691828, 'Subscriber': '10.0.0.97', 'Received': 1647710222.2010515}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.15', 'Sent': 1647710222.2454126, 'Brokered': 1647710222.266805, 'Subscriber': '10.0.0.97', 'Received': 1647710222.289203}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.13', 'Sent': 1647710222.286026, 'Brokered': 1647710222.312604, 'Subscriber': '10.0.0.97', 'Received': 1647710222.3497229}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647710222.3506153, 'Brokered': 1647710222.3717635, 'Subscriber': '10.0.0.97', 'Received': 1647710222.3996396}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647710222.4510639, 'Brokered': 1647710222.4720871, 'Subscriber': '10.0.0.97', 'Received': 1647710222.4951227}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.17', 'Sent': 1647710222.451197, 'Brokered': 1647710222.4722643, 'Subscriber': '10.0.0.97', 'Received': 1647710222.4952774}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647710222.4920466, 'Brokered': 1647710222.5178711, 'Subscriber': '10.0.0.97', 'Received': 1647710222.55539}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647710222.5926652, 'Brokered': 1647710222.6448479, 'Subscriber': '10.0.0.97', 'Received': 1647710222.6811225}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647710222.592797, 'Brokered': 1647710222.6449356, 'Subscriber': '10.0.0.97', 'Received': 1647710222.681222}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647710222.7589955, 'Brokered': 1647710222.7832851, 'Subscriber': '10.0.0.97', 'Received': 1647710222.8180957}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647710222.8638504, 'Brokered': 1647710222.8855672, 'Subscriber': '10.0.0.97', 'Received': 1647710222.9290953}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647710222.8938787, 'Brokered': 1647710222.9382281, 'Subscriber': '10.0.0.97', 'Received': 1647710222.9704328}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647710222.9764414, 'Brokered': 1647710222.998413, 'Subscriber': '10.0.0.97', 'Received': 1647710223.0256987}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1647710223.0766072, 'Brokered': 1647710223.0973265, 'Subscriber': '10.0.0.97', 'Received': 1647710223.1320927}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647710223.0767922, 'Brokered': 1647710223.0974174, 'Subscriber': '10.0.0.97', 'Received': 1647710223.1322258}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647710223.097364, 'Brokered': 1647710223.122665, 'Subscriber': '10.0.0.97', 'Received': 1647710223.1729386}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647710223.097673, 'Brokered': 1647710223.1229548, 'Subscriber': '10.0.0.97', 'Received': 1647710223.1732073}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647710223.2764015, 'Brokered': 1647710223.3027606, 'Subscriber': '10.0.0.97', 'Received': 1647710223.3531451}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647710223.3772178, 'Brokered': 1647710223.3986511, 'Subscriber': '10.0.0.97', 'Received': 1647710223.4248285}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647710223.4030678, 'Brokered': 1647710223.4257011, 'Subscriber': '10.0.0.97', 'Received': 1647710223.4500878}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647710223.5053492, 'Brokered': 1647710223.5279994, 'Subscriber': '10.0.0.97', 'Received': 1647710223.5528119}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647710223.5781298, 'Brokered': 1647710223.6052291, 'Subscriber': '10.0.0.97', 'Received': 1647710223.6415818}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647710223.5819058, 'Brokered': 1647710223.605436, 'Subscriber': '10.0.0.97', 'Received': 1647710223.6417227}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647710223.6046188, 'Brokered': 1647710223.6529424, 'Subscriber': '10.0.0.97', 'Received': 1647710223.6821659}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.17', 'Sent': 1647710224.0964203, 'Brokered': 1647710224.1177793, 'Subscriber': '10.0.0.97', 'Received': 1647710224.159057}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647710224.0962508, 'Brokered': 1647710224.1179235, 'Subscriber': '10.0.0.97', 'Received': 1647710224.1591856}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647710224.0965598, 'Brokered': 1647710224.1187367, 'Subscriber': '10.0.0.97', 'Received': 1647710224.1592681}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647710224.3001752, 'Brokered': 1647710224.3217385, 'Subscriber': '10.0.0.97', 'Received': 1647710224.3530347}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.17', 'Sent': 1647710224.5021489, 'Brokered': 1647710224.5248475, 'Subscriber': '10.0.0.97', 'Received': 1647710224.5664036}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647710224.6023161, 'Brokered': 1647710224.6252708, 'Subscriber': '10.0.0.97', 'Received': 1647710224.6671944}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647710224.7046347, 'Brokered': 1647710224.7269614, 'Subscriber': '10.0.0.97', 'Received': 1647710224.7642403}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647710224.7112942, 'Brokered': 1647710224.7318516, 'Subscriber': '10.0.0.97', 'Received': 1647710224.764373}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647710224.9060698, 'Brokered': 1647710224.932295, 'Subscriber': '10.0.0.97', 'Received': 1647710224.9741633}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.17', 'Sent': 1647710224.9104662, 'Brokered': 1647710224.9324353, 'Subscriber': '10.0.0.97', 'Received': 1647710224.9742897}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.14', 'Sent': 1647710224.9124599, 'Brokered': 1647710224.9331536, 'Subscriber': '10.0.0.97', 'Received': 1647710224.9743772}
