Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647708094.8397424, 'Brokered': 1647708094.8610232, 'Subscriber': '10.0.0.99', 'Received': 1647708094.8908274}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647708094.8417253, 'Brokered': 1647708094.862501, 'Subscriber': '10.0.0.99', 'Received': 1647708094.8909256}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647708094.8920443, 'Brokered': 1647708094.914006, 'Subscriber': '10.0.0.99', 'Received': 1647708094.9354343}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647708094.9391508, 'Brokered': 1647708094.9598725, 'Subscriber': '10.0.0.99', 'Received': 1647708094.9834158}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647708094.9394634, 'Brokered': 1647708094.9605286, 'Subscriber': '10.0.0.99', 'Received': 1647708094.9878163}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647708094.9399798, 'Brokered': 1647708094.9608262, 'Subscriber': '10.0.0.99', 'Received': 1647708094.9879265}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647708094.9431279, 'Brokered': 1647708094.9636695, 'Subscriber': '10.0.0.99', 'Received': 1647708094.988001}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.48', 'Sent': 1647708094.974384, 'Brokered': 1647708094.9951386, 'Subscriber': '10.0.0.99', 'Received': 1647708095.0179546}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647708094.9925067, 'Brokered': 1647708095.0135252, 'Subscriber': '10.0.0.99', 'Received': 1647708095.0380652}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647708094.995403, 'Brokered': 1647708095.0182042, 'Subscriber': '10.0.0.99', 'Received': 1647708095.042707}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647708095.0401037, 'Brokered': 1647708095.061685, 'Subscriber': '10.0.0.99', 'Received': 1647708095.086475}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647708095.0417695, 'Brokered': 1647708095.0628424, 'Subscriber': '10.0.0.99', 'Received': 1647708095.086644}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647708095.0416021, 'Brokered': 1647708095.0639951, 'Subscriber': '10.0.0.99', 'Received': 1647708095.086722}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.17', 'Sent': 1647708095.0434926, 'Brokered': 1647708095.0640986, 'Subscriber': '10.0.0.99', 'Received': 1647708095.0867934}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647708095.0503786, 'Brokered': 1647708095.071843, 'Subscriber': '10.0.0.99', 'Received': 1647708095.0967596}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.48', 'Sent': 1647708095.0746315, 'Brokered': 1647708095.0976923, 'Subscriber': '10.0.0.99', 'Received': 1647708095.1231933}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647708095.0928426, 'Brokered': 1647708095.114975, 'Subscriber': '10.0.0.99', 'Received': 1647708095.1400223}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647708095.1418881, 'Brokered': 1647708095.162928, 'Subscriber': '10.0.0.99', 'Received': 1647708095.188959}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647708095.1431074, 'Brokered': 1647708095.1636515, 'Subscriber': '10.0.0.99', 'Received': 1647708095.192582}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647708095.144056, 'Brokered': 1647708095.164666, 'Subscriber': '10.0.0.99', 'Received': 1647708095.1927032}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647708095.150874, 'Brokered': 1647708095.1716459, 'Subscriber': '10.0.0.99', 'Received': 1647708095.197067}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.48', 'Sent': 1647708095.1761873, 'Brokered': 1647708095.196764, 'Subscriber': '10.0.0.99', 'Received': 1647708095.2266726}
