Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.48', 'Sent': 1647708090.2282774, 'Brokered': 1647708090.2524576, 'Subscriber': '10.0.0.82', 'Received': 1647708090.277073}
{'Topic': 'humidity', 'Value': 204, 'Sender': '10.0.0.48', 'Sent': 1647708090.6325247, 'Brokered': 1647708090.6612966, 'Subscriber': '10.0.0.82', 'Received': 1647708090.6834748}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.48', 'Sent': 1647708090.9338589, 'Brokered': 1647708090.9544246, 'Subscriber': '10.0.0.82', 'Received': 1647708090.977688}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647708091.2720637, 'Brokered': 1647708091.2934911, 'Subscriber': '10.0.0.82', 'Received': 1647708091.3152683}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.48', 'Sent': 1647708091.5412967, 'Brokered': 1647708091.5618737, 'Subscriber': '10.0.0.82', 'Received': 1647708091.5838034}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.48', 'Sent': 1647708091.8454905, 'Brokered': 1647708091.8690243, 'Subscriber': '10.0.0.82', 'Received': 1647708091.8902242}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.48', 'Sent': 1647708092.1482792, 'Brokered': 1647708092.1707516, 'Subscriber': '10.0.0.82', 'Received': 1647708092.1919274}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.48', 'Sent': 1647708092.248573, 'Brokered': 1647708092.2692733, 'Subscriber': '10.0.0.82', 'Received': 1647708092.2913873}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.48', 'Sent': 1647708092.3488457, 'Brokered': 1647708092.374527, 'Subscriber': '10.0.0.82', 'Received': 1647708092.3962767}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647708092.6816108, 'Brokered': 1647708092.7020347, 'Subscriber': '10.0.0.82', 'Received': 1647708092.72367}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647708094.2875357, 'Brokered': 1647708094.3095586, 'Subscriber': '10.0.0.82', 'Received': 1647708094.3334603}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647708094.339229, 'Brokered': 1647708094.3600667, 'Subscriber': '10.0.0.82', 'Received': 1647708094.3866928}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647708094.3880653, 'Brokered': 1647708094.4089653, 'Subscriber': '10.0.0.82', 'Received': 1647708094.432294}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.15', 'Sent': 1647708094.4883368, 'Brokered': 1647708094.5088634, 'Subscriber': '10.0.0.82', 'Received': 1647708094.5298598}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.15', 'Sent': 1647708094.5891368, 'Brokered': 1647708094.6131356, 'Subscriber': '10.0.0.82', 'Received': 1647708094.6354437}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647708094.640979, 'Brokered': 1647708094.6621974, 'Subscriber': '10.0.0.82', 'Received': 1647708094.6902661}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647708094.690586, 'Brokered': 1647708094.7160265, 'Subscriber': '10.0.0.82', 'Received': 1647708094.7369237}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647708094.7413, 'Brokered': 1647708094.762125, 'Subscriber': '10.0.0.82', 'Received': 1647708094.7864497}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647708094.792701, 'Brokered': 1647708094.8140647, 'Subscriber': '10.0.0.82', 'Received': 1647708094.8380795}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647708094.8931625, 'Brokered': 1647708094.9157958, 'Subscriber': '10.0.0.82', 'Received': 1647708094.9444146}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647708094.9936311, 'Brokered': 1647708095.0139637, 'Subscriber': '10.0.0.82', 'Received': 1647708095.04135}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647708095.094033, 'Brokered': 1647708095.116008, 'Subscriber': '10.0.0.82', 'Received': 1647708095.1402667}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647708095.1943393, 'Brokered': 1647708095.216134, 'Subscriber': '10.0.0.82', 'Received': 1647708095.2378972}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647708095.2951136, 'Brokered': 1647708095.315619, 'Subscriber': '10.0.0.82', 'Received': 1647708095.337532}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647708095.3959658, 'Brokered': 1647708095.4165158, 'Subscriber': '10.0.0.82', 'Received': 1647708095.446394}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647708095.4965973, 'Brokered': 1647708095.5170949, 'Subscriber': '10.0.0.82', 'Received': 1647708095.5389824}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.17', 'Sent': 1647708095.5463772, 'Brokered': 1647708095.5669434, 'Subscriber': '10.0.0.82', 'Received': 1647708095.591932}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647708095.557093, 'Brokered': 1647708095.5795884, 'Subscriber': '10.0.0.82', 'Received': 1647708095.6011121}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647708095.5970533, 'Brokered': 1647708095.6182032, 'Subscriber': '10.0.0.82', 'Received': 1647708095.643442}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647708095.646345, 'Brokered': 1647708095.6683033, 'Subscriber': '10.0.0.82', 'Received': 1647708095.694747}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647708095.6978612, 'Brokered': 1647708095.7183683, 'Subscriber': '10.0.0.82', 'Received': 1647708095.7487102}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647708095.8020868, 'Brokered': 1647708095.8245625, 'Subscriber': '10.0.0.82', 'Received': 1647708095.8533216}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.17', 'Sent': 1647708095.852785, 'Brokered': 1647708095.8735898, 'Subscriber': '10.0.0.82', 'Received': 1647708095.899762}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647708095.8583887, 'Brokered': 1647708095.880938, 'Subscriber': '10.0.0.82', 'Received': 1647708095.9055588}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.48', 'Sent': 1647708095.880602, 'Brokered': 1647708095.9091444, 'Subscriber': '10.0.0.82', 'Received': 1647708095.9356267}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647708095.9038937, 'Brokered': 1647708095.9252608, 'Subscriber': '10.0.0.82', 'Received': 1647708095.9480069}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647708095.95914, 'Brokered': 1647708095.9803123, 'Subscriber': '10.0.0.82', 'Received': 1647708096.0021942}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647708096.0023282, 'Brokered': 1647708096.0235908, 'Subscriber': '10.0.0.82', 'Received': 1647708096.0448365}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647708096.0054767, 'Brokered': 1647708096.0266216, 'Subscriber': '10.0.0.82', 'Received': 1647708096.0488899}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.48', 'Sent': 1647708096.081335, 'Brokered': 1647708096.112669, 'Subscriber': '10.0.0.82', 'Received': 1647708096.1365132}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647708096.1057608, 'Brokered': 1647708096.1266491, 'Subscriber': '10.0.0.82', 'Received': 1647708096.1492627}
{'Topic': 'humidity', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647708096.2067704, 'Brokered': 1647708096.229332, 'Subscriber': '10.0.0.82', 'Received': 1647708096.2516325}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647708096.260053, 'Brokered': 1647708096.2840128, 'Subscriber': '10.0.0.82', 'Received': 1647708096.31226}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647708096.3108509, 'Brokered': 1647708096.334657, 'Subscriber': '10.0.0.82', 'Received': 1647708096.356007}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647708096.411806, 'Brokered': 1647708096.4351768, 'Subscriber': '10.0.0.82', 'Received': 1647708096.4566212}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647708096.512453, 'Brokered': 1647708096.5332646, 'Subscriber': '10.0.0.82', 'Received': 1647708096.5558193}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647708096.6134741, 'Brokered': 1647708096.6346686, 'Subscriber': '10.0.0.82', 'Received': 1647708096.6577241}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647708096.6580842, 'Brokered': 1647708096.6799097, 'Subscriber': '10.0.0.82', 'Received': 1647708096.7057588}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647708096.7143307, 'Brokered': 1647708096.7374132, 'Subscriber': '10.0.0.82', 'Received': 1647708096.758991}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647708096.7585998, 'Brokered': 1647708096.7795467, 'Subscriber': '10.0.0.82', 'Received': 1647708096.8051872}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647708096.7629426, 'Brokered': 1647708096.7842214, 'Subscriber': '10.0.0.82', 'Received': 1647708096.809949}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647708096.8147757, 'Brokered': 1647708096.8407702, 'Subscriber': '10.0.0.82', 'Received': 1647708096.8695872}
{'Topic': 'humidity', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647708096.8595808, 'Brokered': 1647708096.8806968, 'Subscriber': '10.0.0.82', 'Received': 1647708096.9072685}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647708096.9151847, 'Brokered': 1647708096.9367855, 'Subscriber': '10.0.0.82', 'Received': 1647708096.9665432}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647708096.9649036, 'Brokered': 1647708096.9862447, 'Subscriber': '10.0.0.82', 'Received': 1647708097.0075088}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.48', 'Sent': 1647708096.9908173, 'Brokered': 1647708097.013546, 'Subscriber': '10.0.0.82', 'Received': 1647708097.044278}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647708097.0153804, 'Brokered': 1647708097.0463147, 'Subscriber': '10.0.0.82', 'Received': 1647708097.074568}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647708097.053539, 'Brokered': 1647708097.0765831, 'Subscriber': '10.0.0.82', 'Received': 1647708097.099913}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647708097.1161566, 'Brokered': 1647708097.1460154, 'Subscriber': '10.0.0.82', 'Received': 1647708097.1764135}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.48', 'Sent': 1647708097.1917822, 'Brokered': 1647708097.2143328, 'Subscriber': '10.0.0.82', 'Received': 1647708097.2389798}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647708097.216535, 'Brokered': 1647708097.242342, 'Subscriber': '10.0.0.82', 'Received': 1647708097.2695045}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.28', 'Sent': 1647708097.2543936, 'Brokered': 1647708097.2763777, 'Subscriber': '10.0.0.82', 'Received': 1647708097.3014026}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647708097.3168216, 'Brokered': 1647708097.3382435, 'Subscriber': '10.0.0.82', 'Received': 1647708097.3635836}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.15', 'Sent': 1647708097.4173663, 'Brokered': 1647708097.4376893, 'Subscriber': '10.0.0.82', 'Received': 1647708097.4600513}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1647708097.4207416, 'Brokered': 1647708097.441104, 'Subscriber': '10.0.0.82', 'Received': 1647708097.4642127}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647708097.5176532, 'Brokered': 1647708097.5420198, 'Subscriber': '10.0.0.82', 'Received': 1647708097.5728905}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647708097.6183655, 'Brokered': 1647708097.6394603, 'Subscriber': '10.0.0.82', 'Received': 1647708097.6623778}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647708097.6679566, 'Brokered': 1647708097.6885502, 'Subscriber': '10.0.0.82', 'Received': 1647708097.711873}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.48', 'Sent': 1647708097.694518, 'Brokered': 1647708097.7187443, 'Subscriber': '10.0.0.82', 'Received': 1647708097.7425132}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647708097.7189426, 'Brokered': 1647708097.7455516, 'Subscriber': '10.0.0.82', 'Received': 1647708097.7737124}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.48', 'Sent': 1647708097.795784, 'Brokered': 1647708097.819411, 'Subscriber': '10.0.0.82', 'Received': 1647708097.8473942}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647708097.8198538, 'Brokered': 1647708097.8477023, 'Subscriber': '10.0.0.82', 'Received': 1647708097.8804913}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647708097.9205868, 'Brokered': 1647708097.9474347, 'Subscriber': '10.0.0.82', 'Received': 1647708097.9771016}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647708097.9644103, 'Brokered': 1647708097.9850197, 'Subscriber': '10.0.0.82', 'Received': 1647708098.0105982}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.28', 'Sent': 1647708097.964447, 'Brokered': 1647708097.9851243, 'Subscriber': '10.0.0.82', 'Received': 1647708098.0107472}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647708097.9715302, 'Brokered': 1647708097.9919162, 'Subscriber': '10.0.0.82', 'Received': 1647708098.016326}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.15', 'Sent': 1647708098.0211098, 'Brokered': 1647708098.0416794, 'Subscriber': '10.0.0.82', 'Received': 1647708098.0640135}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647708098.0669906, 'Brokered': 1647708098.0888133, 'Subscriber': '10.0.0.82', 'Received': 1647708098.1132936}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647708098.07358, 'Brokered': 1647708098.095985, 'Subscriber': '10.0.0.82', 'Received': 1647708098.1212664}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647708098.1214135, 'Brokered': 1647708098.1421008, 'Subscriber': '10.0.0.82', 'Received': 1647708098.165759}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647708098.1241553, 'Brokered': 1647708098.1491945, 'Subscriber': '10.0.0.82', 'Received': 1647708098.1707625}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.15', 'Sent': 1647708098.2221637, 'Brokered': 1647708098.2432292, 'Subscriber': '10.0.0.82', 'Received': 1647708098.2675135}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647708098.2699358, 'Brokered': 1647708098.2933855, 'Subscriber': '10.0.0.82', 'Received': 1647708098.3192604}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647708098.3225641, 'Brokered': 1647708098.349402, 'Subscriber': '10.0.0.82', 'Received': 1647708098.3753698}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.18', 'Sent': 1647708098.3750825, 'Brokered': 1647708098.3989882, 'Subscriber': '10.0.0.82', 'Received': 1647708098.4233096}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647708098.4231048, 'Brokered': 1647708098.4448876, 'Subscriber': '10.0.0.82', 'Received': 1647708098.4677098}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.28', 'Sent': 1647708098.475444, 'Brokered': 1647708098.4960124, 'Subscriber': '10.0.0.82', 'Received': 1647708098.5174146}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647708098.5237436, 'Brokered': 1647708098.5447583, 'Subscriber': '10.0.0.82', 'Received': 1647708098.5670073}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.48', 'Sent': 1647708098.6001284, 'Brokered': 1647708098.634198, 'Subscriber': '10.0.0.82', 'Received': 1647708098.6593578}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647708098.623994, 'Brokered': 1647708098.644734, 'Subscriber': '10.0.0.82', 'Received': 1647708098.668743}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647708098.628577, 'Brokered': 1647708098.6491644, 'Subscriber': '10.0.0.82', 'Received': 1647708098.6779304}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647708098.6768026, 'Brokered': 1647708098.6992192, 'Subscriber': '10.0.0.82', 'Received': 1647708098.7229383}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647708098.7246454, 'Brokered': 1647708098.7454767, 'Subscriber': '10.0.0.82', 'Received': 1647708098.7709935}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647708098.777622, 'Brokered': 1647708098.8005111, 'Subscriber': '10.0.0.82', 'Received': 1647708098.830757}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647708098.8275616, 'Brokered': 1647708098.8531296, 'Subscriber': '10.0.0.82', 'Received': 1647708098.876122}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647708098.928073, 'Brokered': 1647708098.9489892, 'Subscriber': '10.0.0.82', 'Received': 1647708098.970431}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647708098.9804926, 'Brokered': 1647708099.0009089, 'Subscriber': '10.0.0.82', 'Received': 1647708099.0284348}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.18', 'Sent': 1647708098.9810357, 'Brokered': 1647708099.001792, 'Subscriber': '10.0.0.82', 'Received': 1647708099.0285642}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.48', 'Sent': 1647708099.0036862, 'Brokered': 1647708099.031757, 'Subscriber': '10.0.0.82', 'Received': 1647708099.056847}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647708099.0290024, 'Brokered': 1647708099.0523553, 'Subscriber': '10.0.0.82', 'Received': 1647708099.0837884}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647708099.0818589, 'Brokered': 1647708099.1047542, 'Subscriber': '10.0.0.82', 'Received': 1647708099.1336513}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647708099.1294866, 'Brokered': 1647708099.1515749, 'Subscriber': '10.0.0.82', 'Received': 1647708099.1734953}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647708099.1779504, 'Brokered': 1647708099.1994047, 'Subscriber': '10.0.0.82', 'Received': 1647708099.2269325}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.48', 'Sent': 1647708099.206923, 'Brokered': 1647708099.2381532, 'Subscriber': '10.0.0.82', 'Received': 1647708099.259572}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647708099.2319996, 'Brokered': 1647708099.2533092, 'Subscriber': '10.0.0.82', 'Received': 1647708099.2750342}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647708099.2356079, 'Brokered': 1647708099.2576177, 'Subscriber': '10.0.0.82', 'Received': 1647708099.281069}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.28', 'Sent': 1647708099.27882, 'Brokered': 1647708099.3008895, 'Subscriber': '10.0.0.82', 'Received': 1647708099.325809}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647708099.3329186, 'Brokered': 1647708099.3549323, 'Subscriber': '10.0.0.82', 'Received': 1647708099.3815823}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647708099.4342315, 'Brokered': 1647708099.4562619, 'Subscriber': '10.0.0.82', 'Received': 1647708099.478451}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647708099.5347676, 'Brokered': 1647708099.558504, 'Subscriber': '10.0.0.82', 'Received': 1647708099.584968}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647708099.63502, 'Brokered': 1647708099.6562576, 'Subscriber': '10.0.0.82', 'Received': 1647708099.678086}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647708099.737153, 'Brokered': 1647708099.7624507, 'Subscriber': '10.0.0.82', 'Received': 1647708099.7883863}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647708099.8378327, 'Brokered': 1647708099.8592925, 'Subscriber': '10.0.0.82', 'Received': 1647708099.8806655}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647708099.8877223, 'Brokered': 1647708099.915892, 'Subscriber': '10.0.0.82', 'Received': 1647708099.9439607}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647708099.9383404, 'Brokered': 1647708099.9626725, 'Subscriber': '10.0.0.82', 'Received': 1647708099.987733}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647708099.9814403, 'Brokered': 1647708100.0022883, 'Subscriber': '10.0.0.82', 'Received': 1647708100.0289412}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647708100.043013, 'Brokered': 1647708100.0658996, 'Subscriber': '10.0.0.82', 'Received': 1647708100.091591}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647708100.0918918, 'Brokered': 1647708100.1127558, 'Subscriber': '10.0.0.82', 'Received': 1647708100.1370857}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647708100.091979, 'Brokered': 1647708100.1130645, 'Subscriber': '10.0.0.82', 'Received': 1647708100.1372302}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647708100.0912907, 'Brokered': 1647708100.1131246, 'Subscriber': '10.0.0.82', 'Received': 1647708100.1373143}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647708100.1445673, 'Brokered': 1647708100.1654115, 'Subscriber': '10.0.0.82', 'Received': 1647708100.1895041}
