Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647708094.5833158, 'Brokered': 1647708094.6039343, 'Subscriber': '10.0.0.87', 'Received': 1647708094.6277027}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647708094.5900881, 'Brokered': 1647708094.6130238, 'Subscriber': '10.0.0.87', 'Received': 1647708094.6377048}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647708094.6737313, 'Brokered': 1647708094.6966703, 'Subscriber': '10.0.0.87', 'Received': 1647708094.7187746}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647708094.7746115, 'Brokered': 1647708094.796417, 'Subscriber': '10.0.0.87', 'Received': 1647708094.8206265}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.20', 'Sent': 1647708094.7944698, 'Brokered': 1647708094.814883, 'Subscriber': '10.0.0.87', 'Received': 1647708094.8372831}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647708094.877783, 'Brokered': 1647708094.8984632, 'Subscriber': '10.0.0.87', 'Received': 1647708094.9203198}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647708094.9431279, 'Brokered': 1647708094.9636695, 'Subscriber': '10.0.0.87', 'Received': 1647708094.9862845}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.48', 'Sent': 1647708094.974384, 'Brokered': 1647708094.9951386, 'Subscriber': '10.0.0.87', 'Received': 1647708095.0166912}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647708094.9791107, 'Brokered': 1647708094.9996111, 'Subscriber': '10.0.0.87', 'Received': 1647708095.0263515}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647708094.995403, 'Brokered': 1647708095.0182042, 'Subscriber': '10.0.0.87', 'Received': 1647708095.0406058}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.48', 'Sent': 1647708095.0746315, 'Brokered': 1647708095.0976923, 'Subscriber': '10.0.0.87', 'Received': 1647708095.1217165}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647708095.079465, 'Brokered': 1647708095.0999796, 'Subscriber': '10.0.0.87', 'Received': 1647708095.1259723}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647708095.0928426, 'Brokered': 1647708095.114975, 'Subscriber': '10.0.0.87', 'Received': 1647708095.1394684}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647708095.144056, 'Brokered': 1647708095.164666, 'Subscriber': '10.0.0.87', 'Received': 1647708095.1911485}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647708095.17982, 'Brokered': 1647708095.2006726, 'Subscriber': '10.0.0.87', 'Received': 1647708095.2281053}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.19', 'Sent': 1647708095.251405, 'Brokered': 1647708095.273299, 'Subscriber': '10.0.0.87', 'Received': 1647708095.2947054}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.48', 'Sent': 1647708095.2766058, 'Brokered': 1647708095.2998931, 'Subscriber': '10.0.0.87', 'Received': 1647708095.3246577}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647708095.2800865, 'Brokered': 1647708095.3007007, 'Subscriber': '10.0.0.87', 'Received': 1647708095.3247933}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647708095.3444915, 'Brokered': 1647708095.3661292, 'Subscriber': '10.0.0.87', 'Received': 1647708095.3895054}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647708095.3439589, 'Brokered': 1647708095.366276, 'Subscriber': '10.0.0.87', 'Received': 1647708095.3896642}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647708095.3804202, 'Brokered': 1647708095.4036977, 'Subscriber': '10.0.0.87', 'Received': 1647708095.4276347}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647708095.3967335, 'Brokered': 1647708095.4171662, 'Subscriber': '10.0.0.87', 'Received': 1647708095.441728}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.17', 'Sent': 1647708095.445867, 'Brokered': 1647708095.4726465, 'Subscriber': '10.0.0.87', 'Received': 1647708095.4943023}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.19', 'Sent': 1647708095.4563324, 'Brokered': 1647708095.4778621, 'Subscriber': '10.0.0.87', 'Received': 1647708095.5012681}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647708095.480781, 'Brokered': 1647708095.5087419, 'Subscriber': '10.0.0.87', 'Received': 1647708095.5322359}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647708095.4965746, 'Brokered': 1647708095.51752, 'Subscriber': '10.0.0.87', 'Received': 1647708095.543359}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.20', 'Sent': 1647708095.4971647, 'Brokered': 1647708095.5179543, 'Subscriber': '10.0.0.87', 'Received': 1647708095.5434878}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647708095.5461242, 'Brokered': 1647708095.567136, 'Subscriber': '10.0.0.87', 'Received': 1647708095.5920987}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1647708095.5811298, 'Brokered': 1647708095.6032686, 'Subscriber': '10.0.0.87', 'Received': 1647708095.626925}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647708095.597803, 'Brokered': 1647708095.618692, 'Subscriber': '10.0.0.87', 'Received': 1647708095.6458952}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.17', 'Sent': 1647708095.646581, 'Brokered': 1647708095.66809, 'Subscriber': '10.0.0.87', 'Received': 1647708095.691559}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.48', 'Sent': 1647708095.6797657, 'Brokered': 1647708095.7035623, 'Subscriber': '10.0.0.87', 'Received': 1647708095.7268188}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.13', 'Sent': 1647708095.681399, 'Brokered': 1647708095.7037365, 'Subscriber': '10.0.0.87', 'Received': 1647708095.7269478}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647708095.6984313, 'Brokered': 1647708095.7189822, 'Subscriber': '10.0.0.87', 'Received': 1647708095.7495112}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1647708095.7818542, 'Brokered': 1647708095.804648, 'Subscriber': '10.0.0.87', 'Received': 1647708095.8300185}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.20', 'Sent': 1647708095.8036356, 'Brokered': 1647708095.8246202, 'Subscriber': '10.0.0.87', 'Received': 1647708095.8500066}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.13', 'Sent': 1647708095.882387, 'Brokered': 1647708095.9127505, 'Subscriber': '10.0.0.87', 'Received': 1647708095.937656}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647708095.9004915, 'Brokered': 1647708095.9235978, 'Subscriber': '10.0.0.87', 'Received': 1647708095.9460013}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.14', 'Sent': 1647708095.9519668, 'Brokered': 1647708095.9734635, 'Subscriber': '10.0.0.87', 'Received': 1647708096.0006013}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647708095.9529078, 'Brokered': 1647708095.9736776, 'Subscriber': '10.0.0.87', 'Received': 1647708096.0007727}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647708095.9533675, 'Brokered': 1647708095.974365, 'Subscriber': '10.0.0.87', 'Received': 1647708096.000858}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647708095.982913, 'Brokered': 1647708096.013377, 'Subscriber': '10.0.0.87', 'Received': 1647708096.039214}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647708096.0531344, 'Brokered': 1647708096.0740542, 'Subscriber': '10.0.0.87', 'Received': 1647708096.1059525}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647708096.0537593, 'Brokered': 1647708096.0744097, 'Subscriber': '10.0.0.87', 'Received': 1647708096.106103}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647708096.0832279, 'Brokered': 1647708096.112776, 'Subscriber': '10.0.0.87', 'Received': 1647708096.1359887}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.48', 'Sent': 1647708096.1816885, 'Brokered': 1647708096.207893, 'Subscriber': '10.0.0.87', 'Received': 1647708096.2336679}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647708096.1834204, 'Brokered': 1647708096.2079954, 'Subscriber': '10.0.0.87', 'Received': 1647708096.2374065}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647708096.2038543, 'Brokered': 1647708096.2249427, 'Subscriber': '10.0.0.87', 'Received': 1647708096.2547572}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647708096.2068877, 'Brokered': 1647708096.2295082, 'Subscriber': '10.0.0.87', 'Received': 1647708096.2548835}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.48', 'Sent': 1647708096.2840354, 'Brokered': 1647708096.3208973, 'Subscriber': '10.0.0.87', 'Received': 1647708096.3499677}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647708096.2841618, 'Brokered': 1647708096.3210473, 'Subscriber': '10.0.0.87', 'Received': 1647708096.3500915}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647708096.3534582, 'Brokered': 1647708096.3743486, 'Subscriber': '10.0.0.87', 'Received': 1647708096.3984563}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.48', 'Sent': 1647708096.3843298, 'Brokered': 1647708096.4094121, 'Subscriber': '10.0.0.87', 'Received': 1647708096.433557}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647708096.3844476, 'Brokered': 1647708096.4095314, 'Subscriber': '10.0.0.87', 'Received': 1647708096.4336514}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647708096.4057848, 'Brokered': 1647708096.4275336, 'Subscriber': '10.0.0.87', 'Received': 1647708096.4517062}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647708096.4850507, 'Brokered': 1647708096.5142555, 'Subscriber': '10.0.0.87', 'Received': 1647708096.5384996}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647708096.5063827, 'Brokered': 1647708096.5272248, 'Subscriber': '10.0.0.87', 'Received': 1647708096.5493586}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647708096.5125787, 'Brokered': 1647708096.533365, 'Subscriber': '10.0.0.87', 'Received': 1647708096.5565376}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647708096.5542495, 'Brokered': 1647708096.5747871, 'Subscriber': '10.0.0.87', 'Received': 1647708096.5990443}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.48', 'Sent': 1647708096.5855107, 'Brokered': 1647708096.6156368, 'Subscriber': '10.0.0.87', 'Received': 1647708096.6418545}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647708096.5856676, 'Brokered': 1647708096.6157446, 'Subscriber': '10.0.0.87', 'Received': 1647708096.641975}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.20', 'Sent': 1647708096.6136029, 'Brokered': 1647708096.6347663, 'Subscriber': '10.0.0.87', 'Received': 1647708096.659274}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647708096.686017, 'Brokered': 1647708096.7069604, 'Subscriber': '10.0.0.87', 'Received': 1647708096.732654}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647708096.7083356, 'Brokered': 1647708096.7373118, 'Subscriber': '10.0.0.87', 'Received': 1647708096.7597961}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647708096.7146342, 'Brokered': 1647708096.7374678, 'Subscriber': '10.0.0.87', 'Received': 1647708096.7599244}
{'Topic': 'location', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647708096.7556198, 'Brokered': 1647708096.7772694, 'Subscriber': '10.0.0.87', 'Received': 1647708096.7999027}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647708096.758546, 'Brokered': 1647708096.7791388, 'Subscriber': '10.0.0.87', 'Received': 1647708096.8097432}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647708096.7868927, 'Brokered': 1647708096.8134494, 'Subscriber': '10.0.0.87', 'Received': 1647708096.8375642}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.48', 'Sent': 1647708096.8878777, 'Brokered': 1647708096.9088721, 'Subscriber': '10.0.0.87', 'Received': 1647708096.9341705}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647708096.8880112, 'Brokered': 1647708096.9089751, 'Subscriber': '10.0.0.87', 'Received': 1647708096.934304}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.28', 'Sent': 1647708096.9530509, 'Brokered': 1647708096.974593, 'Subscriber': '10.0.0.87', 'Received': 1647708096.9977775}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.17', 'Sent': 1647708096.9601095, 'Brokered': 1647708096.981189, 'Subscriber': '10.0.0.87', 'Received': 1647708097.0085247}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647708096.990806, 'Brokered': 1647708097.0136802, 'Subscriber': '10.0.0.87', 'Received': 1647708097.0465167}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.13', 'Sent': 1647708097.0910745, 'Brokered': 1647708097.1156816, 'Subscriber': '10.0.0.87', 'Received': 1647708097.1381571}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647708097.1184034, 'Brokered': 1647708097.145903, 'Subscriber': '10.0.0.87', 'Received': 1647708097.1730497}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647708097.116499, 'Brokered': 1647708097.1460779, 'Subscriber': '10.0.0.87', 'Received': 1647708097.173176}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.28', 'Sent': 1647708097.1540852, 'Brokered': 1647708097.178053, 'Subscriber': '10.0.0.87', 'Received': 1647708097.2033582}
