Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.48', 'Sent': 1647708089.0142946, 'Brokered': 1647708089.0357652, 'Subscriber': '10.0.0.65', 'Received': 1647708089.0567017}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647708089.032528, 'Brokered': 1647708089.053181, 'Subscriber': '10.0.0.65', 'Received': 1647708089.074451}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.48', 'Sent': 1647708089.2170568, 'Brokered': 1647708089.238439, 'Subscriber': '10.0.0.65', 'Received': 1647708089.25963}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647708089.2374926, 'Brokered': 1647708089.2620807, 'Subscriber': '10.0.0.65', 'Received': 1647708089.2855632}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.48', 'Sent': 1647708089.3197594, 'Brokered': 1647708089.3506987, 'Subscriber': '10.0.0.65', 'Received': 1647708089.3725235}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.48', 'Sent': 1647708089.420216, 'Brokered': 1647708089.4489298, 'Subscriber': '10.0.0.65', 'Received': 1647708089.4709985}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.48', 'Sent': 1647708089.5210624, 'Brokered': 1647708089.543322, 'Subscriber': '10.0.0.65', 'Received': 1647708089.5669658}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647708089.8506925, 'Brokered': 1647708089.873287, 'Subscriber': '10.0.0.65', 'Received': 1647708089.8960276}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.48', 'Sent': 1647708090.2282774, 'Brokered': 1647708090.2524576, 'Subscriber': '10.0.0.65', 'Received': 1647708090.2767544}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647708090.3543532, 'Brokered': 1647708090.3781285, 'Subscriber': '10.0.0.65', 'Received': 1647708090.4041908}
{'Topic': 'humidity', 'Value': 204, 'Sender': '10.0.0.48', 'Sent': 1647708090.6325247, 'Brokered': 1647708090.6612966, 'Subscriber': '10.0.0.65', 'Received': 1647708090.6825283}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.48', 'Sent': 1647708090.9338589, 'Brokered': 1647708090.9544246, 'Subscriber': '10.0.0.65', 'Received': 1647708090.9773605}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647708091.169859, 'Brokered': 1647708091.1929007, 'Subscriber': '10.0.0.65', 'Received': 1647708091.2150903}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647708091.2720637, 'Brokered': 1647708091.2934911, 'Subscriber': '10.0.0.65', 'Received': 1647708091.3152683}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647708091.4765382, 'Brokered': 1647708091.4975386, 'Subscriber': '10.0.0.65', 'Received': 1647708091.5194306}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.48', 'Sent': 1647708091.5412967, 'Brokered': 1647708091.5618737, 'Subscriber': '10.0.0.65', 'Received': 1647708091.5828552}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.48', 'Sent': 1647708091.641719, 'Brokered': 1647708091.6624882, 'Subscriber': '10.0.0.65', 'Received': 1647708091.6848927}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647708091.677523, 'Brokered': 1647708091.6990726, 'Subscriber': '10.0.0.65', 'Received': 1647708091.728536}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647708091.7779994, 'Brokered': 1647708091.798482, 'Subscriber': '10.0.0.65', 'Received': 1647708091.8200235}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.48', 'Sent': 1647708091.8454905, 'Brokered': 1647708091.8690243, 'Subscriber': '10.0.0.65', 'Received': 1647708091.8922431}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647708092.0794559, 'Brokered': 1647708092.1001801, 'Subscriber': '10.0.0.65', 'Received': 1647708092.1213064}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.48', 'Sent': 1647708092.1482792, 'Brokered': 1647708092.1707516, 'Subscriber': '10.0.0.65', 'Received': 1647708092.1926894}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.48', 'Sent': 1647708092.248573, 'Brokered': 1647708092.2692733, 'Subscriber': '10.0.0.65', 'Received': 1647708092.2912621}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.48', 'Sent': 1647708092.3488457, 'Brokered': 1647708092.374527, 'Subscriber': '10.0.0.65', 'Received': 1647708092.3963954}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647708092.6816108, 'Brokered': 1647708092.7020347, 'Subscriber': '10.0.0.65', 'Received': 1647708092.7236357}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.48', 'Sent': 1647708092.951769, 'Brokered': 1647708092.975776, 'Subscriber': '10.0.0.65', 'Received': 1647708092.9962275}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.48', 'Sent': 1647708093.3535872, 'Brokered': 1647708093.3742023, 'Subscriber': '10.0.0.65', 'Received': 1647708093.3957555}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647708093.3848548, 'Brokered': 1647708093.40537, 'Subscriber': '10.0.0.65', 'Received': 1647708093.4266038}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647708093.4850402, 'Brokered': 1647708093.5059187, 'Subscriber': '10.0.0.65', 'Received': 1647708093.5275922}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.48', 'Sent': 1647708093.6547177, 'Brokered': 1647708093.675397, 'Subscriber': '10.0.0.65', 'Received': 1647708093.6970408}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.48', 'Sent': 1647708093.956791, 'Brokered': 1647708093.9777896, 'Subscriber': '10.0.0.65', 'Received': 1647708093.9984918}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.48', 'Sent': 1647708094.0571241, 'Brokered': 1647708094.077555, 'Subscriber': '10.0.0.65', 'Received': 1647708094.0987802}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647708094.0882115, 'Brokered': 1647708094.1085784, 'Subscriber': '10.0.0.65', 'Received': 1647708094.130865}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647708094.2875357, 'Brokered': 1647708094.3095586, 'Subscriber': '10.0.0.65', 'Received': 1647708094.3332822}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647708094.339229, 'Brokered': 1647708094.3600667, 'Subscriber': '10.0.0.65', 'Received': 1647708094.3864295}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.48', 'Sent': 1647708094.3605053, 'Brokered': 1647708094.391829, 'Subscriber': '10.0.0.65', 'Received': 1647708094.4149072}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647708094.3880653, 'Brokered': 1647708094.4089653, 'Subscriber': '10.0.0.65', 'Received': 1647708094.4304278}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647708094.3892665, 'Brokered': 1647708094.4097278, 'Subscriber': '10.0.0.65', 'Received': 1647708094.4305663}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.15', 'Sent': 1647708094.4883368, 'Brokered': 1647708094.5088634, 'Subscriber': '10.0.0.65', 'Received': 1647708094.5299456}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647708094.4896755, 'Brokered': 1647708094.5102077, 'Subscriber': '10.0.0.65', 'Received': 1647708094.5369554}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647708094.5359368, 'Brokered': 1647708094.5571918, 'Subscriber': '10.0.0.65', 'Received': 1647708094.5793357}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647708094.5366464, 'Brokered': 1647708094.5595543, 'Subscriber': '10.0.0.65', 'Received': 1647708094.5891027}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.15', 'Sent': 1647708094.5891368, 'Brokered': 1647708094.6131356, 'Subscriber': '10.0.0.65', 'Received': 1647708094.6350222}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647708094.6366854, 'Brokered': 1647708094.658577, 'Subscriber': '10.0.0.65', 'Received': 1647708094.683178}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647708094.640979, 'Brokered': 1647708094.6621974, 'Subscriber': '10.0.0.65', 'Received': 1647708094.6929936}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647708094.690586, 'Brokered': 1647708094.7160265, 'Subscriber': '10.0.0.65', 'Received': 1647708094.7372365}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647708094.737227, 'Brokered': 1647708094.7588031, 'Subscriber': '10.0.0.65', 'Received': 1647708094.7867112}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647708094.739371, 'Brokered': 1647708094.7603798, 'Subscriber': '10.0.0.65', 'Received': 1647708094.78691}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647708094.7413, 'Brokered': 1647708094.762125, 'Subscriber': '10.0.0.65', 'Received': 1647708094.7870018}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647708094.792701, 'Brokered': 1647708094.8140647, 'Subscriber': '10.0.0.65', 'Received': 1647708094.8371804}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1647708094.8383567, 'Brokered': 1647708094.8593414, 'Subscriber': '10.0.0.65', 'Received': 1647708094.8835824}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647708094.8417253, 'Brokered': 1647708094.862501, 'Subscriber': '10.0.0.65', 'Received': 1647708094.8915033}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647708094.8920443, 'Brokered': 1647708094.914006, 'Subscriber': '10.0.0.65', 'Received': 1647708094.934485}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647708094.8931625, 'Brokered': 1647708094.9157958, 'Subscriber': '10.0.0.65', 'Received': 1647708094.945714}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647708094.9936311, 'Brokered': 1647708095.0139637, 'Subscriber': '10.0.0.65', 'Received': 1647708095.0398924}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647708095.094033, 'Brokered': 1647708095.116008, 'Subscriber': '10.0.0.65', 'Received': 1647708095.140085}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647708095.1418881, 'Brokered': 1647708095.162928, 'Subscriber': '10.0.0.65', 'Received': 1647708095.1882696}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.48', 'Sent': 1647708095.1761873, 'Brokered': 1647708095.196764, 'Subscriber': '10.0.0.65', 'Received': 1647708095.2216902}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647708095.1943393, 'Brokered': 1647708095.216134, 'Subscriber': '10.0.0.65', 'Received': 1647708095.239876}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647708095.2416441, 'Brokered': 1647708095.2621243, 'Subscriber': '10.0.0.65', 'Received': 1647708095.2871184}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647708095.2430634, 'Brokered': 1647708095.263508, 'Subscriber': '10.0.0.65', 'Received': 1647708095.2872553}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647708095.2442272, 'Brokered': 1647708095.265226, 'Subscriber': '10.0.0.65', 'Received': 1647708095.2977421}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647708095.2951136, 'Brokered': 1647708095.315619, 'Subscriber': '10.0.0.65', 'Received': 1647708095.3403106}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.48', 'Sent': 1647708095.3768778, 'Brokered': 1647708095.397708, 'Subscriber': '10.0.0.65', 'Received': 1647708095.424232}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647708095.3959658, 'Brokered': 1647708095.4165158, 'Subscriber': '10.0.0.65', 'Received': 1647708095.4445977}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647708095.4965973, 'Brokered': 1647708095.5170949, 'Subscriber': '10.0.0.65', 'Received': 1647708095.5376585}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.17', 'Sent': 1647708095.5463772, 'Brokered': 1647708095.5669434, 'Subscriber': '10.0.0.65', 'Received': 1647708095.5906522}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647708095.557093, 'Brokered': 1647708095.5795884, 'Subscriber': '10.0.0.65', 'Received': 1647708095.6022196}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647708095.5970533, 'Brokered': 1647708095.6182032, 'Subscriber': '10.0.0.65', 'Received': 1647708095.645659}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647708095.646345, 'Brokered': 1647708095.6683033, 'Subscriber': '10.0.0.65', 'Received': 1647708095.6921222}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647708095.6978612, 'Brokered': 1647708095.7183683, 'Subscriber': '10.0.0.65', 'Received': 1647708095.743725}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.48', 'Sent': 1647708095.7800646, 'Brokered': 1647708095.8044913, 'Subscriber': '10.0.0.65', 'Received': 1647708095.8252885}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647708095.8001058, 'Brokered': 1647708095.824443, 'Subscriber': '10.0.0.65', 'Received': 1647708095.8470109}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647708095.8020868, 'Brokered': 1647708095.8245625, 'Subscriber': '10.0.0.65', 'Received': 1647708095.8471432}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647708095.851433, 'Brokered': 1647708095.8722892, 'Subscriber': '10.0.0.65', 'Received': 1647708095.8990462}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.17', 'Sent': 1647708095.852785, 'Brokered': 1647708095.8735898, 'Subscriber': '10.0.0.65', 'Received': 1647708095.8991737}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647708095.8583887, 'Brokered': 1647708095.880938, 'Subscriber': '10.0.0.65', 'Received': 1647708095.906696}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.48', 'Sent': 1647708095.880602, 'Brokered': 1647708095.9091444, 'Subscriber': '10.0.0.65', 'Received': 1647708095.9363408}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647708095.9038937, 'Brokered': 1647708095.9252608, 'Subscriber': '10.0.0.65', 'Received': 1647708095.9483376}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647708095.95914, 'Brokered': 1647708095.9803123, 'Subscriber': '10.0.0.65', 'Received': 1647708096.0028777}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.48', 'Sent': 1647708095.9810374, 'Brokered': 1647708096.0128996, 'Subscriber': '10.0.0.65', 'Received': 1647708096.035831}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647708096.0023282, 'Brokered': 1647708096.0235908, 'Subscriber': '10.0.0.65', 'Received': 1647708096.046912}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647708096.0054767, 'Brokered': 1647708096.0266216, 'Subscriber': '10.0.0.65', 'Received': 1647708096.0510483}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647708096.0524614, 'Brokered': 1647708096.073379, 'Subscriber': '10.0.0.65', 'Received': 1647708096.096299}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.48', 'Sent': 1647708096.081335, 'Brokered': 1647708096.112669, 'Subscriber': '10.0.0.65', 'Received': 1647708096.1349885}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647708096.1031544, 'Brokered': 1647708096.1240108, 'Subscriber': '10.0.0.65', 'Received': 1647708096.1472113}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647708096.1057608, 'Brokered': 1647708096.1266491, 'Subscriber': '10.0.0.65', 'Received': 1647708096.1516674}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647708096.1532853, 'Brokered': 1647708096.1756823, 'Subscriber': '10.0.0.65', 'Received': 1647708096.2029223}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647708096.155933, 'Brokered': 1647708096.177225, 'Subscriber': '10.0.0.65', 'Received': 1647708096.2030473}
{'Topic': 'humidity', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647708096.2067704, 'Brokered': 1647708096.229332, 'Subscriber': '10.0.0.65', 'Received': 1647708096.2502286}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647708096.2536387, 'Brokered': 1647708096.278971, 'Subscriber': '10.0.0.65', 'Received': 1647708096.3133826}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647708096.260053, 'Brokered': 1647708096.2840128, 'Subscriber': '10.0.0.65', 'Received': 1647708096.313645}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647708096.3050668, 'Brokered': 1647708096.3260913, 'Subscriber': '10.0.0.65', 'Received': 1647708096.35165}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647708096.3108509, 'Brokered': 1647708096.334657, 'Subscriber': '10.0.0.65', 'Received': 1647708096.3571548}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647708096.3543882, 'Brokered': 1647708096.374838, 'Subscriber': '10.0.0.65', 'Received': 1647708096.3976028}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647708096.411806, 'Brokered': 1647708096.4351768, 'Subscriber': '10.0.0.65', 'Received': 1647708096.4561934}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647708096.4554236, 'Brokered': 1647708096.4765368, 'Subscriber': '10.0.0.65', 'Received': 1647708096.5012734}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647708096.512453, 'Brokered': 1647708096.5332646, 'Subscriber': '10.0.0.65', 'Received': 1647708096.5550418}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647708096.5552104, 'Brokered': 1647708096.5773144, 'Subscriber': '10.0.0.65', 'Received': 1647708096.6009424}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647708096.6134741, 'Brokered': 1647708096.6346686, 'Subscriber': '10.0.0.65', 'Received': 1647708096.6554978}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647708096.6580842, 'Brokered': 1647708096.6799097, 'Subscriber': '10.0.0.65', 'Received': 1647708096.7062473}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647708096.7143307, 'Brokered': 1647708096.7374132, 'Subscriber': '10.0.0.65', 'Received': 1647708096.7599747}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647708096.7585998, 'Brokered': 1647708096.7795467, 'Subscriber': '10.0.0.65', 'Received': 1647708096.805475}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647708096.7629426, 'Brokered': 1647708096.7842214, 'Subscriber': '10.0.0.65', 'Received': 1647708096.8067992}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.48', 'Sent': 1647708096.7867498, 'Brokered': 1647708096.8133495, 'Subscriber': '10.0.0.65', 'Received': 1647708096.8361218}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647708096.8164914, 'Brokered': 1647708096.840648, 'Subscriber': '10.0.0.65', 'Received': 1647708096.8632956}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647708096.8147757, 'Brokered': 1647708096.8407702, 'Subscriber': '10.0.0.65', 'Received': 1647708096.8635514}
{'Topic': 'humidity', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647708096.8595808, 'Brokered': 1647708096.8806968, 'Subscriber': '10.0.0.65', 'Received': 1647708096.908629}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647708096.9151847, 'Brokered': 1647708096.9367855, 'Subscriber': '10.0.0.65', 'Received': 1647708096.9646702}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647708096.9168842, 'Brokered': 1647708096.937222, 'Subscriber': '10.0.0.65', 'Received': 1647708096.9647977}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.16', 'Sent': 1647708096.9599845, 'Brokered': 1647708096.980732, 'Subscriber': '10.0.0.65', 'Received': 1647708097.0020092}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647708096.9649036, 'Brokered': 1647708096.9862447, 'Subscriber': '10.0.0.65', 'Received': 1647708097.0082366}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.48', 'Sent': 1647708096.9908173, 'Brokered': 1647708097.013546, 'Subscriber': '10.0.0.65', 'Received': 1647708097.0410826}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647708097.0153804, 'Brokered': 1647708097.0463147, 'Subscriber': '10.0.0.65', 'Received': 1647708097.0752394}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647708097.053539, 'Brokered': 1647708097.0765831, 'Subscriber': '10.0.0.65', 'Received': 1647708097.0979445}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647708097.0605965, 'Brokered': 1647708097.081649, 'Subscriber': '10.0.0.65', 'Received': 1647708097.1051714}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.48', 'Sent': 1647708097.0914512, 'Brokered': 1647708097.1155682, 'Subscriber': '10.0.0.65', 'Received': 1647708097.1368735}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647708097.1161566, 'Brokered': 1647708097.1460154, 'Subscriber': '10.0.0.65', 'Received': 1647708097.1741943}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1647708097.1647813, 'Brokered': 1647708097.185922, 'Subscriber': '10.0.0.65', 'Received': 1647708097.207686}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.48', 'Sent': 1647708097.1917822, 'Brokered': 1647708097.2143328, 'Subscriber': '10.0.0.65', 'Received': 1647708097.2357178}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647708097.218892, 'Brokered': 1647708097.242198, 'Subscriber': '10.0.0.65', 'Received': 1647708097.2640278}
