Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'location', 'temperature', 'altitude', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665446.1476457}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647665447.1293366, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.1519556}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647665447.2295425, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.250747}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647665447.3067744, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.3295012}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647665447.329816, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.3536391}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647665447.3298547, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.3537254}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647665447.355031, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.376824}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647665447.4070442, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.4297624}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647665447.4301412, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.4526312}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647665447.4302464, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.4527173}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647665447.4553287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.477619}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647665447.530585, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.552645}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647665447.5556393, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.5781753}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647665447.6310954, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.6540167}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647665447.630782, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.6541252}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647665447.7314434, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.7535741}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647665447.757673, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.7809541}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647665447.8317628, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.853804}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647665447.832351, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.8549924}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647665447.9088995, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.930929}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647665447.9325852, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.9544358}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647665447.9320207, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.9545205}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647665447.9583445, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665447.9812548}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647665448.009296, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.031258}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647665448.0322003, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.0555117}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647665448.0598464, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.0810418}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647665448.0588014, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.0811484}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647665448.1097198, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.133361}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647665448.1336768, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.1563008}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647665448.133312, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.1563864}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647665448.1592185, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.1819756}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.16', 'Sent': 1647665448.2106645, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.232642}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647665448.2360947, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.2615402}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647665448.2614236, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.2858865}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665448.3110657, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.332835}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647665448.336393, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.362506}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647665448.369026, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.3922672}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647665448.3629067, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.3923733}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647665448.4352791, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.457317}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647665448.4366558, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.459852}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647665448.4632266, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.4861238}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647665448.5357378, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.557749}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647665448.536951, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.5582612}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647665448.5636516, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.587595}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647665448.569623, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.5929027}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647665448.6376276, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.6596904}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647665448.6698902, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.691771}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647665448.7125983, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.7350082}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1647665448.7371187, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.7596924}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647665448.7380986, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.759892}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647665448.7703161, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.7926602}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647665448.8129494, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.83447}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647665448.8384933, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.8598042}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647665448.9137702, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.937345}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647665448.937925, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.9609947}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647665448.9386654, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.961107}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647665448.965204, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665448.9909074}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665449.0156639, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.0429096}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647665449.0392287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.06303}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647665449.0655255, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.0879552}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647665449.116628, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.139446}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647665449.1399946, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.164329}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1647665449.1396172, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.1644456}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647665449.172759, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.1960385}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647665449.241202, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.2634983}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647665449.2420087, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.2663329}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647665449.2731483, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.2944198}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647665449.3428435, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.3653388}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647665449.344306, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.3698807}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1647665449.419002, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.4445744}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647665449.4442334, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.472696}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647665449.4718451, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.4946494}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647665449.4739835, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.4964526}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647665449.5468614, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.5728867}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647665449.5730393, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.5972514}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647665449.6196196, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.643422}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.13', 'Sent': 1647665449.6473541, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.670846}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647665449.6735744, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.697257}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.20', 'Sent': 1647665449.67604, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.7020633}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647665449.7478704, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.770264}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647665449.7764337, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.801817}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647665449.8501308, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.876903}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647665449.8508217, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.8808758}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665449.8775156, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.9019954}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647665449.8764808, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.9021988}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665449.9227247, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.9549632}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647665449.9512544, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665449.9771852}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647665449.9774034, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.0011272}
{'Topic': 'location', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647665450.023133, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.0470285}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647665450.0524907, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.0763593}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647665450.0518422, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.0764742}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.20', 'Sent': 1647665450.078371, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.1021454}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647665450.078991, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.1037762}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665450.1242244, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.147827}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647665450.1522055, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.177718}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.20', 'Sent': 1647665450.1809728, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.2067358}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647665450.1793272, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.2068748}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647665450.2260725, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.2521498}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647665450.2541082, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.2805285}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647665450.2536814, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.2806387}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647665450.2801707, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.3040986}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647665450.3540025, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.383131}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647665450.4286118, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.4526777}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647665450.4548395, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.4775736}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647665450.454386, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.477788}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.13', 'Sent': 1647665450.5549476, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.5787213}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647665450.5826585, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.6069212}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647665450.6558917, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.6830432}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647665450.756158, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.7784514}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.20', 'Sent': 1647665450.7840445, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.8104105}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647665450.8565888, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.8786216}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665450.8843493, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.9094708}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.17', 'Sent': 1647665450.8842082, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.9095824}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647665450.957, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.9812682}
