Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.7', 'Sent': 1647664805.0898492, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.1111522}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.5', 'Sent': 1647664805.1260777, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.1532109}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.8', 'Sent': 1647664805.1264367, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.1533525}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.5', 'Sent': 1647664805.237479, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.2600722}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.9', 'Sent': 1647664805.2377553, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.2602777}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.6', 'Sent': 1647664805.2384295, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.2604556}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.9', 'Sent': 1647664805.3383472, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.3592854}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.5', 'Sent': 1647664805.3384492, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.36327}
{'Topic': 'sound', 'Value': 151, 'Sender': '10.0.0.8', 'Sent': 1647664805.3381891, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.363514}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.7', 'Sent': 1647664805.4009106, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.4327075}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.5', 'Sent': 1647664805.4388175, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.4602773}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.6', 'Sent': 1647664805.4391718, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.460383}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.8', 'Sent': 1647664805.4386704, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.4604528}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.7', 'Sent': 1647664805.5206668, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.547681}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.7', 'Sent': 1647664805.621826, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.6513731}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.9', 'Sent': 1647664805.6395037, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.6618192}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.8', 'Sent': 1647664805.6397934, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.661995}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.7', 'Sent': 1647664805.7223463, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.7514057}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.5', 'Sent': 1647664805.7417972, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.7642107}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.9', 'Sent': 1647664805.8421113, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.863962}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.6', 'Sent': 1647664805.8419597, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.8646507}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.8', 'Sent': 1647664805.8416872, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.864802}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.8', 'Sent': 1647664805.9423683, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.9652581}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.7', 'Sent': 1647664806.026166, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.0567944}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.8', 'Sent': 1647664806.049718, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.0706315}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647664806.0504408, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.071851}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.7', 'Sent': 1647664806.331699, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.368028}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.9', 'Sent': 1647664806.355237, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.3783894}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.7', 'Sent': 1647664806.4326386, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.459924}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.5', 'Sent': 1647664806.5736353, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.5956964}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.8', 'Sent': 1647664806.5712225, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.5958703}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.6', 'Sent': 1647664806.6718476, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.6932943}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.8', 'Sent': 1647664806.671641, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.6934822}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.9', 'Sent': 1647664806.76291, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.7851322}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.7', 'Sent': 1647664806.8424628, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.8638666}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.6', 'Sent': 1647664806.8735757, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.8991103}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.8', 'Sent': 1647664806.8782423, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664806.8992815}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.8', 'Sent': 1647664806.9786947, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.0013185}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.7', 'Sent': 1647664807.0454245, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.0759778}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647664807.078769, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.102144}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.8', 'Sent': 1647664807.1809187, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.203512}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.7', 'Sent': 1647664807.2564936, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.2841437}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.6', 'Sent': 1647664807.276386, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.2982237}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.8', 'Sent': 1647664807.2813437, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.3025167}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.6', 'Sent': 1647664807.3767626, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.4004238}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.8', 'Sent': 1647664807.3815575, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.4024882}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.6', 'Sent': 1647664807.481729, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.5073044}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.5', 'Sent': 1647664807.495432, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.5180151}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.9', 'Sent': 1647664807.621904, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.644418}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.6', 'Sent': 1647664807.6229396, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.6447961}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.8', 'Sent': 1647664807.6223366, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.6448963}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.5', 'Sent': 1647664807.6225588, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.645324}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.9', 'Sent': 1647664807.7716517, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.793727}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.6', 'Sent': 1647664807.8720067, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.893156}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.6', 'Sent': 1647664807.9729214, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664807.9939425}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.7', 'Sent': 1647664808.0756593, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.09821}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.5', 'Sent': 1647664808.1766326, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.2009864}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.6', 'Sent': 1647664808.1766443, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.201099}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.8', 'Sent': 1647664808.1770163, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.2012062}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.5', 'Sent': 1647664808.2770383, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.2991376}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.9', 'Sent': 1647664808.2774262, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.2993016}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647664808.2770376, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.2994113}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.8', 'Sent': 1647664808.2773085, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.2994924}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.7', 'Sent': 1647664808.478384, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.499896}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.6', 'Sent': 1647664808.5787768, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.6000834}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.7', 'Sent': 1647664808.578824, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.600265}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.5', 'Sent': 1647664808.7801878, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.8025062}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.6', 'Sent': 1647664808.7800884, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.8026266}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.7', 'Sent': 1647664808.7803679, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.8026972}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.8', 'Sent': 1647664808.7803135, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.8027625}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.5', 'Sent': 1647664808.88128, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.903396}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.9', 'Sent': 1647664808.881124, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.9035048}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.6', 'Sent': 1647664808.8807507, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664808.9035761}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.9', 'Sent': 1647664808.9815962, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.0039232}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.6', 'Sent': 1647664808.9812515, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.0040414}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.7', 'Sent': 1647664808.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.0041137}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.8', 'Sent': 1647664808.981447, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.004181}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.5', 'Sent': 1647664809.0821073, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.1040316}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.7', 'Sent': 1647664809.081562, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.1041403}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.5', 'Sent': 1647664809.1825168, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.2049851}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.9', 'Sent': 1647664809.1822512, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.2051032}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.5', 'Sent': 1647664809.282722, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.3045316}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.9', 'Sent': 1647664809.2825835, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.3047047}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.7', 'Sent': 1647664809.28229, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.3047726}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.8', 'Sent': 1647664809.2824335, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.3048327}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.6', 'Sent': 1647664809.3828213, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.4045136}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.7', 'Sent': 1647664809.4834328, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.505458}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.9', 'Sent': 1647664809.4835446, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.5134094}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.8', 'Sent': 1647664809.5992284, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.6207678}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.9', 'Sent': 1647664809.7010658, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.7249084}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.5', 'Sent': 1647664809.7995682, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.821332}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647664809.7995133, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.821541}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.9', 'Sent': 1647664809.8012695, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.822132}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.8', 'Sent': 1647664809.8015816, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.8222227}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.5', 'Sent': 1647664809.900206, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.9213743}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.7', 'Sent': 1647664809.9000118, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664809.9215808}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.8', 'Sent': 1647664810.0022182, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.0227768}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.6', 'Sent': 1647664810.1022236, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.1226504}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.8', 'Sent': 1647664810.1024992, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.1235733}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.5', 'Sent': 1647664810.2034652, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.226109}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.8', 'Sent': 1647664810.2040331, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.226331}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.5', 'Sent': 1647664810.3043332, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.3269079}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.7', 'Sent': 1647664810.3041062, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.327039}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.8', 'Sent': 1647664810.3043315, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.3271081}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664810.5089262, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.5294368}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647664810.5087013, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.5295973}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.5', 'Sent': 1647664810.6136234, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.635227}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.6', 'Sent': 1647664810.6134756, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.6353512}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.7', 'Sent': 1647664810.6133733, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.6354227}
{'Topic': 'sound', 'Value': 238, 'Sender': '10.0.0.8', 'Sent': 1647664810.6133177, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.6354878}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.5', 'Sent': 1647664810.7141013, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.735641}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.7', 'Sent': 1647664810.8142598, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.8429174}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.6', 'Sent': 1647664810.8303614, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.853243}
