Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'sound', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.66', 'Received': 1650859891.3030672}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.28', 'Sent': 1650859891.3252356, 'Brokered': 1650859891.3460147, 'Subscriber': '10.0.0.66', 'Received': 1650859891.374954}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.41', 'Sent': 1650859891.325015, 'Brokered': 1650859891.3460646, 'Subscriber': '10.0.0.66', 'Received': 1650859891.3750062}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.31', 'Sent': 1650859891.326918, 'Brokered': 1650859891.353002, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4059608}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1650859891.3480103, 'Brokered': 1650859891.3844514, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4061806}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.38', 'Sent': 1650859891.3353906, 'Brokered': 1650859891.384584, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4062731}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.33', 'Sent': 1650859891.3484862, 'Brokered': 1650859891.3846421, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4063663}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1650859891.3359091, 'Brokered': 1650859891.3846889, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4064438}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.42', 'Sent': 1650859891.3597777, 'Brokered': 1650859891.3848612, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4065166}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.17', 'Sent': 1650859891.348149, 'Brokered': 1650859891.3849454, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4065883}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.24', 'Sent': 1650859891.337769, 'Brokered': 1650859891.3849704, 'Subscriber': '10.0.0.66', 'Received': 1650859891.406659}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.26', 'Sent': 1650859891.335783, 'Brokered': 1650859891.3850324, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4067416}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.40', 'Sent': 1650859891.3595238, 'Brokered': 1650859891.385059, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4068081}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1650859891.3498409, 'Brokered': 1650859891.38517, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4068754}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.35', 'Sent': 1650859891.3721883, 'Brokered': 1650859891.392703, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4314413}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.49', 'Sent': 1650859891.3716016, 'Brokered': 1650859891.3941197, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4315677}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1650859891.3731163, 'Brokered': 1650859891.3948188, 'Subscriber': '10.0.0.66', 'Received': 1650859891.431667}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1650859891.3962061, 'Brokered': 1650859891.44505, 'Subscriber': '10.0.0.66', 'Received': 1650859891.466464}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1650859891.3967354, 'Brokered': 1650859891.446664, 'Subscriber': '10.0.0.66', 'Received': 1650859891.4854076}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1650859891.3960388, 'Brokered': 1650859891.4481697, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5037935}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.28', 'Sent': 1650859891.4272351, 'Brokered': 1650859891.449805, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5039542}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.44', 'Sent': 1650859891.4202988, 'Brokered': 1650859891.4498854, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5040355}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.43', 'Sent': 1650859891.4268374, 'Brokered': 1650859891.4499288, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5041103}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1650859891.426455, 'Brokered': 1650859891.4499674, 'Subscriber': '10.0.0.66', 'Received': 1650859891.504267}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.31', 'Sent': 1650859891.4293742, 'Brokered': 1650859891.45064, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5043304}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.37', 'Sent': 1650859891.433917, 'Brokered': 1650859891.4542797, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5043833}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.38', 'Sent': 1650859891.4366286, 'Brokered': 1650859891.457893, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5044377}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.25', 'Sent': 1650859891.437111, 'Brokered': 1650859891.4582548, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5044887}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.26', 'Sent': 1650859891.4365082, 'Brokered': 1650859891.4583986, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5045395}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1650859891.4482872, 'Brokered': 1650859891.495048, 'Subscriber': '10.0.0.66', 'Received': 1650859891.520242}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.33', 'Sent': 1650859891.4488137, 'Brokered': 1650859891.495139, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5204124}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.36', 'Sent': 1650859891.4603202, 'Brokered': 1650859891.4951956, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5204961}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.47', 'Sent': 1650859891.4490492, 'Brokered': 1650859891.4952807, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5205705}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1650859891.4484048, 'Brokered': 1650859891.4953215, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5206852}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.27', 'Sent': 1650859891.477694, 'Brokered': 1650859891.5063696, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5358393}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.35', 'Sent': 1650859891.4748867, 'Brokered': 1650859891.5064685, 'Subscriber': '10.0.0.66', 'Received': 1650859891.53597}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.49', 'Sent': 1650859891.4732804, 'Brokered': 1650859891.5065072, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5360563}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1650859891.4982615, 'Brokered': 1650859891.5435703, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5724347}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1650859891.520532, 'Brokered': 1650859891.54836, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5755749}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.44', 'Sent': 1650859891.5206606, 'Brokered': 1650859891.5484886, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5757284}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1650859891.5279682, 'Brokered': 1650859891.5501955, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5758946}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.29', 'Sent': 1650859891.5331526, 'Brokered': 1650859891.5543358, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5761511}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.38', 'Sent': 1650859891.5370498, 'Brokered': 1650859891.5580542, 'Subscriber': '10.0.0.66', 'Received': 1650859891.591778}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.25', 'Sent': 1650859891.537529, 'Brokered': 1650859891.558114, 'Subscriber': '10.0.0.66', 'Received': 1650859891.5957975}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.48', 'Sent': 1650859891.5373147, 'Brokered': 1650859891.5584888, 'Subscriber': '10.0.0.66', 'Received': 1650859891.595906}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1650859891.548902, 'Brokered': 1650859891.5951974, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6195192}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1650859891.5496056, 'Brokered': 1650859891.5952933, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6198554}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.42', 'Sent': 1650859891.560667, 'Brokered': 1650859891.595392, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6199455}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1650859891.5505729, 'Brokered': 1650859891.598311, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6372273}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.27', 'Sent': 1650859891.5787911, 'Brokered': 1650859891.600013, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6373425}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1650859891.5739558, 'Brokered': 1650859891.6001244, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6374187}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.35', 'Sent': 1650859891.575738, 'Brokered': 1650859891.600175, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6374893}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.49', 'Sent': 1650859891.5742035, 'Brokered': 1650859891.6002212, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6375606}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.45', 'Sent': 1650859891.5992005, 'Brokered': 1650859891.6413856, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6649182}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.11', 'Sent': 1650859891.620825, 'Brokered': 1650859891.6441493, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6789083}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.41', 'Sent': 1650859891.6284313, 'Brokered': 1650859891.6491113, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6790178}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.28', 'Sent': 1650859891.6285486, 'Brokered': 1650859891.6506083, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6790957}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.43', 'Sent': 1650859891.6299841, 'Brokered': 1650859891.6524131, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6791713}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.37', 'Sent': 1650859891.6356258, 'Brokered': 1650859891.6562335, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6792514}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.38', 'Sent': 1650859891.6379755, 'Brokered': 1650859891.6592367, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6925836}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.48', 'Sent': 1650859891.6380877, 'Brokered': 1650859891.659318, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6927128}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.26', 'Sent': 1650859891.6378562, 'Brokered': 1650859891.6593676, 'Subscriber': '10.0.0.66', 'Received': 1650859891.6931033}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.24', 'Sent': 1650859891.6397228, 'Brokered': 1650859891.6989756, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7226741}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1650859891.6493895, 'Brokered': 1650859891.70067, 'Subscriber': '10.0.0.66', 'Received': 1650859891.722881}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.33', 'Sent': 1650859891.6499345, 'Brokered': 1650859891.7007837, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7229955}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.36', 'Sent': 1650859891.6612391, 'Brokered': 1650859891.7008307, 'Subscriber': '10.0.0.66', 'Received': 1650859891.723066}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.42', 'Sent': 1650859891.6611216, 'Brokered': 1650859891.7008736, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7231314}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1650859891.6767437, 'Brokered': 1650859891.7009547, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7231953}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.17', 'Sent': 1650859891.6495864, 'Brokered': 1650859891.7009914, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7232583}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.35', 'Sent': 1650859891.6767612, 'Brokered': 1650859891.7010283, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7233229}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.27', 'Sent': 1650859891.6800928, 'Brokered': 1650859891.7018523, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7331533}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1650859891.6992602, 'Brokered': 1650859891.722253, 'Subscriber': '10.0.0.66', 'Received': 1650859891.747676}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1650859891.7294924, 'Brokered': 1650859891.7589648, 'Subscriber': '10.0.0.66', 'Received': 1650859891.780133}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.11', 'Sent': 1650859891.7210824, 'Brokered': 1650859891.7595232, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7964456}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.29', 'Sent': 1650859891.734588, 'Brokered': 1650859891.7595866, 'Subscriber': '10.0.0.66', 'Received': 1650859891.796562}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.28', 'Sent': 1650859891.7290533, 'Brokered': 1650859891.759635, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7966368}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.41', 'Sent': 1650859891.728944, 'Brokered': 1650859891.7597313, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7968895}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.31', 'Sent': 1650859891.732204, 'Brokered': 1650859891.759852, 'Subscriber': '10.0.0.66', 'Received': 1650859891.796999}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.38', 'Sent': 1650859891.738643, 'Brokered': 1650859891.760754, 'Subscriber': '10.0.0.66', 'Received': 1650859891.797072}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1650859891.7498822, 'Brokered': 1650859891.7708, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7971423}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.33', 'Sent': 1650859891.7503211, 'Brokered': 1650859891.7720292, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7972114}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1650859891.7515492, 'Brokered': 1650859891.7723966, 'Subscriber': '10.0.0.66', 'Received': 1650859891.7972808}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.36', 'Sent': 1650859891.7616482, 'Brokered': 1650859891.8163862, 'Subscriber': '10.0.0.66', 'Received': 1650859891.850951}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.42', 'Sent': 1650859891.761526, 'Brokered': 1650859891.8164396, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8510723}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1650859891.777082, 'Brokered': 1650859891.8164802, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8512561}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.35', 'Sent': 1650859891.7771213, 'Brokered': 1650859891.8165183, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8513362}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1650859891.8004768, 'Brokered': 1650859891.8220797, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8547208}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.11', 'Sent': 1650859891.8213313, 'Brokered': 1650859891.8633175, 'Subscriber': '10.0.0.66', 'Received': 1650859891.892636}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.28', 'Sent': 1650859891.8293202, 'Brokered': 1650859891.8634248, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8928313}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.41', 'Sent': 1650859891.8292043, 'Brokered': 1650859891.863514, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8929174}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.44', 'Sent': 1650859891.8215172, 'Brokered': 1650859891.8635547, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8930268}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.31', 'Sent': 1650859891.8325632, 'Brokered': 1650859891.8636305, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8931072}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.38', 'Sent': 1650859891.8405538, 'Brokered': 1650859891.8645277, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8932135}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.25', 'Sent': 1650859891.84078, 'Brokered': 1650859891.865415, 'Subscriber': '10.0.0.66', 'Received': 1650859891.89332}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.26', 'Sent': 1650859891.8404257, 'Brokered': 1650859891.865823, 'Subscriber': '10.0.0.66', 'Received': 1650859891.8935208}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.24', 'Sent': 1650859891.8431792, 'Brokered': 1650859891.871846, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9151232}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1650859891.8504772, 'Brokered': 1650859891.8766701, 'Subscriber': '10.0.0.66', 'Received': 1650859891.915251}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1650859891.8529742, 'Brokered': 1650859891.8771517, 'Subscriber': '10.0.0.66', 'Received': 1650859891.915386}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1650859891.853164, 'Brokered': 1650859891.880044, 'Subscriber': '10.0.0.66', 'Received': 1650859891.915467}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.36', 'Sent': 1650859891.8646517, 'Brokered': 1650859891.8883061, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9412432}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.42', 'Sent': 1650859891.8644614, 'Brokered': 1650859891.888379, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9413624}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.40', 'Sent': 1650859891.8643394, 'Brokered': 1650859891.8884325, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9414494}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.35', 'Sent': 1650859891.8774633, 'Brokered': 1650859891.9212976, 'Subscriber': '10.0.0.66', 'Received': 1650859891.961823}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.27', 'Sent': 1650859891.8823516, 'Brokered': 1650859891.9216053, 'Subscriber': '10.0.0.66', 'Received': 1650859891.961963}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1650859891.877221, 'Brokered': 1650859891.9216466, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9620461}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1650859891.90371, 'Brokered': 1650859891.924836, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9621227}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.45', 'Sent': 1650859891.906174, 'Brokered': 1650859891.9265976, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9621975}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.44', 'Sent': 1650859891.9223344, 'Brokered': 1650859891.9474852, 'Subscriber': '10.0.0.66', 'Received': 1650859891.972373}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1650859891.9299998, 'Brokered': 1650859891.9627166, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9847424}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.38', 'Sent': 1650859891.9409654, 'Brokered': 1650859891.9629653, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9851089}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.25', 'Sent': 1650859891.941592, 'Brokered': 1650859891.963011, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9853094}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.37', 'Sent': 1650859891.939361, 'Brokered': 1650859891.963051, 'Subscriber': '10.0.0.66', 'Received': 1650859891.9853897}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.31', 'Sent': 1650859891.9342065, 'Brokered': 1650859891.9631774, 'Subscriber': '10.0.0.66', 'Received': 1650859891.985464}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.48', 'Sent': 1650859891.9413452, 'Brokered': 1650859891.9679472, 'Subscriber': '10.0.0.66', 'Received': 1650859892.000942}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1650859891.9510539, 'Brokered': 1650859891.9743924, 'Subscriber': '10.0.0.66', 'Received': 1650859892.0010831}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.33', 'Sent': 1650859891.953356, 'Brokered': 1650859891.9823625, 'Subscriber': '10.0.0.66', 'Received': 1650859892.0034835}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.34', 'Sent': 1650859891.978017, 'Brokered': 1650859892.00959, 'Subscriber': '10.0.0.66', 'Received': 1650859892.0318747}
