Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.85', 'Received': 1650859891.304591}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1650859892.0834737, 'Brokered': 1650859892.14125, 'Subscriber': '10.0.0.85', 'Received': 1650859892.1771314}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.49', 'Sent': 1650859892.0781476, 'Brokered': 1650859892.1413589, 'Subscriber': '10.0.0.85', 'Received': 1650859892.1772609}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.29', 'Sent': 1650859892.1411815, 'Brokered': 1650859892.1981678, 'Subscriber': '10.0.0.85', 'Received': 1650859892.2389684}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.24', 'Sent': 1650859892.146927, 'Brokered': 1650859892.199477, 'Subscriber': '10.0.0.85', 'Received': 1650859892.2390876}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.30', 'Sent': 1650859892.1625726, 'Brokered': 1650859892.200511, 'Subscriber': '10.0.0.85', 'Received': 1650859892.2391624}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.49', 'Sent': 1650859892.1790185, 'Brokered': 1650859892.2024596, 'Subscriber': '10.0.0.85', 'Received': 1650859892.249194}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.22', 'Sent': 1650859892.2211833, 'Brokered': 1650859892.258897, 'Subscriber': '10.0.0.85', 'Received': 1650859892.290226}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.29', 'Sent': 1650859892.2457614, 'Brokered': 1650859892.2665794, 'Subscriber': '10.0.0.85', 'Received': 1650859892.3009427}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.24', 'Sent': 1650859892.2472334, 'Brokered': 1650859892.2700052, 'Subscriber': '10.0.0.85', 'Received': 1650859892.3011138}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.49', 'Sent': 1650859892.2796273, 'Brokered': 1650859892.3213527, 'Subscriber': '10.0.0.85', 'Received': 1650859892.3505516}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.45', 'Sent': 1650859892.3116746, 'Brokered': 1650859892.3321266, 'Subscriber': '10.0.0.85', 'Received': 1650859892.3536868}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.22', 'Sent': 1650859892.3216183, 'Brokered': 1650859892.3672605, 'Subscriber': '10.0.0.85', 'Received': 1650859892.396161}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.41', 'Sent': 1650859892.3507397, 'Brokered': 1650859892.371725, 'Subscriber': '10.0.0.85', 'Received': 1650859892.39632}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.24', 'Sent': 1650859892.3504086, 'Brokered': 1650859892.371835, 'Subscriber': '10.0.0.85', 'Received': 1650859892.3964002}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.36', 'Sent': 1650859892.370863, 'Brokered': 1650859892.4234164, 'Subscriber': '10.0.0.85', 'Received': 1650859892.4523072}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.23', 'Sent': 1650859892.385415, 'Brokered': 1650859892.4235919, 'Subscriber': '10.0.0.85', 'Received': 1650859892.45242}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.49', 'Sent': 1650859892.3798764, 'Brokered': 1650859892.42365, 'Subscriber': '10.0.0.85', 'Received': 1650859892.4524934}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.22', 'Sent': 1650859892.422372, 'Brokered': 1650859892.4430163, 'Subscriber': '10.0.0.85', 'Received': 1650859892.492724}
{'Topic': 'altitude', 'Value': 4, 'Sender': '10.0.0.32', 'Sent': 1650859892.435636, 'Brokered': 1650859892.4708872, 'Subscriber': '10.0.0.85', 'Received': 1650859892.509827}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1650859892.4799557, 'Brokered': 1650859892.5300817, 'Subscriber': '10.0.0.85', 'Received': 1650859892.5555153}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.23', 'Sent': 1650859892.485771, 'Brokered': 1650859892.530325, 'Subscriber': '10.0.0.85', 'Received': 1650859892.555867}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.44', 'Sent': 1650859892.5264697, 'Brokered': 1650859892.5490222, 'Subscriber': '10.0.0.85', 'Received': 1650859892.5731738}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.40', 'Sent': 1650859892.5715137, 'Brokered': 1650859892.59228, 'Subscriber': '10.0.0.85', 'Received': 1650859892.618989}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.49', 'Sent': 1650859892.5810041, 'Brokered': 1650859892.6398144, 'Subscriber': '10.0.0.85', 'Received': 1650859892.6644135}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.22', 'Sent': 1650859892.6242106, 'Brokered': 1650859892.6452196, 'Subscriber': '10.0.0.85', 'Received': 1650859892.6679597}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.29', 'Sent': 1650859892.6575837, 'Brokered': 1650859892.68138, 'Subscriber': '10.0.0.85', 'Received': 1650859892.7043118}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1650859892.660075, 'Brokered': 1650859892.6822739, 'Subscriber': '10.0.0.85', 'Received': 1650859892.707181}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1650859892.6768515, 'Brokered': 1650859892.6991405, 'Subscriber': '10.0.0.85', 'Received': 1650859892.72125}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1650859892.6824796, 'Brokered': 1650859892.7282465, 'Subscriber': '10.0.0.85', 'Received': 1650859892.7503}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.23', 'Sent': 1650859892.6878567, 'Brokered': 1650859892.7283602, 'Subscriber': '10.0.0.85', 'Received': 1650859892.7505996}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.22', 'Sent': 1650859892.7246463, 'Brokered': 1650859892.7455635, 'Subscriber': '10.0.0.85', 'Received': 1650859892.7674856}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.11', 'Sent': 1650859892.7276273, 'Brokered': 1650859892.7482963, 'Subscriber': '10.0.0.85', 'Received': 1650859892.7772746}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.32', 'Sent': 1650859892.7363842, 'Brokered': 1650859892.7575982, 'Subscriber': '10.0.0.85', 'Received': 1650859892.7917786}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.29', 'Sent': 1650859892.757821, 'Brokered': 1650859892.7798653, 'Subscriber': '10.0.0.85', 'Received': 1650859892.8041632}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.46', 'Sent': 1650859892.7596025, 'Brokered': 1650859892.7806473, 'Subscriber': '10.0.0.85', 'Received': 1650859892.804519}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.23', 'Sent': 1650859892.788203, 'Brokered': 1650859892.831862, 'Subscriber': '10.0.0.85', 'Received': 1650859892.865901}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.49', 'Sent': 1650859892.7829928, 'Brokered': 1650859892.831903, 'Subscriber': '10.0.0.85', 'Received': 1650859892.8660312}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.45', 'Sent': 1650859892.8198774, 'Brokered': 1650859892.8406389, 'Subscriber': '10.0.0.85', 'Received': 1650859892.8661618}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.22', 'Sent': 1650859892.8253837, 'Brokered': 1650859892.8458524, 'Subscriber': '10.0.0.85', 'Received': 1650859892.8686154}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.32', 'Sent': 1650859892.836679, 'Brokered': 1650859892.8805912, 'Subscriber': '10.0.0.85', 'Received': 1650859892.9122078}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.24', 'Sent': 1650859892.8637297, 'Brokered': 1650859892.8884172, 'Subscriber': '10.0.0.85', 'Received': 1650859892.921311}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1650859892.8645115, 'Brokered': 1650859892.8885748, 'Subscriber': '10.0.0.85', 'Received': 1650859892.9214334}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1650859892.8669658, 'Brokered': 1650859892.8892145, 'Subscriber': '10.0.0.85', 'Received': 1650859892.9215117}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.30', 'Sent': 1650859892.8723414, 'Brokered': 1650859892.8934882, 'Subscriber': '10.0.0.85', 'Received': 1650859892.9215934}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.42', 'Sent': 1650859892.8795717, 'Brokered': 1650859892.937075, 'Subscriber': '10.0.0.85', 'Received': 1650859892.966753}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1650859892.8833754, 'Brokered': 1650859892.9371243, 'Subscriber': '10.0.0.85', 'Received': 1650859892.9668677}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.49', 'Sent': 1650859892.883481, 'Brokered': 1650859892.937317, 'Subscriber': '10.0.0.85', 'Received': 1650859892.9669428}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.29', 'Sent': 1650859892.9691188, 'Brokered': 1650859892.9904845, 'Subscriber': '10.0.0.85', 'Received': 1650859893.0242379}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.26', 'Sent': 1650859892.9687133, 'Brokered': 1650859892.9929264, 'Subscriber': '10.0.0.85', 'Received': 1650859893.0244188}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.30', 'Sent': 1650859892.9728274, 'Brokered': 1650859892.9967935, 'Subscriber': '10.0.0.85', 'Received': 1650859893.0245812}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1650859892.9717066, 'Brokered': 1650859892.996881, 'Subscriber': '10.0.0.85', 'Received': 1650859893.0246687}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.49', 'Sent': 1650859892.9851098, 'Brokered': 1650859893.0060763, 'Subscriber': '10.0.0.85', 'Received': 1650859893.0400398}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.22', 'Sent': 1650859893.0278747, 'Brokered': 1650859893.0508711, 'Subscriber': '10.0.0.85', 'Received': 1650859893.079383}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.41', 'Sent': 1650859893.0698621, 'Brokered': 1650859893.0976057, 'Subscriber': '10.0.0.85', 'Received': 1650859893.137234}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.30', 'Sent': 1650859893.0753052, 'Brokered': 1650859893.0986094, 'Subscriber': '10.0.0.85', 'Received': 1650859893.1373494}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1650859893.0894542, 'Brokered': 1650859893.110226, 'Subscriber': '10.0.0.85', 'Received': 1650859893.1390924}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.49', 'Sent': 1650859893.089649, 'Brokered': 1650859893.1104271, 'Subscriber': '10.0.0.85', 'Received': 1650859893.1393545}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.23', 'Sent': 1650859893.0897596, 'Brokered': 1650859893.1118753, 'Subscriber': '10.0.0.85', 'Received': 1650859893.139454}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.32', 'Sent': 1650859893.1404612, 'Brokered': 1650859893.1610367, 'Subscriber': '10.0.0.85', 'Received': 1650859893.1828194}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.41', 'Sent': 1650859893.1704938, 'Brokered': 1650859893.1921024, 'Subscriber': '10.0.0.85', 'Received': 1650859893.2170281}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1650859893.1747787, 'Brokered': 1650859893.197599, 'Subscriber': '10.0.0.85', 'Received': 1650859893.219591}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.30', 'Sent': 1650859893.1756372, 'Brokered': 1650859893.1998005, 'Subscriber': '10.0.0.85', 'Received': 1650859893.2218394}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.40', 'Sent': 1650859893.1902337, 'Brokered': 1650859893.2119083, 'Subscriber': '10.0.0.85', 'Received': 1650859893.2372334}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.49', 'Sent': 1650859893.1907034, 'Brokered': 1650859893.2119896, 'Subscriber': '10.0.0.85', 'Received': 1650859893.2375383}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1650859893.1909943, 'Brokered': 1650859893.2122164, 'Subscriber': '10.0.0.85', 'Received': 1650859893.2376647}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1650859893.2349803, 'Brokered': 1650859893.255865, 'Subscriber': '10.0.0.85', 'Received': 1650859893.2779186}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.22', 'Sent': 1650859893.2357543, 'Brokered': 1650859893.256853, 'Subscriber': '10.0.0.85', 'Received': 1650859893.278514}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.32', 'Sent': 1650859893.240627, 'Brokered': 1650859893.2613432, 'Subscriber': '10.0.0.85', 'Received': 1650859893.2848604}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.46', 'Sent': 1650859893.2703686, 'Brokered': 1650859893.3011756, 'Subscriber': '10.0.0.85', 'Received': 1650859893.326125}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.29', 'Sent': 1650859893.2706156, 'Brokered': 1650859893.301425, 'Subscriber': '10.0.0.85', 'Received': 1650859893.3262522}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1650859893.2706044, 'Brokered': 1650859893.301615, 'Subscriber': '10.0.0.85', 'Received': 1650859893.326331}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.30', 'Sent': 1650859893.2759001, 'Brokered': 1650859893.3016915, 'Subscriber': '10.0.0.85', 'Received': 1650859893.3264115}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1650859893.2929945, 'Brokered': 1650859893.3138, 'Subscriber': '10.0.0.85', 'Received': 1650859893.3375456}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.49', 'Sent': 1650859893.2932274, 'Brokered': 1650859893.3143847, 'Subscriber': '10.0.0.85', 'Received': 1650859893.3391333}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.11', 'Sent': 1650859893.3387089, 'Brokered': 1650859893.3596554, 'Subscriber': '10.0.0.85', 'Received': 1650859893.3818314}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.32', 'Sent': 1650859893.34095, 'Brokered': 1650859893.3627882, 'Subscriber': '10.0.0.85', 'Received': 1650859893.383481}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.29', 'Sent': 1650859893.3709292, 'Brokered': 1650859893.4032133, 'Subscriber': '10.0.0.85', 'Received': 1650859893.4265633}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.46', 'Sent': 1650859893.3707116, 'Brokered': 1650859893.4038522, 'Subscriber': '10.0.0.85', 'Received': 1650859893.4267747}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.30', 'Sent': 1650859893.37609, 'Brokered': 1650859893.404085, 'Subscriber': '10.0.0.85', 'Received': 1650859893.4268546}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.49', 'Sent': 1650859893.394185, 'Brokered': 1650859893.4153507, 'Subscriber': '10.0.0.85', 'Received': 1650859893.4382741}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.22', 'Sent': 1650859893.4367268, 'Brokered': 1650859893.4600782, 'Subscriber': '10.0.0.85', 'Received': 1650859893.4865956}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.45', 'Sent': 1650859893.4375334, 'Brokered': 1650859893.46031, 'Subscriber': '10.0.0.85', 'Received': 1650859893.4866896}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.32', 'Sent': 1650859893.4412804, 'Brokered': 1650859893.4721644, 'Subscriber': '10.0.0.85', 'Received': 1650859893.4957478}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.25', 'Sent': 1650859893.4739923, 'Brokered': 1650859893.4984229, 'Subscriber': '10.0.0.85', 'Received': 1650859893.5365467}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.24', 'Sent': 1650859893.4730248, 'Brokered': 1650859893.4990938, 'Subscriber': '10.0.0.85', 'Received': 1650859893.5366712}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1650859893.4782257, 'Brokered': 1650859893.510114, 'Subscriber': '10.0.0.85', 'Received': 1650859893.5367532}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.23', 'Sent': 1650859893.494257, 'Brokered': 1650859893.515823, 'Subscriber': '10.0.0.85', 'Received': 1650859893.5452838}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.22', 'Sent': 1650859893.5379791, 'Brokered': 1650859893.5595365, 'Subscriber': '10.0.0.85', 'Received': 1650859893.5862694}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.13', 'Sent': 1650859893.5792315, 'Brokered': 1650859893.608317, 'Subscriber': '10.0.0.85', 'Received': 1650859893.632302}
