Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.6:5562
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651547985.7522147, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224046, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2446907, 'Latency': 1.492475986480713}
Starting update loop thread
Fetching updates from registry 10.0.0.5:5550Starting subscriber listen loop...

Request sent
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}, {'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20']}]
Error: unable to lock polling for updates
{'Topic': 'altitude|20', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1651547958.4191103, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2531097, 'Subscriber': '10.0.0.71', 'Received': 1651547993.2767408, 'Latency': 34.857630491256714}
{'Topic': 'altitude|20', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1651547958.519368, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2536426, 'Subscriber': '10.0.0.71', 'Received': 1651547993.290374, 'Latency': 34.77100610733032}
{'Topic': 'altitude|20', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1651547958.7218332, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2541392, 'Subscriber': '10.0.0.71', 'Received': 1651547993.290546, 'Latency': 34.56871271133423}
{'Topic': 'altitude|20', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1651547958.922663, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2546444, 'Subscriber': '10.0.0.71', 'Received': 1651547993.2906322, 'Latency': 34.367969274520874}
{'Topic': 'altitude|20', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1651547959.0229325, 'Broker': '10.0.0.6', 'Brokered': 1651547993.254824, 'Subscriber': '10.0.0.71', 'Received': 1651547993.290713, 'Latency': 34.26778054237366}
{'Topic': 'altitude|20', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1651547959.2243063, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2552, 'Subscriber': '10.0.0.71', 'Received': 1651547993.2907825, 'Latency': 34.06647610664368}
{'Topic': 'altitude|20', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1651547959.3245535, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2553742, 'Subscriber': '10.0.0.71', 'Received': 1651547993.2909, 'Latency': 33.96634650230408}
{'Topic': 'altitude|20', 'Value': 92, 'Sender': '10.0.0.16', 'Sent': 1651547959.525006, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2557025, 'Subscriber': '10.0.0.71', 'Received': 1651547993.2911544, 'Latency': 33.76614832878113}
{'Topic': 'altitude|20', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1651547959.6252477, 'Broker': '10.0.0.6', 'Brokered': 1651547993.255883, 'Subscriber': '10.0.0.71', 'Received': 1651547993.2912533, 'Latency': 33.66600561141968}
{'Topic': 'altitude|20', 'Value': 260, 'Sender': '10.0.0.16', 'Sent': 1651547959.732308, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2561262, 'Subscriber': '10.0.0.71', 'Received': 1651547993.2913332, 'Latency': 33.559025287628174}
{'Topic': 'altitude|20', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1651547959.8326051, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2562916, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3166842, 'Latency': 33.484079122543335}
{'Topic': 'altitude|20', 'Value': 63, 'Sender': '10.0.0.16', 'Sent': 1651547960.0344634, 'Broker': '10.0.0.6', 'Brokered': 1651547993.256678, 'Subscriber': '10.0.0.71', 'Received': 1651547993.316791, 'Latency': 33.28232765197754}
{'Topic': 'altitude|20', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1651547960.235864, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2570863, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3168604, 'Latency': 33.0809965133667}
{'Topic': 'altitude|20', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1651547960.3371682, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2572505, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3169253, 'Latency': 32.97975707054138}
{'Topic': 'altitude|20', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1651547960.4406366, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2574608, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3169892, 'Latency': 32.87635254859924}
{'Topic': 'altitude|20', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1651547960.7442555, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2579758, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3170576, 'Latency': 32.57280206680298}
{'Topic': 'altitude|20', 'Value': 91, 'Sender': '10.0.0.16', 'Sent': 1651547960.8445244, 'Broker': '10.0.0.6', 'Brokered': 1651547993.25815, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3171203, 'Latency': 32.47259593009949}
{'Topic': 'altitude|20', 'Value': 319, 'Sender': '10.0.0.16', 'Sent': 1651547960.9448, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2583172, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3171825, 'Latency': 32.37238264083862}
{'Topic': 'altitude|20', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1651547961.145834, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2586687, 'Subscriber': '10.0.0.71', 'Received': 1651547993.317244, 'Latency': 32.17141008377075}
{'Topic': 'altitude|20', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1651547961.4495797, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2591743, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3173122, 'Latency': 31.867732524871826}
{'Topic': 'altitude|20', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1651547961.550746, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2593582, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3173754, 'Latency': 31.766629457473755}
{'Topic': 'altitude|20', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1651547961.953762, 'Broker': '10.0.0.6', 'Brokered': 1651547993.260041, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3174374, 'Latency': 31.363675355911255}
{'Topic': 'altitude|20', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1651547962.2561424, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2605035, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3174992, 'Latency': 31.061356782913208}
{'Topic': 'altitude|20', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1651547962.3566024, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2606902, 'Subscriber': '10.0.0.71', 'Received': 1651547993.317561, 'Latency': 30.96095848083496}
{'Topic': 'altitude|20', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1651547962.6630604, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2610703, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3176231, 'Latency': 30.6545627117157}
{'Topic': 'altitude|20', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1651547962.7649252, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2611837, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3176847, 'Latency': 30.552759408950806}
{'Topic': 'altitude|20', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1651547962.8666203, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2612963, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3177464, 'Latency': 30.451126098632812}
{'Topic': 'altitude|20', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1651547963.067244, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2615452, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3199897, 'Latency': 30.252745628356934}
{'Topic': 'altitude|20', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1651547963.1674964, 'Broker': '10.0.0.6', 'Brokered': 1651547993.261651, 'Subscriber': '10.0.0.71', 'Received': 1651547993.320132, 'Latency': 30.15263557434082}
{'Topic': 'altitude|20', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1651547963.3678632, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2620525, 'Subscriber': '10.0.0.71', 'Received': 1651547993.320208, 'Latency': 29.95234489440918}
{'Topic': 'altitude|20', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1651547963.568602, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2623117, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3202746, 'Latency': 29.751672506332397}
{'Topic': 'altitude|20', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1651547963.6857111, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2626, 'Subscriber': '10.0.0.71', 'Received': 1651547993.320339, 'Latency': 29.63462781906128}
{'Topic': 'altitude|20', 'Value': 395, 'Sender': '10.0.0.16', 'Sent': 1651547964.1884139, 'Broker': '10.0.0.6', 'Brokered': 1651547993.263789, 'Subscriber': '10.0.0.71', 'Received': 1651547993.320402, 'Latency': 29.131988048553467}
{'Topic': 'altitude|20', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1651547964.2889621, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2638896, 'Subscriber': '10.0.0.71', 'Received': 1651547993.320464, 'Latency': 29.03150177001953}
{'Topic': 'altitude|20', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1651547964.6922448, 'Broker': '10.0.0.6', 'Brokered': 1651547993.264294, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3205268, 'Latency': 28.628282070159912}
{'Topic': 'altitude|20', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1651547964.7923667, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2644646, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3420162, 'Latency': 28.549649477005005}
{'Topic': 'altitude|20', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1651547964.993412, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2647297, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3421586, 'Latency': 28.34874653816223}
{'Topic': 'altitude|20', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1651547965.0939786, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2648268, 'Subscriber': '10.0.0.71', 'Received': 1651547993.342235, 'Latency': 28.24825644493103}
{'Topic': 'altitude|20', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1651547965.396633, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2651155, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3423588, 'Latency': 27.945725917816162}
{'Topic': 'altitude|20', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1651547965.6999967, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2654157, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3475904, 'Latency': 27.64759373664856}
{'Topic': 'altitude|20', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1651547965.8001478, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2655265, 'Subscriber': '10.0.0.71', 'Received': 1651547993.347675, 'Latency': 27.547527313232422}
{'Topic': 'altitude|20', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1651547966.1014283, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2658262, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3477473, 'Latency': 27.24631905555725}
{'Topic': 'altitude|20', 'Value': 484, 'Sender': '10.0.0.16', 'Sent': 1651547966.4025018, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2665823, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3478146, 'Latency': 26.94531273841858}
{'Topic': 'altitude|20', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1651547966.807026, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2671266, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3478796, 'Latency': 26.54085373878479}
{'Topic': 'altitude|20', 'Value': 134, 'Sender': '10.0.0.16', 'Sent': 1651547966.907239, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2672472, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3479443, 'Latency': 26.44070529937744}
{'Topic': 'altitude|20', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1651547967.0077176, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2673655, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3480077, 'Latency': 26.340290069580078}
{'Topic': 'altitude|20', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1651547967.4105673, 'Broker': '10.0.0.6', 'Brokered': 1651547993.267951, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3480704, 'Latency': 25.93750309944153}
{'Topic': 'altitude|20', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1651547967.5112147, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2680533, 'Subscriber': '10.0.0.71', 'Received': 1651547993.348133, 'Latency': 25.836918354034424}
{'Topic': 'altitude|20', 'Value': 484, 'Sender': '10.0.0.16', 'Sent': 1651547967.711666, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2682714, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3481953, 'Latency': 25.636529207229614}
{'Topic': 'altitude|20', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1651547967.8118863, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2684593, 'Subscriber': '10.0.0.71', 'Received': 1651547993.348257, 'Latency': 25.536370754241943}
{'Topic': 'altitude|20', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1651547968.0123405, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2687352, 'Subscriber': '10.0.0.71', 'Received': 1651547993.348318, 'Latency': 25.33597755432129}
{'Topic': 'altitude|20', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1651547968.1126213, 'Broker': '10.0.0.6', 'Brokered': 1651547993.269018, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3483796, 'Latency': 25.235758304595947}
{'Topic': 'altitude|20', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1651547968.313328, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2693093, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3484418, 'Latency': 25.03511381149292}
{'Topic': 'altitude|20', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1651547968.4140675, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2694702, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3485096, 'Latency': 24.934442043304443}
{'Topic': 'altitude|20', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1651547968.6152146, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2697403, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3485796, 'Latency': 24.733365058898926}
{'Topic': 'altitude|20', 'Value': 456, 'Sender': '10.0.0.16', 'Sent': 1651547968.716764, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2698555, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3486414, 'Latency': 24.631877422332764}
{'Topic': 'altitude|20', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1651547969.0175664, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2702262, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3487022, 'Latency': 24.331135749816895}
{'Topic': 'altitude|20', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1651547969.1177924, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2703528, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3487625, 'Latency': 24.23097014427185}
{'Topic': 'altitude|20', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1651547969.4184022, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2707002, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3488717, 'Latency': 23.930469512939453}
{'Topic': 'altitude|20', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1651547969.518778, 'Broker': '10.0.0.6', 'Brokered': 1651547993.270832, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3489382, 'Latency': 23.83016014099121}
{'Topic': 'altitude|20', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1651547969.9226348, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2712948, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3490007, 'Latency': 23.426365852355957}
{'Topic': 'altitude|20', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1651547970.0232139, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2714055, 'Subscriber': '10.0.0.71', 'Received': 1651547993.349119, 'Latency': 23.325905084609985}
{'Topic': 'altitude|20', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1651547970.1234987, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2715502, 'Subscriber': '10.0.0.71', 'Received': 1651547993.349185, 'Latency': 23.2256863117218}
{'Topic': 'altitude|20', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1651547970.2249472, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2716794, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3492463, 'Latency': 23.12429904937744}
{'Topic': 'altitude|20', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1651547970.4254556, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2719095, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3493068, 'Latency': 22.923851251602173}
{'Topic': 'altitude|20', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1651547970.8287544, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2724323, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3493676, 'Latency': 22.520613193511963}
{'Topic': 'altitude|20', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1651547970.9290102, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2725613, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3494282, 'Latency': 22.42041802406311}
{'Topic': 'altitude|20', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1651547971.0301476, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2727246, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3494887, 'Latency': 22.31934118270874}
{'Topic': 'altitude|20', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1651547971.8326666, 'Broker': '10.0.0.6', 'Brokered': 1651547993.292728, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3495488, 'Latency': 21.516882181167603}
{'Topic': 'altitude|20', 'Value': 490, 'Sender': '10.0.0.16', 'Sent': 1651547971.9328866, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2928061, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3496091, 'Latency': 21.416722536087036}
{'Topic': 'altitude|20', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1651547972.4384053, 'Broker': '10.0.0.6', 'Brokered': 1651547993.293465, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3496733, 'Latency': 20.91126799583435}
{'Topic': 'altitude|20', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1651547972.6391778, 'Broker': '10.0.0.6', 'Brokered': 1651547993.293626, 'Subscriber': '10.0.0.71', 'Received': 1651547993.349735, 'Latency': 20.710557222366333}
{'Topic': 'altitude|20', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1651547972.9426322, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2941282, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3498003, 'Latency': 20.40716814994812}
{'Topic': 'altitude|20', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1651547973.0431323, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2942033, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3498628, 'Latency': 20.30673050880432}
{'Topic': 'altitude|20', 'Value': 470, 'Sender': '10.0.0.16', 'Sent': 1651547973.1433632, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2951715, 'Subscriber': '10.0.0.71', 'Received': 1651547993.349924, 'Latency': 20.206560850143433}
{'Topic': 'altitude|20', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1651547973.4447222, 'Broker': '10.0.0.6', 'Brokered': 1651547993.295852, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3499851, 'Latency': 19.90526294708252}
{'Topic': 'altitude|20', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1651547973.5477536, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2959476, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3500462, 'Latency': 19.802292585372925}
{'Topic': 'altitude|20', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1651547973.6483493, 'Broker': '10.0.0.6', 'Brokered': 1651547993.29605, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3501067, 'Latency': 19.701757431030273}
{'Topic': 'altitude|20', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1651547973.8502285, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2962403, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3501673, 'Latency': 19.49993872642517}
{'Topic': 'altitude|20', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1651547973.9509432, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2963104, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3502276, 'Latency': 19.39928436279297}
{'Topic': 'altitude|20', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1651547974.7565866, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2970119, 'Subscriber': '10.0.0.71', 'Received': 1651547993.350288, 'Latency': 18.593701362609863}
{'Topic': 'altitude|20', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1651547974.8567915, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2970827, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3503485, 'Latency': 18.49355697631836}
{'Topic': 'altitude|20', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1651547974.9570906, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2971532, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3504088, 'Latency': 18.39331817626953}
{'Topic': 'altitude|20', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1651547975.157858, 'Broker': '10.0.0.6', 'Brokered': 1651547993.297296, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3504689, 'Latency': 18.1926109790802}
