Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.67', 'Received': 1650859891.304968}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1650859891.450153, 'Brokered': 1650859891.4955082, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5212636}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.34', 'Sent': 1650859891.4756691, 'Brokered': 1650859891.5062737, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5305538}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.27', 'Sent': 1650859891.477694, 'Brokered': 1650859891.5063696, 'Subscriber': '10.0.0.67', 'Received': 1650859891.53072}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1650859891.4724045, 'Brokered': 1650859891.506419, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5308456}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1650859891.498417, 'Brokered': 1650859891.543367, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5709012}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1650859891.4986227, 'Brokered': 1650859891.543526, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5710151}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.32', 'Sent': 1650859891.5267766, 'Brokered': 1650859891.5479176, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5794737}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.43', 'Sent': 1650859891.5287597, 'Brokered': 1650859891.5500998, 'Subscriber': '10.0.0.67', 'Received': 1650859891.579616}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1650859891.530594, 'Brokered': 1650859891.5513263, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5797014}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.37', 'Sent': 1650859891.5348148, 'Brokered': 1650859891.555531, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5797932}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.38', 'Sent': 1650859891.5370498, 'Brokered': 1650859891.5580542, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5798705}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.25', 'Sent': 1650859891.537529, 'Brokered': 1650859891.558114, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5799432}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.46', 'Sent': 1650859891.5380824, 'Brokered': 1650859891.5585485, 'Subscriber': '10.0.0.67', 'Received': 1650859891.591968}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.24', 'Sent': 1650859891.5393343, 'Brokered': 1650859891.56085, 'Subscriber': '10.0.0.67', 'Received': 1650859891.5969236}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.36', 'Sent': 1650859891.560779, 'Brokered': 1650859891.595348, 'Subscriber': '10.0.0.67', 'Received': 1650859891.626914}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.47', 'Sent': 1650859891.5496547, 'Brokered': 1650859891.595437, 'Subscriber': '10.0.0.67', 'Received': 1650859891.6270313}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.17', 'Sent': 1650859891.5490263, 'Brokered': 1650859891.5954747, 'Subscriber': '10.0.0.67', 'Received': 1650859891.6271057}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1650859891.5529969, 'Brokered': 1650859891.5982146, 'Subscriber': '10.0.0.67', 'Received': 1650859891.6272404}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1650859891.5505729, 'Brokered': 1650859891.598311, 'Subscriber': '10.0.0.67', 'Received': 1650859891.6273258}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.23', 'Sent': 1650859891.5735717, 'Brokered': 1650859891.5984108, 'Subscriber': '10.0.0.67', 'Received': 1650859891.627396}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.34', 'Sent': 1650859891.5761032, 'Brokered': 1650859891.599942, 'Subscriber': '10.0.0.67', 'Received': 1650859891.6274638}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.15', 'Sent': 1650859891.599085, 'Brokered': 1650859891.6416123, 'Subscriber': '10.0.0.67', 'Received': 1650859891.6661887}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.32', 'Sent': 1650859891.627557, 'Brokered': 1650859891.6480923, 'Subscriber': '10.0.0.67', 'Received': 1650859891.685952}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.29', 'Sent': 1650859891.6340435, 'Brokered': 1650859891.6554124, 'Subscriber': '10.0.0.67', 'Received': 1650859891.6860633}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.48', 'Sent': 1650859891.6380877, 'Brokered': 1650859891.659318, 'Subscriber': '10.0.0.67', 'Received': 1650859891.6861417}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.24', 'Sent': 1650859891.6397228, 'Brokered': 1650859891.6989756, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7241814}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1650859891.6767437, 'Brokered': 1650859891.7009547, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7242954}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.17', 'Sent': 1650859891.6495864, 'Brokered': 1650859891.7009914, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7243671}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1650859891.6532207, 'Brokered': 1650859891.7011085, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7244341}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.23', 'Sent': 1650859891.6741054, 'Brokered': 1650859891.7011943, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7247555}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.49', 'Sent': 1650859891.676877, 'Brokered': 1650859891.7012358, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7248368}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1650859891.6509068, 'Brokered': 1650859891.7012725, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7251449}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1650859891.6999626, 'Brokered': 1650859891.720394, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7509258}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.45', 'Sent': 1650859891.6994565, 'Brokered': 1650859891.7213113, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7511032}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1650859891.6992602, 'Brokered': 1650859891.722253, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7512212}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1650859891.7362604, 'Brokered': 1650859891.7596812, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7856133}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.44', 'Sent': 1650859891.7212048, 'Brokered': 1650859891.759772, 'Subscriber': '10.0.0.67', 'Received': 1650859891.785783}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.43', 'Sent': 1650859891.7305064, 'Brokered': 1650859891.7598116, 'Subscriber': '10.0.0.67', 'Received': 1650859891.785873}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.32', 'Sent': 1650859891.7286112, 'Brokered': 1650859891.7599351, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7859333}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.48', 'Sent': 1650859891.7387624, 'Brokered': 1650859891.7623196, 'Subscriber': '10.0.0.67', 'Received': 1650859891.7859852}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1650859891.7501023, 'Brokered': 1650859891.7710364, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8048244}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1650859891.7515492, 'Brokered': 1650859891.7723966, 'Subscriber': '10.0.0.67', 'Received': 1650859891.813987}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1650859891.755741, 'Brokered': 1650859891.7760613, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8140914}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.34', 'Sent': 1650859891.7773666, 'Brokered': 1650859891.8162274, 'Subscriber': '10.0.0.67', 'Received': 1650859891.838321}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.27', 'Sent': 1650859891.7819152, 'Brokered': 1650859891.8163261, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8385408}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.49', 'Sent': 1650859891.7772112, 'Brokered': 1650859891.8166745, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8386278}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1650859891.8008184, 'Brokered': 1650859891.822236, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8558316}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.22', 'Sent': 1650859891.8128302, 'Brokered': 1650859891.8332257, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8560054}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.29', 'Sent': 1650859891.834767, 'Brokered': 1650859891.8633761, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8949425}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.37', 'Sent': 1650859891.8366194, 'Brokered': 1650859891.8634655, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8950615}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.43', 'Sent': 1650859891.8307948, 'Brokered': 1650859891.863594, 'Subscriber': '10.0.0.67', 'Received': 1650859891.8951466}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.48', 'Sent': 1650859891.8406653, 'Brokered': 1650859891.8659375, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9073572}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.46', 'Sent': 1650859891.84102, 'Brokered': 1650859891.8659923, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9077885}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.24', 'Sent': 1650859891.8431792, 'Brokered': 1650859891.871846, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9079454}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.47', 'Sent': 1650859891.850761, 'Brokered': 1650859891.8772595, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9080381}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1650859891.8506417, 'Brokered': 1650859891.8799336, 'Subscriber': '10.0.0.67', 'Received': 1650859891.90816}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1650859891.853164, 'Brokered': 1650859891.880044, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9082997}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.36', 'Sent': 1650859891.8646517, 'Brokered': 1650859891.8883061, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9430323}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.42', 'Sent': 1650859891.8644614, 'Brokered': 1650859891.888379, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9431622}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.49', 'Sent': 1650859891.8774114, 'Brokered': 1650859891.9214416, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9486845}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.34', 'Sent': 1650859891.8776798, 'Brokered': 1650859891.921553, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9500651}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1650859891.9035568, 'Brokered': 1650859891.9247084, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9503505}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1650859891.9028375, 'Brokered': 1650859891.9247835, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9504406}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.29', 'Sent': 1650859891.9350607, 'Brokered': 1650859891.962857, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9954064}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.37', 'Sent': 1650859891.939361, 'Brokered': 1650859891.963051, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9955485}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.43', 'Sent': 1650859891.931275, 'Brokered': 1650859891.963137, 'Subscriber': '10.0.0.67', 'Received': 1650859891.995699}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.31', 'Sent': 1650859891.9342065, 'Brokered': 1650859891.9631774, 'Subscriber': '10.0.0.67', 'Received': 1650859891.99589}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.26', 'Sent': 1650859891.9408534, 'Brokered': 1650859891.9632957, 'Subscriber': '10.0.0.67', 'Received': 1650859891.9960701}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.47', 'Sent': 1650859891.9513826, 'Brokered': 1650859891.9745533, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0086312}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1650859891.9512627, 'Brokered': 1650859891.9747221, 'Subscriber': '10.0.0.67', 'Received': 1650859892.008769}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.33', 'Sent': 1650859891.953356, 'Brokered': 1650859891.9823625, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0088599}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1650859891.9568572, 'Brokered': 1650859891.98245, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0089364}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.30', 'Sent': 1650859891.9615421, 'Brokered': 1650859891.9824996, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0090127}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1650859891.9543924, 'Brokered': 1650859891.9825542, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0090878}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.36', 'Sent': 1650859891.9650252, 'Brokered': 1650859892.0097585, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0427592}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.42', 'Sent': 1650859891.964856, 'Brokered': 1650859892.0098078, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0429602}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1650859891.9774106, 'Brokered': 1650859892.0098598, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0431192}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.49', 'Sent': 1650859891.9777887, 'Brokered': 1650859892.0100253, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0433404}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1650859892.0032656, 'Brokered': 1650859892.02508, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0559506}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.22', 'Sent': 1650859892.0144863, 'Brokered': 1650859892.0407937, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0627458}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.11', 'Sent': 1650859892.0227678, 'Brokered': 1650859892.0443468, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0675123}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.32', 'Sent': 1650859892.030273, 'Brokered': 1650859892.0534208, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0833201}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.43', 'Sent': 1650859892.032853, 'Brokered': 1650859892.0546794, 'Subscriber': '10.0.0.67', 'Received': 1650859892.0937982}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.31', 'Sent': 1650859892.034651, 'Brokered': 1650859892.071439, 'Subscriber': '10.0.0.67', 'Received': 1650859892.109123}
{'Topic': 'altitude', 'Value': 423, 'Sender': '10.0.0.24', 'Sent': 1650859892.0464854, 'Brokered': 1650859892.0728188, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1094365}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.26', 'Sent': 1650859892.0450854, 'Brokered': 1650859892.0729723, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1096065}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.25', 'Sent': 1650859892.045848, 'Brokered': 1650859892.0732708, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1098013}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1650859892.0548224, 'Brokered': 1650859892.0848105, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1264784}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.36', 'Sent': 1650859892.0657926, 'Brokered': 1650859892.0898058, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1266522}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.34', 'Sent': 1650859892.0839736, 'Brokered': 1650859892.1409273, 'Subscriber': '10.0.0.67', 'Received': 1650859892.173393}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.27', 'Sent': 1650859892.0841832, 'Brokered': 1650859892.140977, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1734967}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1650859892.0834737, 'Brokered': 1650859892.14125, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1735878}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.49', 'Sent': 1650859892.0781476, 'Brokered': 1650859892.1413589, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1736515}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.11', 'Sent': 1650859892.123535, 'Brokered': 1650859892.1460593, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1737058}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.32', 'Sent': 1650859892.1323905, 'Brokered': 1650859892.1529572, 'Subscriber': '10.0.0.67', 'Received': 1650859892.180854}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.43', 'Sent': 1650859892.1331317, 'Brokered': 1650859892.1538668, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1810255}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1650859892.1349704, 'Brokered': 1650859892.1556213, 'Subscriber': '10.0.0.67', 'Received': 1650859892.1811197}
