Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality|20', 'weather|10', 'location|10', 'pressure|10', 'altitude|10']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting airquality|20 from tcp://10.0.0.7:5562
{'Topic': 'weather|10', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1651553064.2986674, 'Broker': '10.0.0.6', 'Brokered': 1651553064.3210752, 'Subscriber': '10.0.0.82', 'Received': 1651553064.3426108, 'Latency': 0.04394340515136719}
{'Topic': 'weather|10', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1651553064.2986674, 'Broker': '10.0.0.7', 'Brokered': 1651553064.321495, 'Subscriber': '10.0.0.82', 'Received': 1651553064.343153, 'Latency': 0.04448556900024414}
{'Topic': 'pressure|10', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1651553064.4406219, 'Broker': '10.0.0.7', 'Brokered': 1651553064.4609973, 'Subscriber': '10.0.0.82', 'Received': 1651553064.4816618, 'Latency': 0.04103994369506836}
{'Topic': 'location|10', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1651553064.5877254, 'Broker': '10.0.0.7', 'Brokered': 1651553064.608387, 'Subscriber': '10.0.0.82', 'Received': 1651553064.6317425, 'Latency': 0.04401707649230957}
{'Topic': 'location|10', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1651553064.5877254, 'Broker': '10.0.0.6', 'Brokered': 1651553064.6086717, 'Subscriber': '10.0.0.82', 'Received': 1651553064.631861, 'Latency': 0.04413557052612305}
{'Topic': 'pressure|10', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1651553064.844139, 'Broker': '10.0.0.7', 'Brokered': 1651553064.8647668, 'Subscriber': '10.0.0.82', 'Received': 1651553064.8857124, 'Latency': 0.041573286056518555}
{'Topic': 'location|10', 'Value': 218, 'Sender': '10.0.0.24', 'Sent': 1651553065.0932128, 'Broker': '10.0.0.7', 'Brokered': 1651553065.1189337, 'Subscriber': '10.0.0.82', 'Received': 1651553065.1423647, 'Latency': 0.04915189743041992}
{'Topic': 'location|10', 'Value': 218, 'Sender': '10.0.0.24', 'Sent': 1651553065.0932128, 'Broker': '10.0.0.6', 'Brokered': 1651553065.119695, 'Subscriber': '10.0.0.82', 'Received': 1651553065.1424906, 'Latency': 0.04927778244018555}
{'Topic': 'airquality|20', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1651553065.127591, 'Broker': '10.0.0.7', 'Brokered': 1651553065.1546738, 'Subscriber': '10.0.0.82', 'Received': 1651553065.1760752, 'Latency': 0.04848432540893555}
{'Topic': 'altitude|10', 'Value': 106, 'Sender': '10.0.0.10', 'Sent': 1651553065.1540267, 'Broker': '10.0.0.7', 'Brokered': 1651553065.1751344, 'Subscriber': '10.0.0.82', 'Received': 1651553065.1959226, 'Latency': 0.04189586639404297}
{'Topic': 'location|10', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1651553065.2947779, 'Broker': '10.0.0.7', 'Brokered': 1651553065.3157532, 'Subscriber': '10.0.0.82', 'Received': 1651553065.3390841, 'Latency': 0.044306278228759766}
{'Topic': 'location|10', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1651553065.2947779, 'Broker': '10.0.0.6', 'Brokered': 1651553065.3157537, 'Subscriber': '10.0.0.82', 'Received': 1651553065.3392024, 'Latency': 0.04442453384399414}
{'Topic': 'weather|10', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1651553065.4096909, 'Broker': '10.0.0.6', 'Brokered': 1651553065.4320865, 'Subscriber': '10.0.0.82', 'Received': 1651553065.45413, 'Latency': 0.044439077377319336}
{'Topic': 'pressure|10', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1651553065.6473155, 'Broker': '10.0.0.7', 'Brokered': 1651553065.6685233, 'Subscriber': '10.0.0.82', 'Received': 1651553065.690828, 'Latency': 0.043512582778930664}
{'Topic': 'location|10', 'Value': 232, 'Sender': '10.0.0.24', 'Sent': 1651553065.8978412, 'Broker': '10.0.0.7', 'Brokered': 1651553065.9186637, 'Subscriber': '10.0.0.82', 'Received': 1651553065.9413545, 'Latency': 0.04351329803466797}
{'Topic': 'location|10', 'Value': 232, 'Sender': '10.0.0.24', 'Sent': 1651553065.8978412, 'Broker': '10.0.0.6', 'Brokered': 1651553065.918664, 'Subscriber': '10.0.0.82', 'Received': 1651553065.941473, 'Latency': 0.043631792068481445}
{'Topic': 'pressure|10', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1651553065.948306, 'Broker': '10.0.0.7', 'Brokered': 1651553065.9692483, 'Subscriber': '10.0.0.82', 'Received': 1651553065.9903204, 'Latency': 0.042014360427856445}
{'Topic': 'pressure|10', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1651553066.1514263, 'Broker': '10.0.0.7', 'Brokered': 1651553066.1720378, 'Subscriber': '10.0.0.82', 'Received': 1651553066.1964295, 'Latency': 0.04500317573547363}
{'Topic': 'altitude|10', 'Value': 300, 'Sender': '10.0.0.10', 'Sent': 1651553066.1606243, 'Broker': '10.0.0.7', 'Brokered': 1651553066.1813073, 'Subscriber': '10.0.0.82', 'Received': 1651553066.201958, 'Latency': 0.041333675384521484}
{'Topic': 'pressure|10', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1651553066.3520093, 'Broker': '10.0.0.7', 'Brokered': 1651553066.3724685, 'Subscriber': '10.0.0.82', 'Received': 1651553066.3941295, 'Latency': 0.04212021827697754}
{'Topic': 'location|10', 'Value': 247, 'Sender': '10.0.0.24', 'Sent': 1651553066.400188, 'Broker': '10.0.0.7', 'Brokered': 1651553066.4208357, 'Subscriber': '10.0.0.82', 'Received': 1651553066.442267, 'Latency': 0.04207897186279297}
{'Topic': 'location|10', 'Value': 247, 'Sender': '10.0.0.24', 'Sent': 1651553066.400188, 'Broker': '10.0.0.6', 'Brokered': 1651553066.4208071, 'Subscriber': '10.0.0.82', 'Received': 1651553066.4444585, 'Latency': 0.04427051544189453}
{'Topic': 'pressure|10', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1651553066.5532897, 'Broker': '10.0.0.7', 'Brokered': 1651553066.5745203, 'Subscriber': '10.0.0.82', 'Received': 1651553066.5955768, 'Latency': 0.04228711128234863}
{'Topic': 'location|10', 'Value': 322, 'Sender': '10.0.0.24', 'Sent': 1651553066.6007736, 'Broker': '10.0.0.7', 'Brokered': 1651553066.6213975, 'Subscriber': '10.0.0.82', 'Received': 1651553066.6452374, 'Latency': 0.0444638729095459}
{'Topic': 'location|10', 'Value': 322, 'Sender': '10.0.0.24', 'Sent': 1651553066.6007736, 'Broker': '10.0.0.6', 'Brokered': 1651553066.6214159, 'Subscriber': '10.0.0.82', 'Received': 1651553066.6454024, 'Latency': 0.04462885856628418}
{'Topic': 'airquality|20', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1651553066.6373286, 'Broker': '10.0.0.7', 'Brokered': 1651553066.6595335, 'Subscriber': '10.0.0.82', 'Received': 1651553066.6817894, 'Latency': 0.04446077346801758}
{'Topic': 'location|10', 'Value': 358, 'Sender': '10.0.0.24', 'Sent': 1651553066.8029037, 'Broker': '10.0.0.7', 'Brokered': 1651553066.824029, 'Subscriber': '10.0.0.82', 'Received': 1651553066.8457608, 'Latency': 0.04285717010498047}
{'Topic': 'location|10', 'Value': 358, 'Sender': '10.0.0.24', 'Sent': 1651553066.8029037, 'Broker': '10.0.0.6', 'Brokered': 1651553066.8240292, 'Subscriber': '10.0.0.82', 'Received': 1651553066.8458765, 'Latency': 0.04297280311584473}
{'Topic': 'pressure|10', 'Value': 171, 'Sender': '10.0.0.20', 'Sent': 1651553066.8541448, 'Broker': '10.0.0.7', 'Brokered': 1651553066.8748593, 'Subscriber': '10.0.0.82', 'Received': 1651553066.8971698, 'Latency': 0.04302501678466797}
{'Topic': 'airquality|20', 'Value': 166, 'Sender': '10.0.0.13', 'Sent': 1651553067.0389695, 'Broker': '10.0.0.7', 'Brokered': 1651553067.059926, 'Subscriber': '10.0.0.82', 'Received': 1651553067.0857735, 'Latency': 0.046803951263427734}
{'Topic': 'pressure|10', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1651553067.0547962, 'Broker': '10.0.0.7', 'Brokered': 1651553067.0754578, 'Subscriber': '10.0.0.82', 'Received': 1651553067.096364, 'Latency': 0.04156780242919922}
{'Topic': 'altitude|10', 'Value': 455, 'Sender': '10.0.0.10', 'Sent': 1651553067.271013, 'Broker': '10.0.0.7', 'Brokered': 1651553067.292841, 'Subscriber': '10.0.0.82', 'Received': 1651553067.3135276, 'Latency': 0.04251456260681152}
{'Topic': 'location|10', 'Value': 26, 'Sender': '10.0.0.24', 'Sent': 1651553067.40507, 'Broker': '10.0.0.7', 'Brokered': 1651553067.4259505, 'Subscriber': '10.0.0.82', 'Received': 1651553067.448389, 'Latency': 0.043318986892700195}
{'Topic': 'location|10', 'Value': 26, 'Sender': '10.0.0.24', 'Sent': 1651553067.40507, 'Broker': '10.0.0.6', 'Brokered': 1651553067.4260397, 'Subscriber': '10.0.0.82', 'Received': 1651553067.448648, 'Latency': 0.04357790946960449}
{'Topic': 'location|10', 'Value': 436, 'Sender': '10.0.0.24', 'Sent': 1651553067.5062938, 'Broker': '10.0.0.7', 'Brokered': 1651553067.5269, 'Subscriber': '10.0.0.82', 'Received': 1651553067.5486782, 'Latency': 0.04238438606262207}
{'Topic': 'location|10', 'Value': 436, 'Sender': '10.0.0.24', 'Sent': 1651553067.5062938, 'Broker': '10.0.0.6', 'Brokered': 1651553067.5270252, 'Subscriber': '10.0.0.82', 'Received': 1651553067.5488791, 'Latency': 0.04258537292480469}
{'Topic': 'pressure|10', 'Value': 210, 'Sender': '10.0.0.20', 'Sent': 1651553067.6567385, 'Broker': '10.0.0.7', 'Brokered': 1651553067.6790462, 'Subscriber': '10.0.0.82', 'Received': 1651553067.7016947, 'Latency': 0.044956207275390625}
{'Topic': 'location|10', 'Value': 252, 'Sender': '10.0.0.24', 'Sent': 1651553067.7076766, 'Broker': '10.0.0.6', 'Brokered': 1651553067.7283416, 'Subscriber': '10.0.0.82', 'Received': 1651553067.7491465, 'Latency': 0.04146981239318848}
{'Topic': 'location|10', 'Value': 252, 'Sender': '10.0.0.24', 'Sent': 1651553067.7076766, 'Broker': '10.0.0.7', 'Brokered': 1651553067.728354, 'Subscriber': '10.0.0.82', 'Received': 1651553067.7501, 'Latency': 0.042423248291015625}
{'Topic': 'location|10', 'Value': 215, 'Sender': '10.0.0.24', 'Sent': 1651553067.9087806, 'Broker': '10.0.0.7', 'Brokered': 1651553067.9296496, 'Subscriber': '10.0.0.82', 'Received': 1651553067.9526834, 'Latency': 0.04390287399291992}
{'Topic': 'location|10', 'Value': 215, 'Sender': '10.0.0.24', 'Sent': 1651553067.9087806, 'Broker': '10.0.0.6', 'Brokered': 1651553067.929662, 'Subscriber': '10.0.0.82', 'Received': 1651553067.9528086, 'Latency': 0.04402804374694824}
{'Topic': 'pressure|10', 'Value': 171, 'Sender': '10.0.0.20', 'Sent': 1651553068.0582328, 'Broker': '10.0.0.7', 'Brokered': 1651553068.0787575, 'Subscriber': '10.0.0.82', 'Received': 1651553068.1017547, 'Latency': 0.043521881103515625}
{'Topic': 'pressure|10', 'Value': 413, 'Sender': '10.0.0.20', 'Sent': 1651553068.1585176, 'Broker': '10.0.0.7', 'Brokered': 1651553068.1790645, 'Subscriber': '10.0.0.82', 'Received': 1651553068.2014725, 'Latency': 0.04295492172241211}
{'Topic': 'pressure|10', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1651553068.4597743, 'Broker': '10.0.0.7', 'Brokered': 1651553068.4809241, 'Subscriber': '10.0.0.82', 'Received': 1651553068.5018983, 'Latency': 0.042124032974243164}
{'Topic': 'airquality|20', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1651553068.8501685, 'Broker': '10.0.0.7', 'Brokered': 1651553068.8706062, 'Subscriber': '10.0.0.82', 'Received': 1651553068.8913603, 'Latency': 0.041191816329956055}
{'Topic': 'location|10', 'Value': 302, 'Sender': '10.0.0.24', 'Sent': 1651553069.3158817, 'Broker': '10.0.0.7', 'Brokered': 1651553069.3368592, 'Subscriber': '10.0.0.82', 'Received': 1651553069.3606918, 'Latency': 0.04481005668640137}
{'Topic': 'location|10', 'Value': 302, 'Sender': '10.0.0.24', 'Sent': 1651553069.3158817, 'Broker': '10.0.0.6', 'Brokered': 1651553069.336847, 'Subscriber': '10.0.0.82', 'Received': 1651553069.3608916, 'Latency': 0.04500985145568848}
{'Topic': 'location|10', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1651553069.517154, 'Broker': '10.0.0.6', 'Brokered': 1651553069.5378165, 'Subscriber': '10.0.0.82', 'Received': 1651553069.5604625, 'Latency': 0.04330849647521973}
{'Topic': 'location|10', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1651553069.517154, 'Broker': '10.0.0.7', 'Brokered': 1651553069.5387022, 'Subscriber': '10.0.0.82', 'Received': 1651553069.564242, 'Latency': 0.047087907791137695}
{'Topic': 'altitude|10', 'Value': 16, 'Sender': '10.0.0.10', 'Sent': 1651553069.583739, 'Broker': '10.0.0.7', 'Brokered': 1651553069.6052716, 'Subscriber': '10.0.0.82', 'Received': 1651553069.626503, 'Latency': 0.04276394844055176}
{'Topic': 'pressure|10', 'Value': 122, 'Sender': '10.0.0.20', 'Sent': 1651553069.866761, 'Broker': '10.0.0.7', 'Brokered': 1651553069.8873925, 'Subscriber': '10.0.0.82', 'Received': 1651553069.909655, 'Latency': 0.04289412498474121}
{'Topic': 'location|10', 'Value': 460, 'Sender': '10.0.0.24', 'Sent': 1651553070.022063, 'Broker': '10.0.0.7', 'Brokered': 1651553070.0425851, 'Subscriber': '10.0.0.82', 'Received': 1651553070.0646276, 'Latency': 0.04256463050842285}
{'Topic': 'location|10', 'Value': 460, 'Sender': '10.0.0.24', 'Sent': 1651553070.022063, 'Broker': '10.0.0.6', 'Brokered': 1651553070.042575, 'Subscriber': '10.0.0.82', 'Received': 1651553070.064764, 'Latency': 0.042701005935668945}
{'Topic': 'pressure|10', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1651553070.1676865, 'Broker': '10.0.0.7', 'Brokered': 1651553070.188544, 'Subscriber': '10.0.0.82', 'Received': 1651553070.213031, 'Latency': 0.04534459114074707}
{'Topic': 'location|10', 'Value': 47, 'Sender': '10.0.0.24', 'Sent': 1651553071.3303225, 'Broker': '10.0.0.6', 'Brokered': 1651553071.3512986, 'Subscriber': '10.0.0.82', 'Received': 1651553071.3726692, 'Latency': 0.04234671592712402}
{'Topic': 'location|10', 'Value': 258, 'Sender': '10.0.0.24', 'Sent': 1651553071.431066, 'Broker': '10.0.0.6', 'Brokered': 1651553071.4515722, 'Subscriber': '10.0.0.82', 'Received': 1651553071.4724207, 'Latency': 0.04135465621948242}
{'Topic': 'location|10', 'Value': 258, 'Sender': '10.0.0.24', 'Sent': 1651553071.832247, 'Broker': '10.0.0.6', 'Brokered': 1651553071.8526576, 'Subscriber': '10.0.0.82', 'Received': 1651553071.8734593, 'Latency': 0.04121232032775879}
{'Topic': 'location|10', 'Value': 114, 'Sender': '10.0.0.24', 'Sent': 1651553071.932531, 'Broker': '10.0.0.6', 'Brokered': 1651553071.9542549, 'Subscriber': '10.0.0.82', 'Received': 1651553071.9749906, 'Latency': 0.04245948791503906}
{'Topic': 'location|10', 'Value': 405, 'Sender': '10.0.0.24', 'Sent': 1651553072.1331666, 'Broker': '10.0.0.6', 'Brokered': 1651553072.1545088, 'Subscriber': '10.0.0.82', 'Received': 1651553072.1769242, 'Latency': 0.04375767707824707}
Fetching updates from registry 10.0.0.5:5550
Request sent
{'Topic': 'location|10', 'Value': 278, 'Sender': '10.0.0.24', 'Sent': 1651553072.5361915, 'Broker': '10.0.0.6', 'Brokered': 1651553072.5581336, 'Subscriber': '10.0.0.82', 'Received': 1651553072.5793154, 'Latency': 0.04312396049499512}
Reply received as updatesub
[{'ip': '10.0.0.7', 'port': '5561', 'topics': ['airquality|20', 'weather|10', 'location|10', 'pressure|10', 'altitude|10']}]
{'Topic': 'location|10', 'Value': 57, 'Sender': '10.0.0.24', 'Sent': 1651553072.737199, 'Broker': '10.0.0.6', 'Brokered': 1651553072.757682, 'Subscriber': '10.0.0.82', 'Received': 1651553072.7789404, 'Latency': 0.041741371154785156}
Unsubscribing from tcp://10.0.0.6:5561
{'Topic': 'pressure|10', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1651553071.0705998, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8542113, 'Subscriber': '10.0.0.82', 'Received': 1651553075.8911426, 'Latency': 4.820542812347412}
{'Topic': 'airquality|20', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1651553070.4573977, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8542614, 'Subscriber': '10.0.0.82', 'Received': 1651553075.8912628, 'Latency': 5.433865070343018}
{'Topic': 'location|10', 'Value': 47, 'Sender': '10.0.0.24', 'Sent': 1651553071.3303225, 'Broker': '10.0.0.7', 'Brokered': 1651553075.854361, 'Subscriber': '10.0.0.82', 'Received': 1651553075.8914256, 'Latency': 4.561103105545044}
{'Topic': 'weather|10', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1651553070.7378318, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8544023, 'Subscriber': '10.0.0.82', 'Received': 1651553075.8915088, 'Latency': 5.153676986694336}
{'Topic': 'pressure|10', 'Value': 349, 'Sender': '10.0.0.20', 'Sent': 1651553071.8753464, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8545942, 'Subscriber': '10.0.0.82', 'Received': 1651553075.8915844, 'Latency': 4.01623797416687}
{'Topic': 'location|10', 'Value': 258, 'Sender': '10.0.0.24', 'Sent': 1651553071.431066, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8548508, 'Subscriber': '10.0.0.82', 'Received': 1651553075.8916578, 'Latency': 4.460591793060303}
{'Topic': 'weather|10', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1651553070.9386582, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8549001, 'Subscriber': '10.0.0.82', 'Received': 1651553075.8917305, 'Latency': 4.9530723094940186}
{'Topic': 'pressure|10', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1651553072.6775382, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8551135, 'Subscriber': '10.0.0.82', 'Received': 1651553075.917246, 'Latency': 3.2397079467773438}
{'Topic': 'location|10', 'Value': 258, 'Sender': '10.0.0.24', 'Sent': 1651553071.832247, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8552363, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9175768, 'Latency': 4.08532977104187}
{'Topic': 'pressure|10', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1651553073.379945, 'Broker': '10.0.0.7', 'Brokered': 1651553075.855414, 'Subscriber': '10.0.0.82', 'Received': 1651553075.917759, 'Latency': 2.537813901901245}
{'Topic': 'location|10', 'Value': 114, 'Sender': '10.0.0.24', 'Sent': 1651553071.932531, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8555322, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9178913, 'Latency': 3.9853601455688477}
{'Topic': 'weather|10', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1651553071.5415895, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8555715, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9180195, 'Latency': 4.376430034637451}
{'Topic': 'pressure|10', 'Value': 344, 'Sender': '10.0.0.20', 'Sent': 1651553073.4804409, 'Broker': '10.0.0.7', 'Brokered': 1651553075.855748, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9181044, 'Latency': 2.4376635551452637}
{'Topic': 'airquality|20', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1651553071.3604493, 'Broker': '10.0.0.7', 'Brokered': 1651553075.855787, 'Subscriber': '10.0.0.82', 'Received': 1651553075.918181, 'Latency': 4.557731628417969}
{'Topic': 'location|10', 'Value': 405, 'Sender': '10.0.0.24', 'Sent': 1651553072.1331666, 'Broker': '10.0.0.7', 'Brokered': 1651553075.855868, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9182546, 'Latency': 3.785088062286377}
{'Topic': 'weather|10', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1651553071.7425938, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8559103, 'Subscriber': '10.0.0.82', 'Received': 1651553075.918327, 'Latency': 4.175733327865601}
{'Topic': 'pressure|10', 'Value': 40, 'Sender': '10.0.0.20', 'Sent': 1651553073.5807767, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8560688, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9183998, 'Latency': 2.337623119354248}
{'Topic': 'airquality|20', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1651553071.4606154, 'Broker': '10.0.0.7', 'Brokered': 1651553075.856113, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9456124, 'Latency': 4.484997034072876}
{'Topic': 'location|10', 'Value': 278, 'Sender': '10.0.0.24', 'Sent': 1651553072.5361915, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8561928, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9699442, 'Latency': 3.4337527751922607}
{'Topic': 'pressure|10', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1651553073.8825638, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8564157, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9700656, 'Latency': 2.0875017642974854}
{'Topic': 'location|10', 'Value': 57, 'Sender': '10.0.0.24', 'Sent': 1651553072.737199, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8567085, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9701455, 'Latency': 3.2329463958740234}
{'Topic': 'pressure|10', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1651553073.9849467, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8625803, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9702213, 'Latency': 1.9852745532989502}
{'Topic': 'location|10', 'Value': 127, 'Sender': '10.0.0.24', 'Sent': 1651553072.8375318, 'Broker': '10.0.0.7', 'Brokered': 1651553075.862734, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9703133, 'Latency': 3.132781505584717}
{'Topic': 'pressure|10', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1651553074.687238, 'Broker': '10.0.0.7', 'Brokered': 1651553075.862926, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9703882, 'Latency': 1.2831501960754395}
{'Topic': 'location|10', 'Value': 438, 'Sender': '10.0.0.24', 'Sent': 1651553073.0385184, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8630455, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9704638, 'Latency': 2.931945323944092}
{'Topic': 'pressure|10', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1651553075.0882034, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8632965, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9705377, 'Latency': 0.8823342323303223}
{'Topic': 'location|10', 'Value': 45, 'Sender': '10.0.0.24', 'Sent': 1651553073.2391768, 'Broker': '10.0.0.7', 'Brokered': 1651553075.863432, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9706125, 'Latency': 2.731435775756836}
{'Topic': 'pressure|10', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1651553075.6924853, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8636272, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9706872, 'Latency': 0.2782018184661865}
{'Topic': 'location|10', 'Value': 370, 'Sender': '10.0.0.24', 'Sent': 1651553073.539885, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8637438, 'Subscriber': '10.0.0.82', 'Received': 1651553075.970768, 'Latency': 2.4308829307556152}
{'Topic': 'weather|10', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1651553072.8469636, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8637831, 'Subscriber': '10.0.0.82', 'Received': 1651553075.970848, 'Latency': 3.123884439468384}
{'Topic': 'airquality|20', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1651553072.6647255, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8639302, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9709227, 'Latency': 3.306197166442871}
{'Topic': 'location|10', 'Value': 235, 'Sender': '10.0.0.24', 'Sent': 1651553073.7404618, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8639698, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9709964, 'Latency': 2.230534553527832}
{'Topic': 'weather|10', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1651553073.050456, 'Broker': '10.0.0.7', 'Brokered': 1651553075.864011, 'Subscriber': '10.0.0.82', 'Received': 1651553075.97107, 'Latency': 2.920614004135132}
{'Topic': 'airquality|20', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1651553072.765008, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8641818, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9711459, 'Latency': 3.2061378955841064}
{'Topic': 'location|10', 'Value': 417, 'Sender': '10.0.0.24', 'Sent': 1651553073.841236, 'Broker': '10.0.0.7', 'Brokered': 1651553075.86426, 'Subscriber': '10.0.0.82', 'Received': 1651553075.971221, 'Latency': 2.1299848556518555}
{'Topic': 'weather|10', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1651553073.3524477, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8643336, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9712949, 'Latency': 2.618847131729126}
{'Topic': 'airquality|20', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1651553072.8657634, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8644338, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9716752, 'Latency': 3.1059117317199707}
{'Topic': 'location|10', 'Value': 361, 'Sender': '10.0.0.24', 'Sent': 1651553073.9416015, 'Broker': '10.0.0.7', 'Brokered': 1651553075.864473, 'Subscriber': '10.0.0.82', 'Received': 1651553075.971766, 'Latency': 2.0301644802093506}
{'Topic': 'weather|10', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1651553073.5536373, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8645117, 'Subscriber': '10.0.0.82', 'Received': 1651553075.9718447, 'Latency': 2.4182074069976807}
