Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'location', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647701948.0791688, 'Brokered': 1647701948.1001375, 'Subscriber': '10.0.0.64', 'Received': 1647701948.1627517}
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647701950.8404548, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701950.909135}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647701950.8465114, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701950.9216535}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701950.949671, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.0188553}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647701951.2512057, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.3140914}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647701951.2749538, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.3421664}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647701951.3779452, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.447575}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647701951.453186, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.518463}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647701951.4829795, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.5559752}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647701951.5915177, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.6548352}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647701951.6555195, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.722111}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647701951.7581136, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.8205059}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647701951.761521, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.833393}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647701951.8948557, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701951.9622798}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647701951.9600277, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.0269806}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647701951.9670153, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.0359192}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647701951.9994175, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.065925}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647701952.0676062, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.1336842}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647701952.1615171, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.2266114}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647701952.269877, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.3313293}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647701952.4049518, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.468139}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647701952.4639063, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.5386107}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647701952.7081525, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.771892}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647701952.808493, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701952.8705592}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701953.0773704, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.1402488}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647701953.1104112, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.1739202}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647701953.212694, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.275068}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647701953.3130302, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.3771062}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647701953.470442, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.533335}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647701953.4823549, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.5447068}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647701953.5150735, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.576695}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647701953.6153936, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.6787276}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701953.683261, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.7477496}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647701953.7157085, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.7780747}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647701953.884276, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701953.9521651}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647701954.0755062, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.1414828}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647701954.1758556, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.2419457}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647701954.1902177, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.2567253}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1647701954.4230163, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.4860609}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647701954.4915721, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.5591447}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647701954.5233905, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.5861063}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701954.577613, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.642671}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647701954.59183, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.6575258}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647701954.5923257, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.6576788}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647701954.623808, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.6861389}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701954.6779933, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.744212}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701954.6921515, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.7614157}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647701954.7783778, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.8437085}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647701954.8254743, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.8899343}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647701954.8935049, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701954.958242}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647701955.0264156, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.0925333}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647701955.0800953, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.145506}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647701955.1269581, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.1885214}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647701955.1804214, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.247055}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647701955.2978125, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.3643723}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647701955.296367, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.364762}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701955.3814728, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.44644}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647701955.3981633, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.4649653}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647701955.4282413, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.4957063}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701955.4826715, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.551712}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647701955.5005586, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.5680044}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647701955.531168, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.5946765}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701955.6011462, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.6643543}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647701955.6012971, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.6658092}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701955.7020218, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.7666101}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1647701955.8061218, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.8723981}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647701955.8333411, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.8988345}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647701955.8901129, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701955.9693568}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701955.992665, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.057264}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701956.0114145, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.0743687}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701956.0122862, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.0768616}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647701956.1136415, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.1774254}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647701956.1395204, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.2046413}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647701956.1963205, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.2670903}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647701956.214904, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.2909832}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701956.2428932, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.3066175}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647701956.3159642, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.3853436}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647701956.3482885, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.4143913}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647701956.415727, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.4819617}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701956.448715, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.5132184}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647701956.497748, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.5639143}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647701956.5199962, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.5844116}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701956.5195425, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.5936728}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647701956.5550945, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.622334}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647701956.5982895, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.6636436}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647701956.655492, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.720319}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647701956.6986873, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.767807}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701956.7589972, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.8273406}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1647701956.8250065, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701956.8973148}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647701956.9277384, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.0075133}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647701956.961272, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.0250885}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647701957.0282168, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.0967515}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647701957.1047463, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.1687675}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1647701957.162034, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.225893}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647701957.2051983, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.2699792}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647701957.305757, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.3744497}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647701957.3303552, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.401427}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647701957.4672549, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.5313206}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701957.5326185, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.59731}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647701957.5338109, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.6055658}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647701957.6341462, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.697474}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701957.6762366, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.7393253}
{'Topic': 'sound', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647701957.734593, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.8007534}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647701957.7799935, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.8464062}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647701957.8353195, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.9011874}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701957.8809204, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701957.948055}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647701957.9359014, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.0152814}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647701957.9373934, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.0154014}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647701958.1838074, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.2485917}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647701958.2438993, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.3161106}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647701958.316537, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.3819578}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647701958.3447914, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.411277}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647701958.4468906, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.5105443}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647701958.4469192, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.5164614}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647701958.4930818, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.5581245}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701958.5186327, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.5823333}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1647701958.5934398, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.6575756}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647701958.6193407, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.683412}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1647701958.6625004, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.730818}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647701958.721405, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.7858827}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647701958.79498, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.8635032}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701958.9251378, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701958.9896986}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647701958.977673, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.0433574}
