Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647711956.4479032, 'Brokered': 1647711956.469137, 'Subscriber': '10.0.0.65', 'Received': 1647711956.541541}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647711957.160899, 'Brokered': 1647711957.1819518, 'Subscriber': '10.0.0.65', 'Received': 1647711957.2593968}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647711957.3633554, 'Brokered': 1647711957.3847713, 'Subscriber': '10.0.0.65', 'Received': 1647711957.4468703}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.14', 'Sent': 1647711957.571324, 'Brokered': 1647711957.5923815, 'Subscriber': '10.0.0.65', 'Received': 1647711957.6598136}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711957.6717691, 'Brokered': 1647711957.69218, 'Subscriber': '10.0.0.65', 'Received': 1647711957.761243}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647711957.7733803, 'Brokered': 1647711957.797729, 'Subscriber': '10.0.0.65', 'Received': 1647711957.861498}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647711957.8735673, 'Brokered': 1647711957.8951998, 'Subscriber': '10.0.0.65', 'Received': 1647711957.9636564}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711958.0757353, 'Brokered': 1647711958.0972373, 'Subscriber': '10.0.0.65', 'Received': 1647711958.160912}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647711958.2768674, 'Brokered': 1647711958.297468, 'Subscriber': '10.0.0.65', 'Received': 1647711958.3601663}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711958.4781039, 'Brokered': 1647711958.4986763, 'Subscriber': '10.0.0.65', 'Received': 1647711958.5620391}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711958.5784197, 'Brokered': 1647711958.5989769, 'Subscriber': '10.0.0.65', 'Received': 1647711958.6664577}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647711959.0354412, 'Brokered': 1647711959.0563297, 'Subscriber': '10.0.0.65', 'Received': 1647711959.1197064}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647711959.1167672, 'Brokered': 1647711959.138135, 'Subscriber': '10.0.0.65', 'Received': 1647711959.2019873}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647711959.217379, 'Brokered': 1647711959.2400174, 'Subscriber': '10.0.0.65', 'Received': 1647711959.3017023}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647711959.3139803, 'Brokered': 1647711959.3569705, 'Subscriber': '10.0.0.65', 'Received': 1647711959.4192514}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647711959.4390392, 'Brokered': 1647711959.463565, 'Subscriber': '10.0.0.65', 'Received': 1647711959.526759}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711959.5750792, 'Brokered': 1647711959.5972757, 'Subscriber': '10.0.0.65', 'Received': 1647711959.6628006}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711959.582614, 'Brokered': 1647711959.6127543, 'Subscriber': '10.0.0.65', 'Received': 1647711959.67689}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647711959.6210008, 'Brokered': 1647711959.6433122, 'Subscriber': '10.0.0.65', 'Received': 1647711959.7162986}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.50', 'Sent': 1647711959.5842125, 'Brokered': 1647711959.6457307, 'Subscriber': '10.0.0.65', 'Received': 1647711959.7165146}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647711959.6408334, 'Brokered': 1647711959.6712005, 'Subscriber': '10.0.0.65', 'Received': 1647711959.7347434}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647711959.6754696, 'Brokered': 1647711959.6976151, 'Subscriber': '10.0.0.65', 'Received': 1647711959.7591548}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647711959.8226743, 'Brokered': 1647711959.843152, 'Subscriber': '10.0.0.65', 'Received': 1647711959.9112146}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647711959.880311, 'Brokered': 1647711959.9031756, 'Subscriber': '10.0.0.65', 'Received': 1647711959.9655406}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1647711959.9810846, 'Brokered': 1647711960.001761, 'Subscriber': '10.0.0.65', 'Received': 1647711960.070013}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.50', 'Sent': 1647711959.987023, 'Brokered': 1647711960.0531769, 'Subscriber': '10.0.0.65', 'Received': 1647711960.122054}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.21', 'Sent': 1647711960.1204433, 'Brokered': 1647711960.1618054, 'Subscriber': '10.0.0.65', 'Received': 1647711960.2415247}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711960.1449091, 'Brokered': 1647711960.1774144, 'Subscriber': '10.0.0.65', 'Received': 1647711960.247951}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711960.240851, 'Brokered': 1647711960.2660668, 'Subscriber': '10.0.0.65', 'Received': 1647711960.3352902}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.21', 'Sent': 1647711960.2250066, 'Brokered': 1647711960.2822657, 'Subscriber': '10.0.0.65', 'Received': 1647711960.343858}
{'Topic': 'smell', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647711960.4435692, 'Brokered': 1647711960.4658816, 'Subscriber': '10.0.0.65', 'Received': 1647711960.5347064}
{'Topic': 'smell', 'Value': 485, 'Sender': '10.0.0.50', 'Sent': 1647711960.4999764, 'Brokered': 1647711960.5624688, 'Subscriber': '10.0.0.65', 'Received': 1647711960.625199}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.21', 'Sent': 1647711960.526418, 'Brokered': 1647711960.5743377, 'Subscriber': '10.0.0.65', 'Received': 1647711960.6442683}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.50', 'Sent': 1647711960.6010642, 'Brokered': 1647711960.6621978, 'Subscriber': '10.0.0.65', 'Received': 1647711960.7234542}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647711960.651235, 'Brokered': 1647711960.6721706, 'Subscriber': '10.0.0.65', 'Received': 1647711960.7374575}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647711960.6881244, 'Brokered': 1647711960.7086747, 'Subscriber': '10.0.0.65', 'Received': 1647711960.7714436}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647711960.6915412, 'Brokered': 1647711960.712499, 'Subscriber': '10.0.0.65', 'Received': 1647711960.7782474}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647711960.7468402, 'Brokered': 1647711960.7673006, 'Subscriber': '10.0.0.65', 'Received': 1647711960.8302298}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711960.7885573, 'Brokered': 1647711960.8092566, 'Subscriber': '10.0.0.65', 'Received': 1647711960.8727312}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647711960.7919865, 'Brokered': 1647711960.8131487, 'Subscriber': '10.0.0.65', 'Received': 1647711960.8754933}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711960.847839, 'Brokered': 1647711960.8693662, 'Subscriber': '10.0.0.65', 'Received': 1647711960.9342031}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647711960.8516924, 'Brokered': 1647711960.8796706, 'Subscriber': '10.0.0.65', 'Received': 1647711960.9454603}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.50', 'Sent': 1647711960.902317, 'Brokered': 1647711960.9644578, 'Subscriber': '10.0.0.65', 'Received': 1647711961.0324688}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647711960.9486134, 'Brokered': 1647711960.969392, 'Subscriber': '10.0.0.65', 'Received': 1647711961.0325878}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647711960.952003, 'Brokered': 1647711960.9737265, 'Subscriber': '10.0.0.65', 'Received': 1647711961.037824}
{'Topic': 'sound', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647711960.9900632, 'Brokered': 1647711961.0132096, 'Subscriber': '10.0.0.65', 'Received': 1647711961.0767367}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647711960.9933662, 'Brokered': 1647711961.0139277, 'Subscriber': '10.0.0.65', 'Received': 1647711961.0809193}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1647711961.0490913, 'Brokered': 1647711961.070114, 'Subscriber': '10.0.0.65', 'Received': 1647711961.1391888}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647711961.149931, 'Brokered': 1647711961.1789148, 'Subscriber': '10.0.0.65', 'Received': 1647711961.2516303}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647711961.1363447, 'Brokered': 1647711961.186613, 'Subscriber': '10.0.0.65', 'Received': 1647711961.2519274}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647711961.1925893, 'Brokered': 1647711961.2147474, 'Subscriber': '10.0.0.65', 'Received': 1647711961.2805874}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1647711961.1945646, 'Brokered': 1647711961.217893, 'Subscriber': '10.0.0.65', 'Received': 1647711961.285231}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1647711961.2930088, 'Brokered': 1647711961.3193297, 'Subscriber': '10.0.0.65', 'Received': 1647711961.3972032}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.50', 'Sent': 1647711961.306416, 'Brokered': 1647711961.3733397, 'Subscriber': '10.0.0.65', 'Received': 1647711961.441348}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647711961.3512757, 'Brokered': 1647711961.3735113, 'Subscriber': '10.0.0.65', 'Received': 1647711961.4415298}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647711961.4518237, 'Brokered': 1647711961.4729939, 'Subscriber': '10.0.0.65', 'Received': 1647711961.5402713}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647711961.457959, 'Brokered': 1647711961.488766, 'Subscriber': '10.0.0.65', 'Received': 1647711961.553121}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647711961.4424696, 'Brokered': 1647711961.4889164, 'Subscriber': '10.0.0.65', 'Received': 1647711961.5593235}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647711961.495303, 'Brokered': 1647711961.515914, 'Subscriber': '10.0.0.65', 'Received': 1647711961.5811367}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647711961.4961169, 'Brokered': 1647711961.5193615, 'Subscriber': '10.0.0.65', 'Received': 1647711961.5813186}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.50', 'Sent': 1647711961.5084329, 'Brokered': 1647711961.5763144, 'Subscriber': '10.0.0.65', 'Received': 1647711961.6419811}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647711961.5585938, 'Brokered': 1647711961.5845337, 'Subscriber': '10.0.0.65', 'Received': 1647711961.6527395}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711961.5428386, 'Brokered': 1647711961.5846457, 'Subscriber': '10.0.0.65', 'Received': 1647711961.6528678}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647711961.5959303, 'Brokered': 1647711961.6210523, 'Subscriber': '10.0.0.65', 'Received': 1647711961.685509}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.50', 'Sent': 1647711961.6087358, 'Brokered': 1647711961.674895, 'Subscriber': '10.0.0.65', 'Received': 1647711961.7397072}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647711961.6965227, 'Brokered': 1647711961.718177, 'Subscriber': '10.0.0.65', 'Received': 1647711961.7808433}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647711961.7543328, 'Brokered': 1647711961.7762737, 'Subscriber': '10.0.0.65', 'Received': 1647711961.8390362}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711961.7591856, 'Brokered': 1647711961.7844572, 'Subscriber': '10.0.0.65', 'Received': 1647711961.845997}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647711961.7970147, 'Brokered': 1647711961.818131, 'Subscriber': '10.0.0.65', 'Received': 1647711961.882241}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647711961.803859, 'Brokered': 1647711961.8455477, 'Subscriber': '10.0.0.65', 'Received': 1647711961.911343}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.21', 'Sent': 1647711961.8442855, 'Brokered': 1647711961.8878574, 'Subscriber': '10.0.0.65', 'Received': 1647711961.951384}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.50', 'Sent': 1647711961.912176, 'Brokered': 1647711961.9748888, 'Subscriber': '10.0.0.65', 'Received': 1647711962.0391376}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711961.9607012, 'Brokered': 1647711961.9824746, 'Subscriber': '10.0.0.65', 'Received': 1647711962.0468974}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647711961.9447978, 'Brokered': 1647711961.987215, 'Subscriber': '10.0.0.65', 'Received': 1647711962.0514286}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711961.9977205, 'Brokered': 1647711962.019798, 'Subscriber': '10.0.0.65', 'Received': 1647711962.083322}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647711962.005177, 'Brokered': 1647711962.0499763, 'Subscriber': '10.0.0.65', 'Received': 1647711962.1128666}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711962.0552661, 'Brokered': 1647711962.0762053, 'Subscriber': '10.0.0.65', 'Received': 1647711962.1385028}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647711962.105721, 'Brokered': 1647711962.1508818, 'Subscriber': '10.0.0.65', 'Received': 1647711962.2120879}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711962.1991482, 'Brokered': 1647711962.219649, 'Subscriber': '10.0.0.65', 'Received': 1647711962.2870011}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711962.1995416, 'Brokered': 1647711962.2202218, 'Subscriber': '10.0.0.65', 'Received': 1647711962.2886353}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.21', 'Sent': 1647711962.2459524, 'Brokered': 1647711962.2891164, 'Subscriber': '10.0.0.65', 'Received': 1647711962.3552136}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647711962.299991, 'Brokered': 1647711962.323699, 'Subscriber': '10.0.0.65', 'Received': 1647711962.391686}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.19', 'Sent': 1647711962.307711, 'Brokered': 1647711962.3506896, 'Subscriber': '10.0.0.65', 'Received': 1647711962.417659}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711962.3471253, 'Brokered': 1647711962.3944638, 'Subscriber': '10.0.0.65', 'Received': 1647711962.4561095}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647711962.4004526, 'Brokered': 1647711962.4215274, 'Subscriber': '10.0.0.65', 'Received': 1647711962.4859493}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647711962.4569914, 'Brokered': 1647711962.481325, 'Subscriber': '10.0.0.65', 'Received': 1647711962.5496984}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.21', 'Sent': 1647711962.4474332, 'Brokered': 1647711962.489057, 'Subscriber': '10.0.0.65', 'Received': 1647711962.5539482}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647711962.501109, 'Brokered': 1647711962.5225441, 'Subscriber': '10.0.0.65', 'Received': 1647711962.5919123}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647711962.5575826, 'Brokered': 1647711962.5806437, 'Subscriber': '10.0.0.65', 'Received': 1647711962.6510243}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711962.6031559, 'Brokered': 1647711962.6259346, 'Subscriber': '10.0.0.65', 'Received': 1647711962.689685}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711962.703292, 'Brokered': 1647711962.7248714, 'Subscriber': '10.0.0.65', 'Received': 1647711962.787339}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647711962.7033145, 'Brokered': 1647711962.725061, 'Subscriber': '10.0.0.65', 'Received': 1647711962.7878566}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647711962.7093642, 'Brokered': 1647711962.7564461, 'Subscriber': '10.0.0.65', 'Received': 1647711962.8235536}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.50', 'Sent': 1647711962.7218056, 'Brokered': 1647711962.7843475, 'Subscriber': '10.0.0.65', 'Received': 1647711962.8505607}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.21', 'Sent': 1647711962.7515702, 'Brokered': 1647711962.7931333, 'Subscriber': '10.0.0.65', 'Received': 1647711962.8585114}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711962.803713, 'Brokered': 1647711962.8253553, 'Subscriber': '10.0.0.65', 'Received': 1647711962.8877175}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711962.8099387, 'Brokered': 1647711962.8516874, 'Subscriber': '10.0.0.65', 'Received': 1647711962.9169767}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647711962.8519192, 'Brokered': 1647711962.8954775, 'Subscriber': '10.0.0.65', 'Received': 1647711962.9651449}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711962.9056394, 'Brokered': 1647711962.9279637, 'Subscriber': '10.0.0.65', 'Received': 1647711962.9928827}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647711962.9679224, 'Brokered': 1647711962.9886224, 'Subscriber': '10.0.0.65', 'Received': 1647711963.050862}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647711963.006615, 'Brokered': 1647711963.0272284, 'Subscriber': '10.0.0.65', 'Received': 1647711963.0923653}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647711963.1068134, 'Brokered': 1647711963.1279016, 'Subscriber': '10.0.0.65', 'Received': 1647711963.1907187}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647711963.106929, 'Brokered': 1647711963.128272, 'Subscriber': '10.0.0.65', 'Received': 1647711963.1910417}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.50', 'Sent': 1647711963.126686, 'Brokered': 1647711963.189387, 'Subscriber': '10.0.0.65', 'Received': 1647711963.2530262}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647711963.2137465, 'Brokered': 1647711963.2567463, 'Subscriber': '10.0.0.65', 'Received': 1647711963.3235233}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.50', 'Sent': 1647711963.227006, 'Brokered': 1647711963.2919934, 'Subscriber': '10.0.0.65', 'Received': 1647711963.3575783}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647711963.364046, 'Brokered': 1647711963.3872745, 'Subscriber': '10.0.0.65', 'Received': 1647711963.4491298}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.50', 'Sent': 1647711963.3277745, 'Brokered': 1647711963.3889487, 'Subscriber': '10.0.0.65', 'Received': 1647711963.456252}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647711963.359856, 'Brokered': 1647711963.4013999, 'Subscriber': '10.0.0.65', 'Received': 1647711963.4646733}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647711963.4082115, 'Brokered': 1647711963.430945, 'Subscriber': '10.0.0.65', 'Received': 1647711963.4941618}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647711963.408341, 'Brokered': 1647711963.431078, 'Subscriber': '10.0.0.65', 'Received': 1647711963.4944174}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647711963.4154787, 'Brokered': 1647711963.4614792, 'Subscriber': '10.0.0.65', 'Received': 1647711963.5250876}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647711963.460344, 'Brokered': 1647711963.5011477, 'Subscriber': '10.0.0.65', 'Received': 1647711963.5656924}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711963.5085537, 'Brokered': 1647711963.5290465, 'Subscriber': '10.0.0.65', 'Received': 1647711963.5988817}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711963.5086834, 'Brokered': 1647711963.5296183, 'Subscriber': '10.0.0.65', 'Received': 1647711963.6046858}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.50', 'Sent': 1647711963.5292368, 'Brokered': 1647711963.6030133, 'Subscriber': '10.0.0.65', 'Received': 1647711963.6696494}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647711963.6174848, 'Brokered': 1647711963.6584735, 'Subscriber': '10.0.0.65', 'Received': 1647711963.7216375}
