Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647711956.043442, 'Brokered': 1647711956.0657332, 'Subscriber': '10.0.0.66', 'Received': 1647711956.1471295}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711960.4257138, 'Brokered': 1647711960.466677, 'Subscriber': '10.0.0.66', 'Received': 1647711960.5331092}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647711960.6465156, 'Brokered': 1647711960.6670222, 'Subscriber': '10.0.0.66', 'Received': 1647711960.7287917}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647711960.6290069, 'Brokered': 1647711960.6716697, 'Subscriber': '10.0.0.66', 'Received': 1647711960.7356906}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647711960.7305372, 'Brokered': 1647711960.776592, 'Subscriber': '10.0.0.66', 'Received': 1647711960.8392224}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.50', 'Sent': 1647711960.8020027, 'Brokered': 1647711960.8652778, 'Subscriber': '10.0.0.66', 'Received': 1647711960.929277}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711960.8929684, 'Brokered': 1647711960.9142203, 'Subscriber': '10.0.0.66', 'Received': 1647711960.977451}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647711960.9324546, 'Brokered': 1647711960.983993, 'Subscriber': '10.0.0.66', 'Received': 1647711961.0464551}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647711961.3420002, 'Brokered': 1647711961.385907, 'Subscriber': '10.0.0.66', 'Received': 1647711961.4496534}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647711961.7968805, 'Brokered': 1647711961.818016, 'Subscriber': '10.0.0.66', 'Received': 1647711961.8801901}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711961.810847, 'Brokered': 1647711961.872361, 'Subscriber': '10.0.0.66', 'Received': 1647711961.9345658}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647711961.8973248, 'Brokered': 1647711961.9207077, 'Subscriber': '10.0.0.66', 'Received': 1647711961.983818}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.50', 'Sent': 1647711962.1141028, 'Brokered': 1647711962.1766722, 'Subscriber': '10.0.0.66', 'Received': 1647711962.23844}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647711962.1455872, 'Brokered': 1647711962.1888282, 'Subscriber': '10.0.0.66', 'Received': 1647711962.252421}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647711962.2999287, 'Brokered': 1647711962.32359, 'Subscriber': '10.0.0.66', 'Received': 1647711962.388159}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.50', 'Sent': 1647711962.315485, 'Brokered': 1647711962.378909, 'Subscriber': '10.0.0.66', 'Received': 1647711962.4415243}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711962.5491583, 'Brokered': 1647711962.5922277, 'Subscriber': '10.0.0.66', 'Received': 1647711962.6577337}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647711962.6582613, 'Brokered': 1647711962.6818259, 'Subscriber': '10.0.0.66', 'Received': 1647711962.7433193}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.50', 'Sent': 1647711962.824139, 'Brokered': 1647711962.8862422, 'Subscriber': '10.0.0.66', 'Received': 1647711962.9568093}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647711962.959078, 'Brokered': 1647711962.9799044, 'Subscriber': '10.0.0.66', 'Received': 1647711963.043398}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711962.9527037, 'Brokered': 1647711962.9949462, 'Subscriber': '10.0.0.66', 'Received': 1647711963.057126}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.50', 'Sent': 1647711963.026173, 'Brokered': 1647711963.093263, 'Subscriber': '10.0.0.66', 'Received': 1647711963.1616547}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647711963.1626112, 'Brokered': 1647711963.18463, 'Subscriber': '10.0.0.66', 'Received': 1647711963.2476194}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711963.158565, 'Brokered': 1647711963.2016044, 'Subscriber': '10.0.0.66', 'Received': 1647711963.2641637}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.21', 'Sent': 1647711963.259167, 'Brokered': 1647711963.3026085, 'Subscriber': '10.0.0.66', 'Received': 1647711963.3675637}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.50', 'Sent': 1647711963.8304691, 'Brokered': 1647711963.8925064, 'Subscriber': '10.0.0.66', 'Received': 1647711963.955048}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711963.9307652, 'Brokered': 1647711963.9935727, 'Subscriber': '10.0.0.66', 'Received': 1647711964.059065}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711964.1636114, 'Brokered': 1647711964.2061, 'Subscriber': '10.0.0.66', 'Received': 1647711964.2685506}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647711964.2640686, 'Brokered': 1647711964.3059072, 'Subscriber': '10.0.0.66', 'Received': 1647711964.3694866}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711964.33218, 'Brokered': 1647711964.3964312, 'Subscriber': '10.0.0.66', 'Received': 1647711964.4598951}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647711964.3645473, 'Brokered': 1647711964.4059918, 'Subscriber': '10.0.0.66', 'Received': 1647711964.4729803}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.518471, 'Brokered': 1647711964.5399506, 'Subscriber': '10.0.0.66', 'Received': 1647711964.6015282}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647711965.0708666, 'Brokered': 1647711965.111901, 'Subscriber': '10.0.0.66', 'Received': 1647711965.175367}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711965.123088, 'Brokered': 1647711965.143992, 'Subscriber': '10.0.0.66', 'Received': 1647711965.208217}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711965.1726797, 'Brokered': 1647711965.2177556, 'Subscriber': '10.0.0.66', 'Received': 1647711965.282095}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711965.3737097, 'Brokered': 1647711965.4152827, 'Subscriber': '10.0.0.66', 'Received': 1647711965.4771106}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711965.483129, 'Brokered': 1647711965.5040712, 'Subscriber': '10.0.0.66', 'Received': 1647711965.5679343}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647711965.5833035, 'Brokered': 1647711965.6066823, 'Subscriber': '10.0.0.66', 'Received': 1647711965.6733475}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647711965.6837995, 'Brokered': 1647711965.7050867, 'Subscriber': '10.0.0.66', 'Received': 1647711965.781563}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711965.7431, 'Brokered': 1647711965.8065095, 'Subscriber': '10.0.0.66', 'Received': 1647711965.8709283}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.8276021, 'Brokered': 1647711965.8507895, 'Subscriber': '10.0.0.66', 'Received': 1647711965.9172072}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647711966.07606, 'Brokered': 1647711966.117819, 'Subscriber': '10.0.0.66', 'Received': 1647711966.185574}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647711966.1764762, 'Brokered': 1647711966.2189164, 'Subscriber': '10.0.0.66', 'Received': 1647711966.2821176}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711966.276775, 'Brokered': 1647711966.3201864, 'Subscriber': '10.0.0.66', 'Received': 1647711966.3836281}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647711966.377103, 'Brokered': 1647711966.417723, 'Subscriber': '10.0.0.66', 'Received': 1647711966.4830468}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711966.4778483, 'Brokered': 1647711966.5184715, 'Subscriber': '10.0.0.66', 'Received': 1647711966.5812953}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711966.5918853, 'Brokered': 1647711966.612872, 'Subscriber': '10.0.0.66', 'Received': 1647711966.6752758}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647711966.7802129, 'Brokered': 1647711966.8234153, 'Subscriber': '10.0.0.66', 'Received': 1647711966.8851466}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.50', 'Sent': 1647711966.7664618, 'Brokered': 1647711966.8319511, 'Subscriber': '10.0.0.66', 'Received': 1647711966.8936448}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.50', 'Sent': 1647711966.9671087, 'Brokered': 1647711967.0287068, 'Subscriber': '10.0.0.66', 'Received': 1647711967.090761}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647711967.0932198, 'Brokered': 1647711967.11407, 'Subscriber': '10.0.0.66', 'Received': 1647711967.1756892}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647711967.0814333, 'Brokered': 1647711967.126643, 'Subscriber': '10.0.0.66', 'Received': 1647711967.1883585}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.50', 'Sent': 1647711967.1685653, 'Brokered': 1647711967.2298608, 'Subscriber': '10.0.0.66', 'Received': 1647711967.2909856}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647711967.26887, 'Brokered': 1647711967.3295622, 'Subscriber': '10.0.0.66', 'Received': 1647711967.392198}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647711967.483913, 'Brokered': 1647711967.5285444, 'Subscriber': '10.0.0.66', 'Received': 1647711967.5909932}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647711967.6855764, 'Brokered': 1647711967.7323415, 'Subscriber': '10.0.0.66', 'Received': 1647711967.7966914}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647711967.8862355, 'Brokered': 1647711967.9316587, 'Subscriber': '10.0.0.66', 'Received': 1647711967.9951105}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.50', 'Sent': 1647711967.9734294, 'Brokered': 1647711968.035289, 'Subscriber': '10.0.0.66', 'Received': 1647711968.09732}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647711968.087396, 'Brokered': 1647711968.133532, 'Subscriber': '10.0.0.66', 'Received': 1647711968.1986604}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711968.2001257, 'Brokered': 1647711968.220833, 'Subscriber': '10.0.0.66', 'Received': 1647711968.283456}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647711968.3506153, 'Brokered': 1647711968.3720577, 'Subscriber': '10.0.0.66', 'Received': 1647711968.4353929}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.50', 'Sent': 1647711968.4791305, 'Brokered': 1647711968.5403235, 'Subscriber': '10.0.0.66', 'Received': 1647711968.6027825}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.50', 'Sent': 1647711968.579419, 'Brokered': 1647711968.6419249, 'Subscriber': '10.0.0.66', 'Received': 1647711968.7055502}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.50', 'Sent': 1647711968.7800703, 'Brokered': 1647711968.841418, 'Subscriber': '10.0.0.66', 'Received': 1647711968.904378}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647711968.893526, 'Brokered': 1647711968.934537, 'Subscriber': '10.0.0.66', 'Received': 1647711969.0001802}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711968.880528, 'Brokered': 1647711968.9426875, 'Subscriber': '10.0.0.66', 'Received': 1647711969.005669}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647711968.99685, 'Brokered': 1647711969.045579, 'Subscriber': '10.0.0.66', 'Received': 1647711969.1112695}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647711969.0994394, 'Brokered': 1647711969.1454666, 'Subscriber': '10.0.0.66', 'Received': 1647711969.20798}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.50', 'Sent': 1647711969.1846852, 'Brokered': 1647711969.2529528, 'Subscriber': '10.0.0.66', 'Received': 1647711969.3209975}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647711969.2595406, 'Brokered': 1647711969.281018, 'Subscriber': '10.0.0.66', 'Received': 1647711969.345273}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711969.285152, 'Brokered': 1647711969.3522255, 'Subscriber': '10.0.0.66', 'Received': 1647711969.415616}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647711969.502848, 'Brokered': 1647711969.5482545, 'Subscriber': '10.0.0.66', 'Received': 1647711969.6193225}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711969.5740361, 'Brokered': 1647711969.621359, 'Subscriber': '10.0.0.66', 'Received': 1647711969.683754}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711969.7616296, 'Brokered': 1647711969.7827446, 'Subscriber': '10.0.0.66', 'Received': 1647711969.8470838}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.50', 'Sent': 1647711969.7869418, 'Brokered': 1647711969.849458, 'Subscriber': '10.0.0.66', 'Received': 1647711969.9154003}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711969.8874998, 'Brokered': 1647711969.9512553, 'Subscriber': '10.0.0.66', 'Received': 1647711970.0151515}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647711969.9070697, 'Brokered': 1647711969.9514515, 'Subscriber': '10.0.0.66', 'Received': 1647711970.0155385}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647711970.0175953, 'Brokered': 1647711970.0409997, 'Subscriber': '10.0.0.66', 'Received': 1647711970.107146}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647711970.0077333, 'Brokered': 1647711970.0496202, 'Subscriber': '10.0.0.66', 'Received': 1647711970.1165986}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.50', 'Sent': 1647711970.0887468, 'Brokered': 1647711970.1533403, 'Subscriber': '10.0.0.66', 'Received': 1647711970.2177446}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647711970.108501, 'Brokered': 1647711970.1534398, 'Subscriber': '10.0.0.66', 'Received': 1647711970.2181523}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647711970.2844973, 'Brokered': 1647711970.3270838, 'Subscriber': '10.0.0.66', 'Received': 1647711970.391913}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647711970.513102, 'Brokered': 1647711970.553969, 'Subscriber': '10.0.0.66', 'Received': 1647711970.6288598}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711970.6966612, 'Brokered': 1647711970.7606738, 'Subscriber': '10.0.0.66', 'Received': 1647711970.8245215}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.21', 'Sent': 1647711970.8177955, 'Brokered': 1647711970.8596318, 'Subscriber': '10.0.0.66', 'Received': 1647711970.9231615}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711970.921064, 'Brokered': 1647711970.9670498, 'Subscriber': '10.0.0.66', 'Received': 1647711971.0314336}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.9917495, 'Brokered': 1647711971.0343175, 'Subscriber': '10.0.0.66', 'Received': 1647711971.100393}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.50', 'Sent': 1647711971.0987825, 'Brokered': 1647711971.1631856, 'Subscriber': '10.0.0.66', 'Received': 1647711971.2286787}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711971.171844, 'Brokered': 1647711971.1945794, 'Subscriber': '10.0.0.66', 'Received': 1647711971.257171}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647711971.223193, 'Brokered': 1647711971.2648587, 'Subscriber': '10.0.0.66', 'Received': 1647711971.3265}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.50', 'Sent': 1647711971.3999078, 'Brokered': 1647711971.4626925, 'Subscriber': '10.0.0.66', 'Received': 1647711971.530663}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647711971.4971337, 'Brokered': 1647711971.539513, 'Subscriber': '10.0.0.66', 'Received': 1647711971.6023586}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647711971.6385498, 'Brokered': 1647711971.6613514, 'Subscriber': '10.0.0.66', 'Received': 1647711971.7274947}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.50', 'Sent': 1647711971.6028848, 'Brokered': 1647711971.6651382, 'Subscriber': '10.0.0.66', 'Received': 1647711971.7368906}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711971.6989288, 'Brokered': 1647711971.742954, 'Subscriber': '10.0.0.66', 'Received': 1647711971.8049}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711971.7276726, 'Brokered': 1647711971.7700756, 'Subscriber': '10.0.0.66', 'Received': 1647711971.8317742}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711971.976486, 'Brokered': 1647711971.9975357, 'Subscriber': '10.0.0.66', 'Received': 1647711972.063509}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647711972.032205, 'Brokered': 1647711972.073537, 'Subscriber': '10.0.0.66', 'Received': 1647711972.1376734}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711972.141363, 'Brokered': 1647711972.162532, 'Subscriber': '10.0.0.66', 'Received': 1647711972.2242231}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.50', 'Sent': 1647711972.3076048, 'Brokered': 1647711972.3708253, 'Subscriber': '10.0.0.66', 'Received': 1647711972.4345102}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647711972.3464434, 'Brokered': 1647711972.3710146, 'Subscriber': '10.0.0.66', 'Received': 1647711972.4347336}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647711972.3347254, 'Brokered': 1647711972.3805146, 'Subscriber': '10.0.0.66', 'Received': 1647711972.4507916}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711972.449261, 'Brokered': 1647711972.4721723, 'Subscriber': '10.0.0.66', 'Received': 1647711972.5447998}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711972.508621, 'Brokered': 1647711972.5722618, 'Subscriber': '10.0.0.66', 'Received': 1647711972.637412}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711972.6367378, 'Brokered': 1647711972.6871824, 'Subscriber': '10.0.0.66', 'Received': 1647711972.7600548}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647711972.851861, 'Brokered': 1647711972.874033, 'Subscriber': '10.0.0.66', 'Received': 1647711972.9384599}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.50', 'Sent': 1647711972.9125848, 'Brokered': 1647711972.9737713, 'Subscriber': '10.0.0.66', 'Received': 1647711973.0379708}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711973.052895, 'Brokered': 1647711973.073847, 'Subscriber': '10.0.0.66', 'Received': 1647711973.136344}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647711973.1130576, 'Brokered': 1647711973.1582935, 'Subscriber': '10.0.0.66', 'Received': 1647711973.2200847}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647711973.3573, 'Brokered': 1647711973.378182, 'Subscriber': '10.0.0.66', 'Received': 1647711973.4420946}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647711973.4505744, 'Brokered': 1647711973.4927268, 'Subscriber': '10.0.0.66', 'Received': 1647711973.554918}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.50', 'Sent': 1647711973.8190484, 'Brokered': 1647711973.8804996, 'Subscriber': '10.0.0.66', 'Received': 1647711973.9442005}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.50', 'Sent': 1647711974.120288, 'Brokered': 1647711974.1859434, 'Subscriber': '10.0.0.66', 'Received': 1647711974.2472336}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647711974.3785186, 'Brokered': 1647711974.3990977, 'Subscriber': '10.0.0.66', 'Received': 1647711974.4615479}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711974.5797675, 'Brokered': 1647711974.600964, 'Subscriber': '10.0.0.66', 'Received': 1647711974.6651266}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711974.6658018, 'Brokered': 1647711974.7103317, 'Subscriber': '10.0.0.66', 'Received': 1647711974.7759051}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647711974.9820426, 'Brokered': 1647711975.0040073, 'Subscriber': '10.0.0.66', 'Received': 1647711975.0677516}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647711974.967171, 'Brokered': 1647711975.0118816, 'Subscriber': '10.0.0.66', 'Received': 1647711975.0745437}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647711975.082671, 'Brokered': 1647711975.103408, 'Subscriber': '10.0.0.66', 'Received': 1647711975.1647794}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.21', 'Sent': 1647711975.0684521, 'Brokered': 1647711975.1126776, 'Subscriber': '10.0.0.66', 'Received': 1647711975.1752028}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711975.168761, 'Brokered': 1647711975.2110305, 'Subscriber': '10.0.0.66', 'Received': 1647711975.2756555}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647711975.2833936, 'Brokered': 1647711975.3050158, 'Subscriber': '10.0.0.66', 'Received': 1647711975.3705864}
