Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.90', 'Received': 1647711955.623478}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.50', 'Sent': 1647711963.227006, 'Brokered': 1647711963.2919934, 'Subscriber': '10.0.0.90', 'Received': 1647711963.357226}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711963.307858, 'Brokered': 1647711963.3294103, 'Subscriber': '10.0.0.90', 'Received': 1647711963.3995018}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647711963.3080041, 'Brokered': 1647711963.3295221, 'Subscriber': '10.0.0.90', 'Received': 1647711963.3996267}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647711963.314218, 'Brokered': 1647711963.3600502, 'Subscriber': '10.0.0.90', 'Received': 1647711963.4237359}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.50', 'Sent': 1647711963.3277745, 'Brokered': 1647711963.3889487, 'Subscriber': '10.0.0.90', 'Received': 1647711963.4518385}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647711963.359856, 'Brokered': 1647711963.4013999, 'Subscriber': '10.0.0.90', 'Received': 1647711963.4671216}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647711963.4082115, 'Brokered': 1647711963.430945, 'Subscriber': '10.0.0.90', 'Received': 1647711963.4960463}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711963.4644516, 'Brokered': 1647711963.4852016, 'Subscriber': '10.0.0.90', 'Received': 1647711963.5505183}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.50', 'Sent': 1647711963.428836, 'Brokered': 1647711963.4919636, 'Subscriber': '10.0.0.90', 'Received': 1647711963.557835}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647711963.460344, 'Brokered': 1647711963.5011477, 'Subscriber': '10.0.0.90', 'Received': 1647711963.5669518}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647711963.515938, 'Brokered': 1647711963.558736, 'Subscriber': '10.0.0.90', 'Received': 1647711963.624839}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.50', 'Sent': 1647711963.5292368, 'Brokered': 1647711963.6030133, 'Subscriber': '10.0.0.90', 'Received': 1647711963.6709533}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711963.6090024, 'Brokered': 1647711963.6300714, 'Subscriber': '10.0.0.90', 'Received': 1647711963.6978679}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647711963.6666899, 'Brokered': 1647711963.6886961, 'Subscriber': '10.0.0.90', 'Received': 1647711963.7620752}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647711963.629661, 'Brokered': 1647711963.693477, 'Subscriber': '10.0.0.90', 'Received': 1647711963.7622287}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711963.7090816, 'Brokered': 1647711963.7314084, 'Subscriber': '10.0.0.90', 'Received': 1647711963.7987878}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.50', 'Sent': 1647711963.7299142, 'Brokered': 1647711963.8049877, 'Subscriber': '10.0.0.90', 'Received': 1647711963.8708677}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.21', 'Sent': 1647711963.7619164, 'Brokered': 1647711963.8074584, 'Subscriber': '10.0.0.90', 'Received': 1647711963.875336}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647711963.8202274, 'Brokered': 1647711963.8621466, 'Subscriber': '10.0.0.90', 'Received': 1647711963.926474}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647711963.9721692, 'Brokered': 1647711963.9936936, 'Subscriber': '10.0.0.90', 'Received': 1647711964.0602689}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711963.9629085, 'Brokered': 1647711964.0038385, 'Subscriber': '10.0.0.90', 'Received': 1647711964.0761826}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647711964.0220518, 'Brokered': 1647711964.066164, 'Subscriber': '10.0.0.90', 'Received': 1647711964.1297445}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647711964.1148195, 'Brokered': 1647711964.1382372, 'Subscriber': '10.0.0.90', 'Received': 1647711964.204788}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.50', 'Sent': 1647711964.1315255, 'Brokered': 1647711964.1938667, 'Subscriber': '10.0.0.90', 'Received': 1647711964.2587883}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647711964.1728528, 'Brokered': 1647711964.1940286, 'Subscriber': '10.0.0.90', 'Received': 1647711964.2589135}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647711964.2147272, 'Brokered': 1647711964.2355194, 'Subscriber': '10.0.0.90', 'Received': 1647711964.299122}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.50', 'Sent': 1647711964.23188, 'Brokered': 1647711964.2937224, 'Subscriber': '10.0.0.90', 'Received': 1647711964.3616717}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647711964.324139, 'Brokered': 1647711964.3658283, 'Subscriber': '10.0.0.90', 'Received': 1647711964.4284937}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647711964.4180198, 'Brokered': 1647711964.4388323, 'Subscriber': '10.0.0.90', 'Received': 1647711964.5049038}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647711964.4244335, 'Brokered': 1647711964.4707706, 'Subscriber': '10.0.0.90', 'Received': 1647711964.5364788}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.50', 'Sent': 1647711964.4345257, 'Brokered': 1647711964.4961195, 'Subscriber': '10.0.0.90', 'Received': 1647711964.5691109}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647711964.5744612, 'Brokered': 1647711964.596057, 'Subscriber': '10.0.0.90', 'Received': 1647711964.666124}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.50', 'Sent': 1647711964.536317, 'Brokered': 1647711964.599407, 'Subscriber': '10.0.0.90', 'Received': 1647711964.6662672}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647711964.6250129, 'Brokered': 1647711964.6702847, 'Subscriber': '10.0.0.90', 'Received': 1647711964.7349503}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647711964.7258291, 'Brokered': 1647711964.769373, 'Subscriber': '10.0.0.90', 'Received': 1647711964.8338833}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711964.7374241, 'Brokered': 1647711964.8027942, 'Subscriber': '10.0.0.90', 'Received': 1647711964.866868}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647711964.7693582, 'Brokered': 1647711964.8168142, 'Subscriber': '10.0.0.90', 'Received': 1647711964.8799908}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711964.8696613, 'Brokered': 1647711964.9111512, 'Subscriber': '10.0.0.90', 'Received': 1647711964.9738154}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647711964.9764187, 'Brokered': 1647711964.9973724, 'Subscriber': '10.0.0.90', 'Received': 1647711965.0605311}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.50', 'Sent': 1647711964.9385264, 'Brokered': 1647711965.000014, 'Subscriber': '10.0.0.90', 'Received': 1647711965.064407}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647711964.9705508, 'Brokered': 1647711965.014214, 'Subscriber': '10.0.0.90', 'Received': 1647711965.0797024}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647711965.028169, 'Brokered': 1647711965.0696056, 'Subscriber': '10.0.0.90', 'Received': 1647711965.1324484}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.50', 'Sent': 1647711965.0389037, 'Brokered': 1647711965.1004143, 'Subscriber': '10.0.0.90', 'Received': 1647711965.1633372}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647711965.1285758, 'Brokered': 1647711965.173458, 'Subscriber': '10.0.0.90', 'Received': 1647711965.2493305}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.2233808, 'Brokered': 1647711965.2444096, 'Subscriber': '10.0.0.90', 'Received': 1647711965.312932}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647711965.2289555, 'Brokered': 1647711965.273533, 'Subscriber': '10.0.0.90', 'Received': 1647711965.339437}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647711965.324999, 'Brokered': 1647711965.3479033, 'Subscriber': '10.0.0.90', 'Received': 1647711965.4132316}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711965.3291438, 'Brokered': 1647711965.3741777, 'Subscriber': '10.0.0.90', 'Received': 1647711965.4380488}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.50', 'Sent': 1647711965.3412108, 'Brokered': 1647711965.405088, 'Subscriber': '10.0.0.90', 'Received': 1647711965.4689264}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.19', 'Sent': 1647711965.4294293, 'Brokered': 1647711965.4711442, 'Subscriber': '10.0.0.90', 'Received': 1647711965.5346155}
