Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701953.0681849, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701953.1352172}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647701956.9008272, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701956.970933}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701957.004269, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.0706046}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647701957.0614974, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.1274526}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647701957.229883, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.3007069}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647701957.2546995, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.320357}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701957.4065392, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.4768963}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647701957.4318738, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.5005834}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647701957.5070307, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.572473}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647701957.5675187, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.6419802}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647701957.6076388, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.6719863}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647701957.7080905, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.7744555}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1647701957.762585, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.8275194}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647701957.8091338, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.8795958}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647701957.8641424, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.9310763}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647701957.910951, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701957.9780512}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647701958.0138369, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.0889733}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.18', 'Sent': 1647701958.0802157, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.1457908}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647701958.0834222, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.1573777}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647701958.1142278, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.1894352}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701958.2159433, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.2856233}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647701958.28425, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.348613}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647701958.4171407, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.4800615}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647701958.4909267, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.5545413}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647701958.8236694, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701958.8956275}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647701959.0262394, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701959.0925267}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.14', 'Sent': 1647701959.2991822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701959.375099}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647701959.3324556, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701959.4153676}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647701959.537279, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701959.605934}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.18', 'Sent': 1647701959.6126928, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701959.6763198}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647701959.6376405, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701959.7020385}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647701959.7232225, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701959.7894106}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647701959.7851317, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701959.8543105}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647701959.9423757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.0126462}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647701959.9429936, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.020192}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647701960.0491967, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.1175182}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647701960.1454597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.2084408}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647701960.2466648, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.3086753}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647701960.355621, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.4206703}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647701960.4530516, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.5188925}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647701960.5539093, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.6225445}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647701960.655213, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.726756}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701960.7149382, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701960.7809138}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647701960.9583054, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.0220895}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647701961.4645698, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.5298474}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701961.4804125, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.5492694}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647701961.5711963, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.6427672}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647701961.6029725, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.6689012}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647701961.6746054, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.73957}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647701961.7034225, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.7675571}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647701961.877927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.9538803}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647701961.8777702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701961.9540226}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647701961.9324613, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.0032387}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647701961.9828176, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.0478222}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647701962.0833719, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.154334}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647701962.1895874, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.2516809}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647701962.2360253, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.2997406}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647701962.2847052, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.347734}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647701962.310416, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.3746936}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.20:5571
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.18', 'Sent': 1647701962.391284, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.457044}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647701962.4109, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.474141}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647701962.4861681, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.5537395}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647701962.4933684, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.56727}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647701962.6947043, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.7583199}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647701962.890147, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701962.9531283}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647701963.192512, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.2556503}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647701963.2023091, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.2649024}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647701963.4059796, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.4741573}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701963.4236524, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.4969888}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647701963.4679165, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.5338776}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647701963.5470364, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.610273}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1647701963.6946483, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.7604141}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701963.7102742, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.7739887}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701963.7246835, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.786259}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701963.7950933, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.8630168}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647701963.9118078, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701963.9755197}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647701964.0194151, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.0830595}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647701964.0973756, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.1607177}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647701964.318558, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.3793867}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647701964.3985214, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.4616017}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647701964.499243, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.5624485}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647701964.5193458, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.5813203}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.23', 'Sent': 1647701964.5218937, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.5890424}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647701964.5996406, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.6621006}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647701964.6525145, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.715406}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701964.700359, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.7649057}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647701964.730768, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.794253}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647701964.8212569, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.8836362}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647701964.8810437, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.946072}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647701964.922883, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701964.9890313}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647701964.9538662, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.0180066}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647701965.1023796, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.1713083}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.23', 'Sent': 1647701965.1248133, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.1951487}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647701965.2076235, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.271506}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647701965.3088555, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.3752453}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.23', 'Sent': 1647701965.335456, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.411148}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701965.4109726, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.4781175}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.23', 'Sent': 1647701965.4357367, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.5055928}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647701965.4589288, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.5248036}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647701965.5112443, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.5773826}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.23', 'Sent': 1647701965.5362158, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.6053765}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701965.5592618, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.6292844}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701965.5840511, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.6502833}
