Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701949.7886417}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647701951.5545225, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701951.6200058}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647701951.6555195, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701951.722621}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647701951.8948557, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701951.9613428}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647701951.9994175, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701952.0647042}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701952.1680775, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701952.2303576}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647701952.269877, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701952.3311126}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647701952.3721428, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701952.4363034}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647701952.808493, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701952.8698204}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647701952.875497, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701952.9384212}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647701952.9759219, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701953.038157}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701953.0773704, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701953.140507}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701953.178134, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701953.24369}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647701953.212694, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701953.2738464}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647701953.279047, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701953.3436608}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647701953.3130302, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701953.375744}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647701953.379408, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701953.4447174}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647701953.4823549, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701953.543583}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647701954.0884416, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701954.1515548}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701954.290702, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701954.3572433}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647701954.3226144, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701954.389392}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647701954.5233905, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701954.5870855}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647701955.0264156, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701955.093044}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647701955.1269581, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701955.1885076}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701955.1974857, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701955.261914}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647701955.227531, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701955.2951014}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647701955.4282413, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701955.4940605}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701955.9110165, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701955.9829743}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701955.9345994, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701956.0049436}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647701956.0384595, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701956.10204}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647701956.1144216, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701956.1801553}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647701956.214672, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701956.2793005}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701956.2428932, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701956.3072882}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701956.5195425, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701956.5867789}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701956.6200342, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701956.6843688}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701956.7589972, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701956.8216345}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647701956.961272, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701957.0241206}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1647701957.162034, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701957.2263522}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701957.5326185, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701957.5978916}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647701957.6330152, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701957.6954877}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701957.6762366, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701957.7400565}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647701957.7799935, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701957.8470042}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701958.0378625, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.1035244}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647701958.1838074, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.2473295}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701958.2436178, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.3126326}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647701958.3452559, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.4154868}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647701958.4930818, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.5560784}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647701958.547841, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.614284}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1647701958.6625004, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.72739}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647701958.693932, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.7585254}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701958.7709973, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.8360865}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647701958.877047, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701958.941341}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701958.9969187, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701959.062487}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647701959.3820415, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701959.4527128}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647701959.3996122, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701959.4635477}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647701959.5830185, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701959.663605}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647701959.7236028, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701959.7882059}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647701959.8861458, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701959.955365}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.14', 'Sent': 1647701960.0454311, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.1087806}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647701960.0919175, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.1582267}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701960.1992373, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.2611704}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647701960.2011151, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.2716284}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701960.2996945, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.374753}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647701960.3026102, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.3750036}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647701960.348479, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.410825}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701960.40008, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.4653203}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647701960.4061332, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.4729908}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647701960.4561336, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.5216942}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647701960.5077407, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.5766356}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647701960.5530744, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.617271}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701960.6113052, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.6805577}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647701960.7100728, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.7753532}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647701960.7569013, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.8205884}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647701960.8180192, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.8843818}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647701960.8183851, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.8882463}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701960.8577974, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.9260342}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647701960.9109118, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701960.9782674}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.23', 'Sent': 1647701960.9149659, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.0103486}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647701961.0127022, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.0826707}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647701961.0200305, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.0863924}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647701961.1215556, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.186565}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647701961.1739905, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.2411664}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647701961.2148612, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.27841}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701961.229753, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.293256}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647701961.263885, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.3298466}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647701961.364328, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.4304276}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647701961.38, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.4488757}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701961.4241836, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.4866135}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647701961.45348, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.522472}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647701961.465087, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.5401378}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1647701961.5162516, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.5871596}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647701961.5394545, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.611145}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647701961.6749213, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.750758}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701961.7471232, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.8113556}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.23', 'Sent': 1647701961.8984191, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701961.9625313}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647701961.9493282, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.0164988}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.23', 'Sent': 1647701961.99915, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.0629628}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701962.0495942, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.1217992}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701962.0885322, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.15457}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701962.0995874, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.1649635}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647701962.3014686, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.3663924}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1647701962.5029945, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.5681093}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647701962.5120194, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.5772984}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647701962.6410718, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.7080295}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701962.6596012, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.722313}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647701962.7422795, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.804634}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647701962.7949135, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.857425}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647701962.8182342, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.8807042}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701962.8431628, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.9061472}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647701962.8622494, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.927516}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647701962.8979983, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701962.9635525}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647701962.9441369, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.0088093}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647701962.9635463, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.0297594}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647701963.0101647, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.072198}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701963.043972, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.1096394}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647701963.0638955, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.127303}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647701963.1207798, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.1844285}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647701963.2460024, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.3129945}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647701963.305593, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.367146}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.23', 'Sent': 1647701963.314053, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.3818042}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647701963.4466772, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.5105467}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647701963.5682538, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.6322465}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647701963.608004, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.6718726}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1647701963.6706202, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.734068}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.23', 'Sent': 1647701963.7166066, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.781202}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701963.7482839, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.813126}
