Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.86:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701950.335674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.3976958}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647701950.9538872, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.0357254}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647701951.0500665, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.1122959}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647701951.0551138, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.1172996}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647701951.1569524, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.2191992}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647701951.2512057, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.3128862}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647701951.2590716, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.322467}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647701951.2749538, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.34073}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647701951.3612747, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.4252758}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647701951.3779452, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.446789}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647701951.453186, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.5150404}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701951.4533436, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.5189388}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.15', 'Sent': 1647701951.462919, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.5307875}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647701951.5633218, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.6257493}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647701951.6555195, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.7230895}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647701951.6644034, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.7332234}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647701951.7581136, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.8217385}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647701951.761521, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.8313694}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.8437026}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.14', 'Sent': 1647701951.794161, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.8647547}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701951.8714516, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.9367666}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647701951.8948557, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.963626}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647701951.9600277, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.0241842}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647701951.971904, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.0466158}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647701951.9994175, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.0666823}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701952.0792215, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.1425974}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647701952.1025424, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.1650443}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647701952.1615171, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.2285948}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701952.1680775, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.234111}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647701952.179898, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.2465384}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701952.2039168, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.2691915}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647701952.269877, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.333075}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647701952.2801607, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.3438654}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647701952.3045373, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.3665743}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647701952.3806467, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.4474082}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647701952.4639063, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.5290904}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701952.481219, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.546164}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647701952.5815892, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.6445055}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647701952.6748912, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.7382305}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647701952.6818666, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.7464538}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647701952.7081525, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.7727382}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647701952.78361, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.8466465}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647701952.808493, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.872638}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701952.8842163, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701952.946927}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647701952.9845073, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.0477328}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701953.0773704, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.1416276}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647701953.0869212, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.151304}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647701953.1104112, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.1738558}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701953.178134, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.244316}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701953.1874688, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.252995}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647701953.212694, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.274267}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647701953.2878325, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.3524625}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647701953.3130302, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.3763695}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647701953.379408, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.4455378}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647701953.3886945, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.4555488}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647701953.4145072, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.4802814}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647701953.470442, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.5345552}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647701953.4823549, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.5460029}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701953.4910216, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.553424}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647701953.5150735, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.5792181}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701953.5914385, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.6579912}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701953.683261, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.7490907}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647701953.691771, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.7576315}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647701953.7157085, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.778744}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701953.7920427, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.8549562}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647701953.8160446, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.8795226}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647701953.884276, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.9482074}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647701953.8923168, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701953.9612143}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701953.987404, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.0523074}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647701953.9931746, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.0549102}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647701954.0755062, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.1405556}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647701954.0884416, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.1538043}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701954.0935547, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.1573634}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647701954.121194, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.1838024}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647701954.1758556, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.238967}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701954.188694, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.2555382}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647701954.193876, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.2600424}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.14', 'Sent': 1647701954.221891, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.2869568}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701954.290702, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.3572881}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647701954.2950387, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.3618042}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647701954.3956037, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.4605482}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1647701954.4230163, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.4854012}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701954.4959495, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.560384}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647701954.5233905, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.5881577}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701954.577613, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.6431892}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647701954.59183, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.6563337}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647701954.5962055, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.6618853}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647701954.623808, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.686921}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701954.6779933, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.742417}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701954.6921515, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.7571673}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647701954.69682, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.7632525}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647701954.7783778, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.8424869}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701954.792609, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.85756}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647701954.7972023, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.8606586}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647701954.8254743, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.890781}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647701954.8991923, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701954.9633937}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.15', 'Sent': 1647701954.9994946, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.0639174}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647701955.0264156, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.0920627}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647701955.0800953, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.1436892}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647701955.0970294, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.1605048}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701955.1015408, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.1657689}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647701955.1269581, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.1912827}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647701955.1804214, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.2455015}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701955.1974857, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.2639709}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647701955.202479, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.2738957}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647701955.3027534, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.369063}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701955.3814728, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.445857}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701955.4036248, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.4705184}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647701955.4282413, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.4960377}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701955.4826715, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.5490942}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701955.5051386, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.5695262}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701955.6011462, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.6625736}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647701955.6061585, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.675671}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647701955.7089198, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.772344}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701955.809296, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.8765056}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647701955.8901129, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.9676888}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701955.9110165, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.9825838}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647701955.9104486, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701955.9826941}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701955.992665, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.0566013}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701956.0115764, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.073516}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701956.1138296, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.174994}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647701956.1144216, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.1903872}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647701956.1395204, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.205405}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647701956.1963205, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.2588701}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701956.215062, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.2807171}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701956.2428932, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.308327}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.15', 'Sent': 1647701956.3157783, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.3921099}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647701956.3482885, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.4146333}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647701956.415727, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.4778633}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701956.4167795, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701956.4859707}
