Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'airquality', 'weather', 'altitude', 'location', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.109:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.109', 'Received': 1647711955.0114675}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.12', 'Sent': 1647711959.016242, 'Brokered': 1647711959.0368423, 'Subscriber': '10.0.0.109', 'Received': 1647711959.1008303}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647711959.0354412, 'Brokered': 1647711959.0563297, 'Subscriber': '10.0.0.109', 'Received': 1647711959.1214726}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647711959.0807657, 'Brokered': 1647711959.1053367, 'Subscriber': '10.0.0.109', 'Received': 1647711959.1706905}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647711959.1360226, 'Brokered': 1647711959.157437, 'Subscriber': '10.0.0.109', 'Received': 1647711959.2200778}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711959.1812148, 'Brokered': 1647711959.205224, 'Subscriber': '10.0.0.109', 'Received': 1647711959.2690492}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647711959.2110271, 'Brokered': 1647711959.252131, 'Subscriber': '10.0.0.109', 'Received': 1647711959.320941}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647711959.2364082, 'Brokered': 1647711959.2581172, 'Subscriber': '10.0.0.109', 'Received': 1647711959.3211825}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647711959.2814429, 'Brokered': 1647711959.3034246, 'Subscriber': '10.0.0.109', 'Received': 1647711959.3692396}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647711959.3177042, 'Brokered': 1647711959.3414333, 'Subscriber': '10.0.0.109', 'Received': 1647711959.4066606}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647711959.3367395, 'Brokered': 1647711959.3580823, 'Subscriber': '10.0.0.109', 'Received': 1647711959.4231155}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647711959.381914, 'Brokered': 1647711959.4024851, 'Subscriber': '10.0.0.109', 'Received': 1647711959.4776325}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647711959.4188707, 'Brokered': 1647711959.4404745, 'Subscriber': '10.0.0.109', 'Received': 1647711959.5092943}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647711959.4390392, 'Brokered': 1647711959.463565, 'Subscriber': '10.0.0.109', 'Received': 1647711959.5315177}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.21', 'Sent': 1647711959.4148264, 'Brokered': 1647711959.463712, 'Subscriber': '10.0.0.109', 'Received': 1647711959.531735}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711959.482218, 'Brokered': 1647711959.5028849, 'Subscriber': '10.0.0.109', 'Received': 1647711959.5664716}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647711959.5197928, 'Brokered': 1647711959.5404148, 'Subscriber': '10.0.0.109', 'Received': 1647711959.6058645}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.50', 'Sent': 1647711959.483498, 'Brokered': 1647711959.5454867, 'Subscriber': '10.0.0.109', 'Received': 1647711959.6113122}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711959.5398905, 'Brokered': 1647711959.5611134, 'Subscriber': '10.0.0.109', 'Received': 1647711959.6277957}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647711959.5152664, 'Brokered': 1647711959.5612452, 'Subscriber': '10.0.0.109', 'Received': 1647711959.6302402}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711959.5750792, 'Brokered': 1647711959.5972757, 'Subscriber': '10.0.0.109', 'Received': 1647711959.667426}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711959.582614, 'Brokered': 1647711959.6127543, 'Subscriber': '10.0.0.109', 'Received': 1647711959.6816614}
{'Topic': 'airquality', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711959.6159315, 'Brokered': 1647711959.6579375, 'Subscriber': '10.0.0.109', 'Received': 1647711959.7219217}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647711959.6408334, 'Brokered': 1647711959.6712005, 'Subscriber': '10.0.0.109', 'Received': 1647711959.7361884}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711959.685913, 'Brokered': 1647711959.7154636, 'Subscriber': '10.0.0.109', 'Received': 1647711959.780696}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647711959.7223008, 'Brokered': 1647711959.7449095, 'Subscriber': '10.0.0.109', 'Received': 1647711959.808323}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711959.6860452, 'Brokered': 1647711959.747886, 'Subscriber': '10.0.0.109', 'Received': 1647711959.8130445}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.21', 'Sent': 1647711959.7174428, 'Brokered': 1647711959.7584772, 'Subscriber': '10.0.0.109', 'Received': 1647711959.8225043}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647711959.7418635, 'Brokered': 1647711959.764043, 'Subscriber': '10.0.0.109', 'Received': 1647711959.826815}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647711959.7760358, 'Brokered': 1647711959.79697, 'Subscriber': '10.0.0.109', 'Received': 1647711959.860085}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647711959.7862775, 'Brokered': 1647711959.8087492, 'Subscriber': '10.0.0.109', 'Received': 1647711959.8714888}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.50', 'Sent': 1647711959.786399, 'Brokered': 1647711959.8474202, 'Subscriber': '10.0.0.109', 'Received': 1647711959.9170005}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647711959.817933, 'Brokered': 1647711959.8603327, 'Subscriber': '10.0.0.109', 'Received': 1647711959.9265285}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711959.8424997, 'Brokered': 1647711959.863901, 'Subscriber': '10.0.0.109', 'Received': 1647711959.9267464}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647711959.8864913, 'Brokered': 1647711959.9070368, 'Subscriber': '10.0.0.109', 'Received': 1647711959.969517}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647711959.9234288, 'Brokered': 1647711959.9453537, 'Subscriber': '10.0.0.109', 'Received': 1647711960.009225}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.50', 'Sent': 1647711959.8867266, 'Brokered': 1647711959.951381, 'Subscriber': '10.0.0.109', 'Received': 1647711960.033234}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647711959.9183962, 'Brokered': 1647711959.9609623, 'Subscriber': '10.0.0.109', 'Received': 1647711960.0334952}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711959.942771, 'Brokered': 1647711959.9649436, 'Subscriber': '10.0.0.109', 'Received': 1647711960.033918}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1647711959.9810846, 'Brokered': 1647711960.001761, 'Subscriber': '10.0.0.109', 'Received': 1647711960.0763714}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711959.986809, 'Brokered': 1647711960.0090635, 'Subscriber': '10.0.0.109', 'Received': 1647711960.0821643}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647711960.0258439, 'Brokered': 1647711960.0501375, 'Subscriber': '10.0.0.109', 'Received': 1647711960.1174347}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647711960.0200117, 'Brokered': 1647711960.0782673, 'Subscriber': '10.0.0.109', 'Received': 1647711960.1435173}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647711960.043652, 'Brokered': 1647711960.0790207, 'Subscriber': '10.0.0.109', 'Received': 1647711960.1468883}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711960.0819106, 'Brokered': 1647711960.1049037, 'Subscriber': '10.0.0.109', 'Received': 1647711960.1779733}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647711960.0883563, 'Brokered': 1647711960.1106935, 'Subscriber': '10.0.0.109', 'Received': 1647711960.180358}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647711960.1262305, 'Brokered': 1647711960.1475515, 'Subscriber': '10.0.0.109', 'Received': 1647711960.2165499}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.50', 'Sent': 1647711960.088523, 'Brokered': 1647711960.151962, 'Subscriber': '10.0.0.109', 'Received': 1647711960.2181177}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711960.1449091, 'Brokered': 1647711960.1774144, 'Subscriber': '10.0.0.109', 'Received': 1647711960.2640343}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647711960.1825244, 'Brokered': 1647711960.2046816, 'Subscriber': '10.0.0.109', 'Received': 1647711960.267222}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711960.188899, 'Brokered': 1647711960.2542965, 'Subscriber': '10.0.0.109', 'Received': 1647711960.3197625}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.50', 'Sent': 1647711960.1898992, 'Brokered': 1647711960.2553375, 'Subscriber': '10.0.0.109', 'Received': 1647711960.3198998}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647711960.2453008, 'Brokered': 1647711960.2704592, 'Subscriber': '10.0.0.109', 'Received': 1647711960.3356304}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647711960.2848356, 'Brokered': 1647711960.3059523, 'Subscriber': '10.0.0.109', 'Received': 1647711960.369644}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711960.2894871, 'Brokered': 1647711960.311865, 'Subscriber': '10.0.0.109', 'Received': 1647711960.3759642}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.50', 'Sent': 1647711960.290805, 'Brokered': 1647711960.3525639, 'Subscriber': '10.0.0.109', 'Received': 1647711960.416602}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647711960.3412037, 'Brokered': 1647711960.363539, 'Subscriber': '10.0.0.109', 'Received': 1647711960.4298716}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647711960.3253033, 'Brokered': 1647711960.3666708, 'Subscriber': '10.0.0.109', 'Received': 1647711960.431295}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647711960.3463027, 'Brokered': 1647711960.3707893, 'Subscriber': '10.0.0.109', 'Received': 1647711960.4373147}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647711960.385325, 'Brokered': 1647711960.406512, 'Subscriber': '10.0.0.109', 'Received': 1647711960.4717948}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647711960.3897765, 'Brokered': 1647711960.410762, 'Subscriber': '10.0.0.109', 'Received': 1647711960.4804876}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.50', 'Sent': 1647711960.391773, 'Brokered': 1647711960.4548652, 'Subscriber': '10.0.0.109', 'Received': 1647711960.5211487}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711960.4257138, 'Brokered': 1647711960.466677, 'Subscriber': '10.0.0.109', 'Received': 1647711960.5335078}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647711960.4466407, 'Brokered': 1647711960.4679995, 'Subscriber': '10.0.0.109', 'Received': 1647711960.5336435}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711960.4867864, 'Brokered': 1647711960.5082207, 'Subscriber': '10.0.0.109', 'Received': 1647711960.5728538}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647711960.4905767, 'Brokered': 1647711960.5213127, 'Subscriber': '10.0.0.109', 'Received': 1647711960.5914526}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647711960.5462961, 'Brokered': 1647711960.569135, 'Subscriber': '10.0.0.109', 'Received': 1647711960.6338673}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647711960.5508032, 'Brokered': 1647711960.5741792, 'Subscriber': '10.0.0.109', 'Received': 1647711960.6427588}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711960.5878143, 'Brokered': 1647711960.6120899, 'Subscriber': '10.0.0.109', 'Received': 1647711960.6759558}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647711960.5911117, 'Brokered': 1647711960.6123953, 'Subscriber': '10.0.0.109', 'Received': 1647711960.676138}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647711960.6465156, 'Brokered': 1647711960.6670222, 'Subscriber': '10.0.0.109', 'Received': 1647711960.730128}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647711960.6290069, 'Brokered': 1647711960.6716697, 'Subscriber': '10.0.0.109', 'Received': 1647711960.7354498}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647711960.651235, 'Brokered': 1647711960.6721706, 'Subscriber': '10.0.0.109', 'Received': 1647711960.735567}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647711960.6881244, 'Brokered': 1647711960.7086747, 'Subscriber': '10.0.0.109', 'Received': 1647711960.7725003}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711960.7017682, 'Brokered': 1647711960.7633872, 'Subscriber': '10.0.0.109', 'Received': 1647711960.8289049}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647711960.7468402, 'Brokered': 1647711960.7673006, 'Subscriber': '10.0.0.109', 'Received': 1647711960.8326273}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647711960.751423, 'Brokered': 1647711960.776442, 'Subscriber': '10.0.0.109', 'Received': 1647711960.843647}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647711960.7305372, 'Brokered': 1647711960.776592, 'Subscriber': '10.0.0.109', 'Received': 1647711960.8437908}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711960.7885573, 'Brokered': 1647711960.8092566, 'Subscriber': '10.0.0.109', 'Received': 1647711960.8777585}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647711960.7919865, 'Brokered': 1647711960.8131487, 'Subscriber': '10.0.0.109', 'Received': 1647711960.8813722}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.50', 'Sent': 1647711960.8020027, 'Brokered': 1647711960.8652778, 'Subscriber': '10.0.0.109', 'Received': 1647711960.9349163}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711960.847839, 'Brokered': 1647711960.8693662, 'Subscriber': '10.0.0.109', 'Received': 1647711960.9350464}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647711960.8516924, 'Brokered': 1647711960.8796706, 'Subscriber': '10.0.0.109', 'Received': 1647711960.9477224}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647711960.8314092, 'Brokered': 1647711960.8800185, 'Subscriber': '10.0.0.109', 'Received': 1647711960.9478786}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647711960.8894973, 'Brokered': 1647711960.9118981, 'Subscriber': '10.0.0.109', 'Received': 1647711960.9838703}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711960.8929684, 'Brokered': 1647711960.9142203, 'Subscriber': '10.0.0.109', 'Received': 1647711960.9841952}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647711960.9486134, 'Brokered': 1647711960.969392, 'Subscriber': '10.0.0.109', 'Received': 1647711961.0407946}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647711960.952003, 'Brokered': 1647711960.9737265, 'Subscriber': '10.0.0.109', 'Received': 1647711961.040995}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647711960.9324546, 'Brokered': 1647711960.983993, 'Subscriber': '10.0.0.109', 'Received': 1647711961.0509489}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.50', 'Sent': 1647711961.0028281, 'Brokered': 1647711961.0650387, 'Subscriber': '10.0.0.109', 'Received': 1647711961.1302805}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647711961.0538943, 'Brokered': 1647711961.074698, 'Subscriber': '10.0.0.109', 'Received': 1647711961.1406286}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647711961.0351055, 'Brokered': 1647711961.0822413, 'Subscriber': '10.0.0.109', 'Received': 1647711961.1516333}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647711961.090382, 'Brokered': 1647711961.113481, 'Subscriber': '10.0.0.109', 'Received': 1647711961.176828}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647711961.0940068, 'Brokered': 1647711961.114601, 'Subscriber': '10.0.0.109', 'Received': 1647711961.181148}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.50', 'Sent': 1647711961.1036417, 'Brokered': 1647711961.1704683, 'Subscriber': '10.0.0.109', 'Received': 1647711961.239904}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647711961.1542234, 'Brokered': 1647711961.186449, 'Subscriber': '10.0.0.109', 'Received': 1647711961.2506044}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1647711961.1945646, 'Brokered': 1647711961.217893, 'Subscriber': '10.0.0.109', 'Received': 1647711961.2844474}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.50', 'Sent': 1647711961.2040465, 'Brokered': 1647711961.273173, 'Subscriber': '10.0.0.109', 'Received': 1647711961.3458424}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647711961.250719, 'Brokered': 1647711961.2737854, 'Subscriber': '10.0.0.109', 'Received': 1647711961.3459702}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711961.256671, 'Brokered': 1647711961.2774866, 'Subscriber': '10.0.0.109', 'Received': 1647711961.3492274}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647711961.2371638, 'Brokered': 1647711961.2855012, 'Subscriber': '10.0.0.109', 'Received': 1647711961.3543272}
