Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.99', 'Received': 1647711955.5273554}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647711960.651235, 'Brokered': 1647711960.6721706, 'Subscriber': '10.0.0.99', 'Received': 1647711960.733913}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647711960.8516924, 'Brokered': 1647711960.8796706, 'Subscriber': '10.0.0.99', 'Received': 1647711960.9433203}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647711960.8314092, 'Brokered': 1647711960.8800185, 'Subscriber': '10.0.0.99', 'Received': 1647711960.9435127}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647711960.952003, 'Brokered': 1647711960.9737265, 'Subscriber': '10.0.0.99', 'Received': 1647711961.03635}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647711961.0351055, 'Brokered': 1647711961.0822413, 'Subscriber': '10.0.0.99', 'Received': 1647711961.1495578}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647711961.2371638, 'Brokered': 1647711961.2855012, 'Subscriber': '10.0.0.99', 'Received': 1647711961.3552656}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647711961.457959, 'Brokered': 1647711961.488766, 'Subscriber': '10.0.0.99', 'Received': 1647711961.5577683}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647711961.5585938, 'Brokered': 1647711961.5845337, 'Subscriber': '10.0.0.99', 'Received': 1647711961.6536486}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647711961.6433883, 'Brokered': 1647711961.685141, 'Subscriber': '10.0.0.99', 'Received': 1647711961.751015}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647711961.696661, 'Brokered': 1647711961.7179427, 'Subscriber': '10.0.0.99', 'Received': 1647711961.784128}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711961.7591856, 'Brokered': 1647711961.7844572, 'Subscriber': '10.0.0.99', 'Received': 1647711961.8494372}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711961.7438893, 'Brokered': 1647711961.7863324, 'Subscriber': '10.0.0.99', 'Received': 1647711961.8518045}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711961.9607012, 'Brokered': 1647711961.9824746, 'Subscriber': '10.0.0.99', 'Received': 1647711962.0468905}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647711962.0609117, 'Brokered': 1647711962.085356, 'Subscriber': '10.0.0.99', 'Received': 1647711962.1488771}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647711962.045294, 'Brokered': 1647711962.0861533, 'Subscriber': '10.0.0.99', 'Received': 1647711962.1496112}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647711962.2061417, 'Brokered': 1647711962.248287, 'Subscriber': '10.0.0.99', 'Received': 1647711962.3148243}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711962.464853, 'Brokered': 1647711962.4864726, 'Subscriber': '10.0.0.99', 'Received': 1647711962.5524487}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647711962.500865, 'Brokered': 1647711962.5224507, 'Subscriber': '10.0.0.99', 'Received': 1647711962.5874825}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711962.5653253, 'Brokered': 1647711962.5880485, 'Subscriber': '10.0.0.99', 'Received': 1647711962.6585972}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647711962.6091275, 'Brokered': 1647711962.6544998, 'Subscriber': '10.0.0.99', 'Received': 1647711962.722517}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711962.6505961, 'Brokered': 1647711962.692957, 'Subscriber': '10.0.0.99', 'Received': 1647711962.7589202}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711962.703292, 'Brokered': 1647711962.7248714, 'Subscriber': '10.0.0.99', 'Received': 1647711962.7899432}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647711962.9679224, 'Brokered': 1647711962.9886224, 'Subscriber': '10.0.0.99', 'Received': 1647711963.0519931}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647711963.0529633, 'Brokered': 1647711963.094238, 'Subscriber': '10.0.0.99', 'Received': 1647711963.1630206}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647711963.1068134, 'Brokered': 1647711963.1279016, 'Subscriber': '10.0.0.99', 'Received': 1647711963.1928353}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647711963.1688387, 'Brokered': 1647711963.1894815, 'Subscriber': '10.0.0.99', 'Received': 1647711963.254724}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711963.560934, 'Brokered': 1647711963.603114, 'Subscriber': '10.0.0.99', 'Received': 1647711963.6697187}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647711963.6088073, 'Brokered': 1647711963.6299767, 'Subscriber': '10.0.0.99', 'Received': 1647711963.6976285}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711963.6726356, 'Brokered': 1647711963.6939833, 'Subscriber': '10.0.0.99', 'Received': 1647711963.7631829}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.21', 'Sent': 1647711963.6614554, 'Brokered': 1647711963.7029593, 'Subscriber': '10.0.0.99', 'Received': 1647711963.7700882}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647711963.774502, 'Brokered': 1647711963.805106, 'Subscriber': '10.0.0.99', 'Received': 1647711963.8725576}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647711963.8751407, 'Brokered': 1647711963.896396, 'Subscriber': '10.0.0.99', 'Received': 1647711963.9582343}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647711963.8622174, 'Brokered': 1647711963.9032185, 'Subscriber': '10.0.0.99', 'Received': 1647711963.9733858}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711964.0764716, 'Brokered': 1647711964.1004498, 'Subscriber': '10.0.0.99', 'Received': 1647711964.1709065}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.21', 'Sent': 1647711964.0632358, 'Brokered': 1647711964.1050274, 'Subscriber': '10.0.0.99', 'Received': 1647711964.1732318}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647711964.1224105, 'Brokered': 1647711964.1650493, 'Subscriber': '10.0.0.99', 'Received': 1647711964.2297888}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647711964.278489, 'Brokered': 1647711964.2990708, 'Subscriber': '10.0.0.99', 'Received': 1647711964.363462}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711964.4650526, 'Brokered': 1647711964.5059922, 'Subscriber': '10.0.0.99', 'Received': 1647711964.5714493}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647711964.5804048, 'Brokered': 1647711964.600845, 'Subscriber': '10.0.0.99', 'Received': 1647711964.6700456}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647711964.5675697, 'Brokered': 1647711964.608872, 'Subscriber': '10.0.0.99', 'Received': 1647711964.6772761}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647711964.6209204, 'Brokered': 1647711964.6440408, 'Subscriber': '10.0.0.99', 'Received': 1647711964.7081246}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647711964.6690383, 'Brokered': 1647711964.7126343, 'Subscriber': '10.0.0.99', 'Received': 1647711964.778762}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1647711964.8820252, 'Brokered': 1647711964.902518, 'Subscriber': '10.0.0.99', 'Received': 1647711964.9667146}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647711964.9823549, 'Brokered': 1647711965.0037498, 'Subscriber': '10.0.0.99', 'Received': 1647711965.0656588}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711965.2733328, 'Brokered': 1647711965.3156593, 'Subscriber': '10.0.0.99', 'Received': 1647711965.379833}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711965.425341, 'Brokered': 1647711965.446164, 'Subscriber': '10.0.0.99', 'Received': 1647711965.5090125}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647711965.6744425, 'Brokered': 1647711965.7174478, 'Subscriber': '10.0.0.99', 'Received': 1647711965.7865427}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711965.7856753, 'Brokered': 1647711965.806593, 'Subscriber': '10.0.0.99', 'Received': 1647711965.8729706}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.21', 'Sent': 1647711965.7746913, 'Brokered': 1647711965.8203714, 'Subscriber': '10.0.0.99', 'Received': 1647711965.8893666}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647711965.8375888, 'Brokered': 1647711965.8793297, 'Subscriber': '10.0.0.99', 'Received': 1647711965.9447815}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711965.8751326, 'Brokered': 1647711965.9227717, 'Subscriber': '10.0.0.99', 'Received': 1647711965.990834}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647711965.9888854, 'Brokered': 1647711966.018117, 'Subscriber': '10.0.0.99', 'Received': 1647711966.0817595}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647711965.9757304, 'Brokered': 1647711966.0192752, 'Subscriber': '10.0.0.99', 'Received': 1647711966.0819638}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647711966.0386982, 'Brokered': 1647711966.0877757, 'Subscriber': '10.0.0.99', 'Received': 1647711966.1517744}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647711966.130409, 'Brokered': 1647711966.1536634, 'Subscriber': '10.0.0.99', 'Received': 1647711966.2273324}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647711966.2916489, 'Brokered': 1647711966.3169174, 'Subscriber': '10.0.0.99', 'Received': 1647711966.3802578}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647711966.3362732, 'Brokered': 1647711966.359739, 'Subscriber': '10.0.0.99', 'Received': 1647711966.422343}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711966.3922327, 'Brokered': 1647711966.415727, 'Subscriber': '10.0.0.99', 'Received': 1647711966.4834435}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647711966.4936004, 'Brokered': 1647711966.5141203, 'Subscriber': '10.0.0.99', 'Received': 1647711966.5774183}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647711966.5939393, 'Brokered': 1647711966.615399, 'Subscriber': '10.0.0.99', 'Received': 1647711966.6796083}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647711966.695446, 'Brokered': 1647711966.7186186, 'Subscriber': '10.0.0.99', 'Received': 1647711966.783405}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1647711966.679797, 'Brokered': 1647711966.7261028, 'Subscriber': '10.0.0.99', 'Received': 1647711966.7910798}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647711966.7385337, 'Brokered': 1647711966.7594657, 'Subscriber': '10.0.0.99', 'Received': 1647711966.827326}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647711966.7958226, 'Brokered': 1647711966.8179414, 'Subscriber': '10.0.0.99', 'Received': 1647711966.8810964}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647711966.8392355, 'Brokered': 1647711966.860182, 'Subscriber': '10.0.0.99', 'Received': 1647711966.9246302}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647711966.896287, 'Brokered': 1647711966.9167542, 'Subscriber': '10.0.0.99', 'Received': 1647711966.979904}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647711966.8806357, 'Brokered': 1647711966.923458, 'Subscriber': '10.0.0.99', 'Received': 1647711966.9867218}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647711966.9396174, 'Brokered': 1647711966.9600775, 'Subscriber': '10.0.0.99', 'Received': 1647711967.0230656}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647711967.0974703, 'Brokered': 1647711967.118472, 'Subscriber': '10.0.0.99', 'Received': 1647711967.1820016}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1647711967.1402824, 'Brokered': 1647711967.161323, 'Subscriber': '10.0.0.99', 'Received': 1647711967.2269006}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647711967.1977508, 'Brokered': 1647711967.2186866, 'Subscriber': '10.0.0.99', 'Received': 1647711967.2806304}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647711967.2450988, 'Brokered': 1647711967.2876835, 'Subscriber': '10.0.0.99', 'Received': 1647711967.3500795}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647711967.3422496, 'Brokered': 1647711967.3630302, 'Subscriber': '10.0.0.99', 'Received': 1647711967.435413}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647711967.4988775, 'Brokered': 1647711967.519487, 'Subscriber': '10.0.0.99', 'Received': 1647711967.584632}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647711967.5992627, 'Brokered': 1647711967.6203074, 'Subscriber': '10.0.0.99', 'Received': 1647711967.685048}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711967.5851076, 'Brokered': 1647711967.629054, 'Subscriber': '10.0.0.99', 'Received': 1647711967.6922638}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647711967.6488423, 'Brokered': 1647711967.6896613, 'Subscriber': '10.0.0.99', 'Received': 1647711967.7566435}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711967.7999303, 'Brokered': 1647711967.820676, 'Subscriber': '10.0.0.99', 'Received': 1647711967.8834743}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647711967.7858865, 'Brokered': 1647711967.8332946, 'Subscriber': '10.0.0.99', 'Received': 1647711967.8961399}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647711967.8463438, 'Brokered': 1647711967.866807, 'Subscriber': '10.0.0.99', 'Received': 1647711967.9291883}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711967.849633, 'Brokered': 1647711967.891006, 'Subscriber': '10.0.0.99', 'Received': 1647711967.9534533}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647711967.9003694, 'Brokered': 1647711967.9207108, 'Subscriber': '10.0.0.99', 'Received': 1647711967.984387}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647711967.946697, 'Brokered': 1647711967.9673166, 'Subscriber': '10.0.0.99', 'Received': 1647711968.0306675}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711968.000852, 'Brokered': 1647711968.0215466, 'Subscriber': '10.0.0.99', 'Received': 1647711968.08663}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711968.1542313, 'Brokered': 1647711968.1970935, 'Subscriber': '10.0.0.99', 'Received': 1647711968.2665195}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647711968.3023288, 'Brokered': 1647711968.3267424, 'Subscriber': '10.0.0.99', 'Received': 1647711968.3899188}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647711968.3887298, 'Brokered': 1647711968.434316, 'Subscriber': '10.0.0.99', 'Received': 1647711968.4995022}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.21', 'Sent': 1647711968.4889574, 'Brokered': 1647711968.529571, 'Subscriber': '10.0.0.99', 'Received': 1647711968.5915375}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647711968.6056256, 'Brokered': 1647711968.6280742, 'Subscriber': '10.0.0.99', 'Received': 1647711968.6943552}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711968.6524959, 'Brokered': 1647711968.6744664, 'Subscriber': '10.0.0.99', 'Received': 1647711968.7374942}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711968.6568124, 'Brokered': 1647711968.697284, 'Subscriber': '10.0.0.99', 'Received': 1647711968.760445}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711968.7067418, 'Brokered': 1647711968.727906, 'Subscriber': '10.0.0.99', 'Received': 1647711968.7925308}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647711968.692724, 'Brokered': 1647711968.736371, 'Subscriber': '10.0.0.99', 'Received': 1647711968.8004723}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647711968.7528496, 'Brokered': 1647711968.773368, 'Subscriber': '10.0.0.99', 'Received': 1647711968.8373952}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647711968.7931159, 'Brokered': 1647711968.8385818, 'Subscriber': '10.0.0.99', 'Received': 1647711968.901116}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647711968.9075763, 'Brokered': 1647711968.9286563, 'Subscriber': '10.0.0.99', 'Received': 1647711968.9999113}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647711968.9551175, 'Brokered': 1647711968.9764938, 'Subscriber': '10.0.0.99', 'Received': 1647711969.043031}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647711969.012742, 'Brokered': 1647711969.0353644, 'Subscriber': '10.0.0.99', 'Received': 1647711969.1034665}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711969.0573187, 'Brokered': 1647711969.0783741, 'Subscriber': '10.0.0.99', 'Received': 1647711969.1434987}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647711969.216574, 'Brokered': 1647711969.2433057, 'Subscriber': '10.0.0.99', 'Received': 1647711969.3107953}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647711969.200164, 'Brokered': 1647711969.2434504, 'Subscriber': '10.0.0.99', 'Received': 1647711969.310925}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647711969.3173683, 'Brokered': 1647711969.3442657, 'Subscriber': '10.0.0.99', 'Received': 1647711969.4080899}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647711969.3004596, 'Brokered': 1647711969.344372, 'Subscriber': '10.0.0.99', 'Received': 1647711969.4082122}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647711969.51781, 'Brokered': 1647711969.540105, 'Subscriber': '10.0.0.99', 'Received': 1647711969.6041484}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647711969.503058, 'Brokered': 1647711969.54428, 'Subscriber': '10.0.0.99', 'Received': 1647711969.6214852}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.25', 'Sent': 1647711969.585987, 'Brokered': 1647711969.6271825, 'Subscriber': '10.0.0.99', 'Received': 1647711969.6905932}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647711969.7064574, 'Brokered': 1647711969.748225, 'Subscriber': '10.0.0.99', 'Received': 1647711969.813227}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.25', 'Sent': 1647711969.8886063, 'Brokered': 1647711969.9294612, 'Subscriber': '10.0.0.99', 'Received': 1647711969.9922476}
