Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.12:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.4', 'Sent': 1647664625.439265, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664625.4610963}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.4', 'Sent': 1647664667.962833, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664667.9858704}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.4', 'Sent': 1647664668.2644088, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664668.2874985}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.4', 'Sent': 1647664669.7174523, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664669.743332}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.4', 'Sent': 1647664669.831382, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664669.856979}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.4', 'Sent': 1647664670.0606127, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664670.0908911}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.4', 'Sent': 1647664670.3716936, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664670.4505732}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.4', 'Sent': 1647664670.4769232, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664670.5227032}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.4', 'Sent': 1647664670.5773108, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664670.6046205}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.4', 'Sent': 1647664670.6807308, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664670.7276454}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.4', 'Sent': 1647664671.119302, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664671.1470134}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.4', 'Sent': 1647664671.8319275, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664671.875889}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.4', 'Sent': 1647664672.1334484, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664672.1585293}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.4', 'Sent': 1647664672.5409815, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664672.575296}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.4', 'Sent': 1647664674.4196076, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664674.4406207}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.4', 'Sent': 1647664675.0388024, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664675.060587}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.4', 'Sent': 1647664675.1412807, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664675.1667924}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.4', 'Sent': 1647664675.4446867, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664675.4660916}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.4', 'Sent': 1647664675.5451887, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664675.5671382}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.4', 'Sent': 1647664675.6463842, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664675.6682127}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.4', 'Sent': 1647664677.0907962, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664677.112947}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.4', 'Sent': 1647664678.1090248, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664678.1310356}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.4', 'Sent': 1647664679.532733, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664679.5604908}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.4', 'Sent': 1647664680.5122344, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664680.53896}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.4', 'Sent': 1647664680.961993, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664680.983327}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.4', 'Sent': 1647664681.2661684, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664681.2874382}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.4', 'Sent': 1647664682.1142871, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664682.1351368}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.4', 'Sent': 1647664682.22182, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664682.2479265}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.4', 'Sent': 1647664682.65463, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664682.6768427}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.4', 'Sent': 1647664683.2745295, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664683.2966697}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.4', 'Sent': 1647664683.3815844, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664683.4028654}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.4', 'Sent': 1647664683.481958, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664683.507748}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.4', 'Sent': 1647664684.8641646, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664684.8879616}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.4', 'Sent': 1647664685.71365, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664685.735257}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.4', 'Sent': 1647664686.5190022, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664686.5403209}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.4', 'Sent': 1647664687.6513367, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664687.6722653}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.4', 'Sent': 1647664688.1645727, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664688.1855862}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.4', 'Sent': 1647664688.672818, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664688.7141461}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.4', 'Sent': 1647664690.3819916, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664690.4164696}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.4', 'Sent': 1647664690.7862368, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664690.8097496}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.4', 'Sent': 1647664691.7009466, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664691.744975}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.4', 'Sent': 1647664691.8029807, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664691.8240726}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.4', 'Sent': 1647664692.2274997, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664692.2490704}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.4', 'Sent': 1647664693.3620975, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664693.384675}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.4', 'Sent': 1647664693.768015, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664693.7895782}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.4', 'Sent': 1647664694.8528, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664694.8747594}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.4', 'Sent': 1647664695.964072, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664695.9876819}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.4', 'Sent': 1647664697.11482, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664697.1361792}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.4', 'Sent': 1647664697.6207163, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664697.6548347}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.4', 'Sent': 1647664697.7246804, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664697.7826922}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.4', 'Sent': 1647664697.8253882, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664697.8538148}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.4', 'Sent': 1647664698.0286636, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664698.053267}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.4', 'Sent': 1647664698.130129, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664698.1513004}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.4', 'Sent': 1647664698.3330991, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664698.3539753}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.4', 'Sent': 1647664698.7446313, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664698.766175}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.4', 'Sent': 1647664699.2599688, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664699.2883196}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.4', 'Sent': 1647664700.420487, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664700.4426782}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.4', 'Sent': 1647664701.137681, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664701.1595185}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.4', 'Sent': 1647664703.1866035, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664703.208086}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.4', 'Sent': 1647664703.387803, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664703.409238}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.4', 'Sent': 1647664703.5902019, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664703.6115234}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.4', 'Sent': 1647664704.1178725, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664704.1394987}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.4', 'Sent': 1647664704.3207977, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664704.3418567}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.4', 'Sent': 1647664704.8467402, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664704.8799143}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.4', 'Sent': 1647664706.288245, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664706.3139474}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.4', 'Sent': 1647664706.4925723, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664706.5141056}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.4', 'Sent': 1647664707.1112318, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664707.1623657}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.4', 'Sent': 1647664707.5288098, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664707.5596464}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.4', 'Sent': 1647664708.0372562, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664708.0583844}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.4', 'Sent': 1647664708.5797546, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664708.601539}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.4', 'Sent': 1647664709.9269593, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664709.9504406}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.4', 'Sent': 1647664710.2641063, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664710.3016384}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.4', 'Sent': 1647664711.2992876, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664711.411628}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.4', 'Sent': 1647664711.5386667, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664711.5950713}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.4', 'Sent': 1647664711.6391916, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664711.6769712}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.4', 'Sent': 1647664711.7401347, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664711.7670743}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.4', 'Sent': 1647664713.0248752, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664713.0608537}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.4', 'Sent': 1647664713.6620007, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664713.6971326}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.4', 'Sent': 1647664713.9629962, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664714.0356872}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.4', 'Sent': 1647664714.063491, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664714.0917335}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.4', 'Sent': 1647664714.9998534, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664715.0222464}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.4', 'Sent': 1647664715.761561, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664715.802372}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.4', 'Sent': 1647664716.2718556, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664716.3001401}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.4', 'Sent': 1647664716.5742269, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664716.614021}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.4', 'Sent': 1647664720.3350756, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664720.3651702}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.4', 'Sent': 1647664720.7661078, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664720.795989}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.4', 'Sent': 1647664722.667278, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664722.694308}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.4', 'Sent': 1647664722.874137, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664722.894836}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.4', 'Sent': 1647664722.9744773, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664722.9964328}
