temperature,146,10.0.0.3,1644556151.0338626,1644556151.1266367,10.0.0.9,1644556151.1540582
temperature,335,10.0.0.3,1644556151.0339024,1644556151.1268194,10.0.0.9,1644556151.154126
altitude,310,10.0.0.3,1644556151.0338297,1644556151.1264334,10.0.0.8,1644556151.154086
altitude,383,10.0.0.3,1644556151.0339472,1644556151.1269445,10.0.0.9,1644556151.154187
altitude,383,10.0.0.3,1644556151.0339472,1644556151.1269445,10.0.0.8,1644556151.1542249
altitude,37,10.0.0.3,1644556151.0339825,1644556151.1271586,10.0.0.9,1644556151.1542466
altitude,37,10.0.0.3,1644556151.0339825,1644556151.1271586,10.0.0.8,1644556151.1543
temperature,350,10.0.0.3,1644556151.0340152,1644556151.1272767,10.0.0.9,1644556151.1543133
altitude,351,10.0.0.3,1644556151.0340548,1644556151.127433,10.0.0.8,1644556151.1543682
altitude,351,10.0.0.3,1644556151.0340548,1644556151.127433,10.0.0.9,1644556151.1543725
altitude,88,10.0.0.3,1644556151.0341825,1644556151.1277866,10.0.0.8,1644556151.1544337
altitude,34,10.0.0.3,1644556151.034218,1644556151.127888,10.0.0.8,1644556151.1545568
temperature,108,10.0.0.3,1644556151.032577,1644556151.124151,10.0.0.12,1644556151.1545892
altitude,52,10.0.0.3,1644556151.034369,1644556151.1283472,10.0.0.8,1644556151.1546242
altitude,164,10.0.0.3,1644556151.0344088,1644556151.1284482,10.0.0.8,1644556151.1546922
temperature,412,10.0.0.3,1644556151.0326593,1644556151.124371,10.0.0.12,1644556151.154698
temperature,209,10.0.0.3,1644556151.0327783,1644556151.124563,10.0.0.12,1644556151.1547656
temperature,93,10.0.0.3,1644556151.032811,1644556151.1246235,10.0.0.12,1644556151.15483
temperature,108,10.0.0.3,1644556151.032577,1644556151.124151,10.0.0.11,1644556151.154804
temperature,464,10.0.0.3,1644556151.032931,1644556151.1248055,10.0.0.12,1644556151.1548922
temperature,358,10.0.0.3,1644556151.0332859,1644556151.125191,10.0.0.12,1644556151.1549535
temperature,412,10.0.0.3,1644556151.0326593,1644556151.124371,10.0.0.11,1644556151.154996
temperature,57,10.0.0.3,1644556151.0334663,1644556151.1255336,10.0.0.12,1644556151.1551173
temperature,209,10.0.0.3,1644556151.0327783,1644556151.124563,10.0.0.11,1644556151.155077
temperature,15,10.0.0.3,1644556151.0335,1644556151.125595,10.0.0.12,1644556151.1551943
temperature,93,10.0.0.3,1644556151.032811,1644556151.1246235,10.0.0.11,1644556151.1552043
temperature,149,10.0.0.3,1644556151.0335886,1644556151.1257179,10.0.0.12,1644556151.1552577
temperature,464,10.0.0.3,1644556151.032931,1644556151.1248055,10.0.0.11,1644556151.155272
temperature,271,10.0.0.3,1644556151.0336814,1644556151.1258533,10.0.0.12,1644556151.1553192
temperature,358,10.0.0.3,1644556151.0332859,1644556151.125191,10.0.0.11,1644556151.155335
temperature,350,10.0.0.3,1644556151.0337186,1644556151.12592,10.0.0.12,1644556151.1553817
temperature,57,10.0.0.3,1644556151.0334663,1644556151.1255336,10.0.0.11,1644556151.1553974
temperature,104,10.0.0.3,1644556151.033752,1644556151.1259818,10.0.0.12,1644556151.1554437
temperature,15,10.0.0.3,1644556151.0335,1644556151.125595,10.0.0.11,1644556151.1554601
temperature,203,10.0.0.3,1644556151.0337942,1644556151.1260417,10.0.0.12,1644556151.1555047
temperature,149,10.0.0.3,1644556151.0335886,1644556151.1257179,10.0.0.11,1644556151.1555223
temperature,146,10.0.0.3,1644556151.0338626,1644556151.1266367,10.0.0.12,1644556151.1555648
temperature,271,10.0.0.3,1644556151.0336814,1644556151.1258533,10.0.0.11,1644556151.1555843
temperature,335,10.0.0.3,1644556151.0339024,1644556151.1268194,10.0.0.12,1644556151.1556256
temperature,350,10.0.0.3,1644556151.0337186,1644556151.12592,10.0.0.11,1644556151.1556444
temperature,350,10.0.0.3,1644556151.0340152,1644556151.1272767,10.0.0.12,1644556151.1556864
temperature,104,10.0.0.3,1644556151.033752,1644556151.1259818,10.0.0.11,1644556151.155705
temperature,338,10.0.0.3,1644556151.0340977,1644556151.1275477,10.0.0.12,1644556151.1557467
temperature,203,10.0.0.3,1644556151.0337942,1644556151.1260417,10.0.0.11,1644556151.155765
temperature,202,10.0.0.3,1644556151.0341396,1644556151.127668,10.0.0.12,1644556151.1558075
temperature,146,10.0.0.3,1644556151.0338626,1644556151.1266367,10.0.0.11,1644556151.1558251
temperature,499,10.0.0.3,1644556151.0342512,1644556151.1279893,10.0.0.12,1644556151.1558688
temperature,335,10.0.0.3,1644556151.0339024,1644556151.1268194,10.0.0.11,1644556151.155886
temperature,431,10.0.0.3,1644556151.034291,1644556151.1281052,10.0.0.12,1644556151.1559296
temperature,350,10.0.0.3,1644556151.0340152,1644556151.1272767,10.0.0.11,1644556151.1559463
temperature,233,10.0.0.3,1644556151.0343337,1644556151.1282232,10.0.0.12,1644556151.155991
temperature,338,10.0.0.3,1644556151.0340977,1644556151.1275477,10.0.0.11,1644556151.156006
temperature,202,10.0.0.3,1644556151.0341396,1644556151.127668,10.0.0.11,1644556151.1560686
temperature,499,10.0.0.3,1644556151.0342512,1644556151.1279893,10.0.0.11,1644556151.1561284
temperature,431,10.0.0.3,1644556151.034291,1644556151.1281052,10.0.0.11,1644556151.1562302
temperature,233,10.0.0.3,1644556151.0343337,1644556151.1282232,10.0.0.11,1644556151.1562934
temperature,338,10.0.0.3,1644556151.0340977,1644556151.1275477,10.0.0.9,1644556151.1938176
temperature,202,10.0.0.3,1644556151.0341396,1644556151.127668,10.0.0.9,1644556151.1950293
altitude,88,10.0.0.3,1644556151.0341825,1644556151.1277866,10.0.0.9,1644556151.1955209
altitude,34,10.0.0.3,1644556151.034218,1644556151.127888,10.0.0.9,1644556151.1957738
temperature,499,10.0.0.3,1644556151.0342512,1644556151.1279893,10.0.0.9,1644556151.1960192
temperature,431,10.0.0.3,1644556151.034291,1644556151.1281052,10.0.0.9,1644556151.196261
temperature,233,10.0.0.3,1644556151.0343337,1644556151.1282232,10.0.0.9,1644556151.196499
altitude,52,10.0.0.3,1644556151.034369,1644556151.1283472,10.0.0.9,1644556151.196738
altitude,164,10.0.0.3,1644556151.0344088,1644556151.1284482,10.0.0.9,1644556151.1969728
temperature,240,10.0.0.3,1644556151.0344517,1644556151.1285484,10.0.0.9,1644556151.1972153
altitude,171,10.0.0.3,1644556151.034487,1644556151.1286535,10.0.0.9,1644556151.1974568
altitude,70,10.0.0.3,1644556151.0345285,1644556151.1287534,10.0.0.9,1644556151.197754
temperature,206,10.0.0.3,1644556151.0345774,1644556151.1288893,10.0.0.9,1644556151.1982293
temperature,431,10.0.0.3,1644556151.034614,1644556151.129004,10.0.0.9,1644556151.1986344
altitude,22,10.0.0.3,1644556151.0346541,1644556151.1291087,10.0.0.9,1644556151.198993
altitude,131,10.0.0.3,1644556151.0346975,1644556151.129201,10.0.0.9,1644556151.1994724
altitude,446,10.0.0.3,1644556151.0347335,1644556151.1292922,10.0.0.9,1644556151.200113
temperature,320,10.0.0.3,1644556151.034777,1644556151.1293828,10.0.0.9,1644556151.2006009
altitude,11,10.0.0.3,1644556151.0348196,1644556151.1294873,10.0.0.9,1644556151.2011023
altitude,31,10.0.0.3,1644556151.0348637,1644556151.129755,10.0.0.9,1644556151.2015934
temperature,240,10.0.0.3,1644556151.0344517,1644556151.1285484,10.0.0.11,1644556151.202257
temperature,442,10.0.0.3,1644556151.0349002,1644556151.1298964,10.0.0.9,1644556151.2022884
temperature,206,10.0.0.3,1644556151.0345774,1644556151.1288893,10.0.0.11,1644556151.202388
temperature,361,10.0.0.3,1644556151.0349412,1644556151.1300106,10.0.0.9,1644556151.2024515
temperature,431,10.0.0.3,1644556151.034614,1644556151.129004,10.0.0.11,1644556151.2024632
temperature,320,10.0.0.3,1644556151.034777,1644556151.1293828,10.0.0.11,1644556151.2025661
altitude,110,10.0.0.3,1644556151.0349865,1644556151.130118,10.0.0.9,1644556151.202596
temperature,442,10.0.0.3,1644556151.0349002,1644556151.1298964,10.0.0.11,1644556151.2026293
temperature,361,10.0.0.3,1644556151.0349412,1644556151.1300106,10.0.0.11,1644556151.20269
temperature,393,10.0.0.3,1644556151.0350227,1644556151.1302102,10.0.0.11,1644556151.2027504
temperature,426,10.0.0.3,1644556151.0351152,1644556151.130313,10.0.0.11,1644556151.2028098
temperature,347,10.0.0.3,1644556151.0351746,1644556151.1304145,10.0.0.11,1644556151.2028692
temperature,240,10.0.0.3,1644556151.0344517,1644556151.1285484,10.0.0.12,1644556151.2028604
temperature,130,10.0.0.3,1644556151.0354004,1644556151.1308813,10.0.0.11,1644556151.2029884
temperature,258,10.0.0.3,1644556151.0355358,1644556151.1312344,10.0.0.11,1644556151.2030635
temperature,206,10.0.0.3,1644556151.0345774,1644556151.1288893,10.0.0.12,1644556151.2030685
temperature,464,10.0.0.3,1644556151.0356255,1644556151.131428,10.0.0.11,1644556151.203125
temperature,270,10.0.0.3,1644556151.03567,1644556151.1315277,10.0.0.11,1644556151.2031865
temperature,431,10.0.0.3,1644556151.034614,1644556151.129004,10.0.0.12,1644556151.203177
temperature,355,10.0.0.3,1644556151.0358033,1644556151.1318057,10.0.0.11,1644556151.2032812
temperature,320,10.0.0.3,1644556151.034777,1644556151.1293828,10.0.0.12,1644556151.2033138
temperature,442,10.0.0.3,1644556151.0349002,1644556151.1298964,10.0.0.12,1644556151.2034223
temperature,361,10.0.0.3,1644556151.0349412,1644556151.1300106,10.0.0.12,1644556151.2036178
altitude,171,10.0.0.3,1644556151.034487,1644556151.1286535,10.0.0.8,1644556151.203625
temperature,393,10.0.0.3,1644556151.0350227,1644556151.1302102,10.0.0.12,1644556151.2037494
altitude,70,10.0.0.3,1644556151.0345285,1644556151.1287534,10.0.0.8,1644556151.2038069
temperature,426,10.0.0.3,1644556151.0351152,1644556151.130313,10.0.0.12,1644556151.2038918
altitude,22,10.0.0.3,1644556151.0346541,1644556151.1291087,10.0.0.8,1644556151.2039425
temperature,347,10.0.0.3,1644556151.0351746,1644556151.1304145,10.0.0.12,1644556151.204006
altitude,131,10.0.0.3,1644556151.0346975,1644556151.129201,10.0.0.8,1644556151.2040577
altitude,446,10.0.0.3,1644556151.0347335,1644556151.1292922,10.0.0.8,1644556151.2041223
temperature,130,10.0.0.3,1644556151.0354004,1644556151.1308813,10.0.0.12,1644556151.204081
altitude,11,10.0.0.3,1644556151.0348196,1644556151.1294873,10.0.0.8,1644556151.2041852
temperature,258,10.0.0.3,1644556151.0355358,1644556151.1312344,10.0.0.12,1644556151.2042077
altitude,31,10.0.0.3,1644556151.0348637,1644556151.129755,10.0.0.8,1644556151.204246
temperature,464,10.0.0.3,1644556151.0356255,1644556151.131428,10.0.0.12,1644556151.2042744
altitude,110,10.0.0.3,1644556151.0349865,1644556151.130118,10.0.0.8,1644556151.2043061
temperature,270,10.0.0.3,1644556151.03567,1644556151.1315277,10.0.0.12,1644556151.2043378
altitude,464,10.0.0.3,1644556151.035221,1644556151.130516,10.0.0.8,1644556151.204365
altitude,77,10.0.0.3,1644556151.0352657,1644556151.130605,10.0.0.8,1644556151.2044241
temperature,355,10.0.0.3,1644556151.0358033,1644556151.1318057,10.0.0.12,1644556151.2044315
altitude,100,10.0.0.3,1644556151.0353107,1644556151.1306942,10.0.0.8,1644556151.2044835
temperature,83,10.0.0.3,1644556151.035848,1644556151.131906,10.0.0.12,1644556151.2045298
temperature,66,10.0.0.3,1644556151.0358922,1644556151.1320071,10.0.0.12,1644556151.2046034
altitude,449,10.0.0.3,1644556151.0353558,1644556151.1307912,10.0.0.8,1644556151.2045424
temperature,435,10.0.0.3,1644556151.0361187,1644556151.1324744,10.0.0.12,1644556151.2046673
altitude,335,10.0.0.3,1644556151.0354462,1644556151.1309834,10.0.0.8,1644556151.2046783
altitude,497,10.0.0.3,1644556151.0354912,1644556151.131139,10.0.0.8,1644556151.204744
altitude,367,10.0.0.3,1644556151.0355809,1644556151.131337,10.0.0.8,1644556151.204805
altitude,356,10.0.0.3,1644556151.0357144,1644556151.1316283,10.0.0.8,1644556151.204867
altitude,460,10.0.0.3,1644556151.0357585,1644556151.131717,10.0.0.8,1644556151.2049263
altitude,111,10.0.0.3,1644556151.0359373,1644556151.1321082,10.0.0.8,1644556151.205047
altitude,217,10.0.0.3,1644556151.0359821,1644556151.1321988,10.0.0.8,1644556151.205111
altitude,319,10.0.0.3,1644556151.0360286,1644556151.1322877,10.0.0.8,1644556151.205171
altitude,464,10.0.0.3,1644556151.036074,1644556151.1323826,10.0.0.8,1644556151.2052314
altitude,134,10.0.0.3,1644556151.0361636,1644556151.1325781,10.0.0.8,1644556151.205292
temperature,83,10.0.0.3,1644556151.035848,1644556151.131906,10.0.0.11,1644556151.2033584
temperature,393,10.0.0.3,1644556151.0350227,1644556151.1302102,10.0.0.9,1644556151.2026782
temperature,66,10.0.0.3,1644556151.0358922,1644556151.1320071,10.0.0.11,1644556151.205401
temperature,435,10.0.0.3,1644556151.0361187,1644556151.1324744,10.0.0.11,1644556151.2054765
temperature,426,10.0.0.3,1644556151.0351152,1644556151.130313,10.0.0.9,1644556151.2054825
temperature,347,10.0.0.3,1644556151.0351746,1644556151.1304145,10.0.0.9,1644556151.206219
altitude,464,10.0.0.3,1644556151.035221,1644556151.130516,10.0.0.9,1644556151.2066324
altitude,77,10.0.0.3,1644556151.0352657,1644556151.130605,10.0.0.9,1644556151.207043
altitude,100,10.0.0.3,1644556151.0353107,1644556151.1306942,10.0.0.9,1644556151.2076812
altitude,449,10.0.0.3,1644556151.0353558,1644556151.1307912,10.0.0.9,1644556151.2080767
temperature,130,10.0.0.3,1644556151.0354004,1644556151.1308813,10.0.0.9,1644556151.2084758
altitude,335,10.0.0.3,1644556151.0354462,1644556151.1309834,10.0.0.9,1644556151.2088678
altitude,497,10.0.0.3,1644556151.0354912,1644556151.131139,10.0.0.9,1644556151.2092643
temperature,258,10.0.0.3,1644556151.0355358,1644556151.1312344,10.0.0.9,1644556151.2097
altitude,367,10.0.0.3,1644556151.0355809,1644556151.131337,10.0.0.9,1644556151.2100923
temperature,464,10.0.0.3,1644556151.0356255,1644556151.131428,10.0.0.9,1644556151.210548
temperature,270,10.0.0.3,1644556151.03567,1644556151.1315277,10.0.0.9,1644556151.210937
altitude,356,10.0.0.3,1644556151.0357144,1644556151.1316283,10.0.0.9,1644556151.2113905
altitude,460,10.0.0.3,1644556151.0357585,1644556151.131717,10.0.0.9,1644556151.2117898
temperature,355,10.0.0.3,1644556151.0358033,1644556151.1318057,10.0.0.9,1644556151.2123168
temperature,83,10.0.0.3,1644556151.035848,1644556151.131906,10.0.0.9,1644556151.2127054
temperature,66,10.0.0.3,1644556151.0358922,1644556151.1320071,10.0.0.9,1644556151.2131689
altitude,111,10.0.0.3,1644556151.0359373,1644556151.1321082,10.0.0.9,1644556151.2145746
altitude,217,10.0.0.3,1644556151.0359821,1644556151.1321988,10.0.0.9,1644556151.2210293
altitude,319,10.0.0.3,1644556151.0360286,1644556151.1322877,10.0.0.9,1644556151.2211812
altitude,464,10.0.0.3,1644556151.036074,1644556151.1323826,10.0.0.9,1644556151.2213461
temperature,435,10.0.0.3,1644556151.0361187,1644556151.1324744,10.0.0.9,1644556151.2215178
altitude,134,10.0.0.3,1644556151.0361636,1644556151.1325781,10.0.0.9,1644556151.2216022
airquality,205,10.0.0.5,1644556151.3917298,1644556151.42039,10.0.0.9,1644556151.4415507
airquality,205,10.0.0.5,1644556151.3917298,1644556151.42039,10.0.0.8,1644556151.4415462
altitude,48,10.0.0.5,1644556151.3918078,1644556151.420569,10.0.0.9,1644556151.4417517
airquality,205,10.0.0.5,1644556151.3917298,1644556151.42039,10.0.0.11,1644556151.441868
airquality,205,10.0.0.5,1644556151.3917298,1644556151.42039,10.0.0.12,1644556151.4419668
altitude,48,10.0.0.5,1644556151.3918078,1644556151.420569,10.0.0.8,1644556151.442623
airquality,418,10.0.0.5,1644556151.3918962,1644556151.4224796,10.0.0.8,1644556151.4433646
light,147,10.0.0.5,1644556151.391854,1644556151.4223914,10.0.0.12,1644556151.4433904
airquality,418,10.0.0.5,1644556151.3918962,1644556151.4224796,10.0.0.12,1644556151.4435031
airquality,388,10.0.0.5,1644556151.3920631,1644556151.422796,10.0.0.8,1644556151.4435024
airquality,388,10.0.0.5,1644556151.3920631,1644556151.422796,10.0.0.12,1644556151.4435792
airquality,346,10.0.0.5,1644556151.392257,1644556151.4229295,10.0.0.12,1644556151.4436483
airquality,346,10.0.0.5,1644556151.392257,1644556151.4229295,10.0.0.8,1644556151.443643
light,147,10.0.0.5,1644556151.391854,1644556151.4223914,10.0.0.9,1644556151.4437387
airquality,418,10.0.0.5,1644556151.3918962,1644556151.4224796,10.0.0.9,1644556151.4438233
airquality,388,10.0.0.5,1644556151.3920631,1644556151.422796,10.0.0.9,1644556151.443891
airquality,346,10.0.0.5,1644556151.392257,1644556151.4229295,10.0.0.9,1644556151.4439545
light,147,10.0.0.5,1644556151.391854,1644556151.4223914,10.0.0.10,1644556151.44382
altitude,245,10.0.0.5,1644556151.3923604,1644556151.4229999,10.0.0.9,1644556151.4440155
airquality,418,10.0.0.5,1644556151.3918962,1644556151.4224796,10.0.0.11,1644556151.444076
airquality,388,10.0.0.5,1644556151.3920631,1644556151.422796,10.0.0.11,1644556151.444213
airquality,346,10.0.0.5,1644556151.392257,1644556151.4229295,10.0.0.11,1644556151.4443738
light,373,10.0.0.5,1644556151.3928652,1644556151.4235146,10.0.0.12,1644556151.4443657
light,373,10.0.0.5,1644556151.3928652,1644556151.4235146,10.0.0.10,1644556151.444661
altitude,372,10.0.0.5,1644556151.392446,1644556151.4231365,10.0.0.9,1644556151.4447203
light,372,10.0.0.5,1644556151.3929105,1644556151.423613,10.0.0.10,1644556151.4447567
altitude,364,10.0.0.5,1644556151.3925529,1644556151.4233077,10.0.0.9,1644556151.444807
weather,379,10.0.0.5,1644556151.3930793,1644556151.4242985,10.0.0.10,1644556151.4448287
altitude,303,10.0.0.5,1644556151.392683,1644556151.423368,10.0.0.9,1644556151.4448743
light,373,10.0.0.5,1644556151.3928652,1644556151.4235146,10.0.0.9,1644556151.4450238
altitude,245,10.0.0.5,1644556151.3923604,1644556151.4229999,10.0.0.8,1644556151.4450314
light,372,10.0.0.5,1644556151.3929105,1644556151.423613,10.0.0.9,1644556151.4450905
altitude,372,10.0.0.5,1644556151.392446,1644556151.4231365,10.0.0.8,1644556151.4451237
airquality,204,10.0.0.5,1644556151.3929458,1644556151.4236846,10.0.0.9,1644556151.4451554
altitude,364,10.0.0.5,1644556151.3925529,1644556151.4233077,10.0.0.8,1644556151.4452732
altitude,176,10.0.0.5,1644556151.3929794,1644556151.423785,10.0.0.9,1644556151.4452999
altitude,303,10.0.0.5,1644556151.392683,1644556151.423368,10.0.0.8,1644556151.4453506
airquality,269,10.0.0.5,1644556151.3930125,1644556151.4238539,10.0.0.9,1644556151.4453654
airquality,204,10.0.0.5,1644556151.3929458,1644556151.4236846,10.0.0.8,1644556151.4454534
airquality,447,10.0.0.5,1644556151.3930457,1644556151.424192,10.0.0.9,1644556151.4454927
altitude,176,10.0.0.5,1644556151.3929794,1644556151.423785,10.0.0.8,1644556151.4455276
weather,379,10.0.0.5,1644556151.3930793,1644556151.4242985,10.0.0.9,1644556151.4455695
airquality,269,10.0.0.5,1644556151.3930125,1644556151.4238539,10.0.0.8,1644556151.445592
airquality,447,10.0.0.5,1644556151.3930457,1644556151.424192,10.0.0.8,1644556151.445694
