Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'temperature', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647666870.7607975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.7859268}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666870.9929862, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.0153673}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647666870.993216, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.0154736}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647666871.059671, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.080921}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.16', 'Sent': 1647666871.069005, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.0905108}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647666871.0935621, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.1183922}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647666871.1682656, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.1952317}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647666871.1717348, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.1954017}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.12', 'Sent': 1647666871.194314, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.216236}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647666871.19447, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.2189307}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647666871.2687716, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.2895458}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1647666871.272445, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.2939413}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.49', 'Sent': 1647666871.2945879, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.3168533}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647666871.2949343, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.3169692}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.81', 'Sent': 1647666871.3610935, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.3819063}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647666871.3692865, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.3907065}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647666871.378182, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.3992794}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.49', 'Sent': 1647666871.3953836, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.419052}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666871.3958423, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.419176}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.81', 'Sent': 1647666871.4617252, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.4851038}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647666871.469779, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.490238}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647666871.4787946, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.500242}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.49', 'Sent': 1647666871.4959652, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.5184972}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647666871.4963176, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.5185924}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.81', 'Sent': 1647666871.5626514, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.5839245}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647666871.57026, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.5910947}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647666871.579081, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.599778}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.49', 'Sent': 1647666871.5965204, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.6189818}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647666871.5968275, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.6190813}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647666871.6816633, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.7029438}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647666871.696948, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.7178433}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.49', 'Sent': 1647666871.6969483, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.718786}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647666871.6972485, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.7188685}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.81', 'Sent': 1647666871.7642198, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.7848039}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647666871.7712789, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.794951}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647666871.7827275, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.8067796}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.49', 'Sent': 1647666871.7974641, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.818764}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.14', 'Sent': 1647666871.7977192, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.8188872}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647666871.7974641, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.8189633}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647666871.8722117, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.8974192}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647666871.8862567, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.9078186}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.49', 'Sent': 1647666871.8979068, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.9193325}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647666871.8980722, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.9194481}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647666871.9752538, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666871.9995341}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647666871.988376, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.0094886}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.49', 'Sent': 1647666871.9981813, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.023425}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1647666871.9985557, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.023629}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647666872.0004437, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.0237262}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647666872.0888286, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.1121507}
{'Topic': 'airquality', 'Value': 127, 'Sender': '10.0.0.14', 'Sent': 1647666872.1002228, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.1217103}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647666872.1009345, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.1218417}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.81', 'Sent': 1647666872.1723902, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.1930687}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647666872.1763349, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.202165}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.16', 'Sent': 1647666872.1913552, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.2126782}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647666872.2010593, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.222902}
{'Topic': 'sound', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647666872.2012427, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.2231052}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.49', 'Sent': 1647666872.2020655, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.223202}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647666872.2813568, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.302473}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647666872.2919998, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.3134017}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.49', 'Sent': 1647666872.3023906, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.324859}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647666872.3013442, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.3249707}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647666872.3020542, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.3250408}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.81', 'Sent': 1647666872.3734794, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.3939295}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647666872.3830273, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.404544}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647666872.3926432, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.414755}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647666872.4027886, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.4260864}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.16', 'Sent': 1647666872.492845, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.5148954}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.14', 'Sent': 1647666872.5033073, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.5244925}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647666872.5034409, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.5249455}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.49', 'Sent': 1647666872.5046911, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.527045}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.81', 'Sent': 1647666872.5740163, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.5953145}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647666872.5849323, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.607562}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647666872.5930629, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.6202252}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.49', 'Sent': 1647666872.6071572, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.629438}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647666872.6069522, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.629561}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647666872.6853464, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.7079391}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.16', 'Sent': 1647666872.6971164, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.719248}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.49', 'Sent': 1647666872.7075388, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.7308214}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647666872.707242, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.7311885}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.81', 'Sent': 1647666872.7773738, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.7980983}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647666872.7977817, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.818926}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.49', 'Sent': 1647666872.8077407, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.8304846}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.14', 'Sent': 1647666872.8075802, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.8306885}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647666872.8612854, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.8829792}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647666872.88688, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.9093018}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.16', 'Sent': 1647666872.8980649, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.9193842}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.49', 'Sent': 1647666872.9088905, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.9309108}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1647666872.9086914, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.9310825}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647666872.9084241, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.9311593}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.18', 'Sent': 1647666872.9617016, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666872.9832222}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647666872.9884264, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.0093713}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647666872.9984438, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.0203843}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.49', 'Sent': 1647666873.0098011, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.0311644}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647666873.0092142, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.0312896}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647666873.0089395, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.031415}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647666873.0621676, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.0830083}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647666873.0886705, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.1120887}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.16', 'Sent': 1647666873.101192, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.122292}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.49', 'Sent': 1647666873.1108494, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.1325903}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666873.1106658, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.1329112}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647666873.1101732, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.1330688}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647666873.1625395, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.1840265}
{'Topic': 'altitude', 'Value': 90, 'Sender': '10.0.0.81', 'Sent': 1647666873.1833587, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.2049131}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.16', 'Sent': 1647666873.2043138, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.2281783}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.49', 'Sent': 1647666873.2113426, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.234625}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647666873.2111893, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.23624}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647666873.2106304, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.2366912}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647666873.292889, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.3162742}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647666873.3047457, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.3258522}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.49', 'Sent': 1647666873.3117867, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.3331861}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647666873.3116367, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.3333876}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.81', 'Sent': 1647666873.3845837, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.407119}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647666873.3947706, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.418928}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.16', 'Sent': 1647666873.4068468, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.428303}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.49', 'Sent': 1647666873.412189, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.4341187}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647666873.4120271, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.4342616}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647666873.4650385, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.4863331}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.81', 'Sent': 1647666873.485159, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.5085914}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647666873.4956443, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.5169966}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.16', 'Sent': 1647666873.5074108, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.528536}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1647666873.5123422, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.5347402}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647666873.5117214, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.5348947}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.18', 'Sent': 1647666873.5657215, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.5868351}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647666873.5962033, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.6170392}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647666873.6079109, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.6289284}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647666873.612077, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.632931}
