Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647666872.806564, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.8290443}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.49', 'Sent': 1647666872.9088905, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666872.9306712}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647666873.2641137, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.2852402}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647666873.31101, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.3329039}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647666873.3947706, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.4173634}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647666873.4112391, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.43296}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.49', 'Sent': 1647666873.412189, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.4338472}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.49', 'Sent': 1647666873.512486, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.5341918}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647666873.6966422, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.7172832}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647666873.7126176, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.7354743}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647666873.7688665, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.7925694}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647666873.8130903, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.8348258}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.49', 'Sent': 1647666873.8138707, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.8370075}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647666873.913726, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666873.9347}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647666874.0146601, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.0371594}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.18', 'Sent': 1647666874.0705805, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.09167}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.49', 'Sent': 1647666874.1154163, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.1365783}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647666874.1151376, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.136703}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647666874.1721845, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.194598}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.49', 'Sent': 1647666874.2159772, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.2407203}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647666874.2159774, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.2408464}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647666874.302491, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.3235645}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647666874.318525, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.3404174}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647666874.373665, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.3988357}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.49', 'Sent': 1647666874.4201336, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.4414008}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647666874.4206107, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.4416077}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647666874.4739673, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.4946551}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.49', 'Sent': 1647666874.5206225, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.541351}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.49', 'Sent': 1647666874.723424, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.7449508}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647666874.7236059, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.7458816}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647666874.7760916, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.7984638}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647666874.8768406, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.9060307}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647666874.9122975, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.9334736}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647666874.9252882, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666874.9472182}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1647666874.9781888, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.0006146}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647666875.026947, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.0477383}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647666875.0786142, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.0995002}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647666875.178895, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.1998234}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647666875.2134233, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.2353933}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.49', 'Sent': 1647666875.2278001, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.2493317}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647666875.328894, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.3512187}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647666875.4293163, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.4507337}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.49', 'Sent': 1647666875.5301924, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.5513077}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647666875.5301926, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.5514412}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.49', 'Sent': 1647666875.6311224, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.6530287}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647666875.7319515, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.7566628}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666875.8323948, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.85369}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666875.9232385, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666875.9447079}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647666876.0239952, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.0448444}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.49', 'Sent': 1647666876.035229, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.0562391}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647666876.0864677, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.1086981}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647666876.1358814, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.1576073}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647666876.437241, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.4578762}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647666876.537731, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.55888}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647666876.6381242, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.6592605}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647666876.7385516, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.7598019}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647666876.939339, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666876.9606922}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647666877.0396743, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.060764}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647666877.1298742, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.1517112}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647666877.1399822, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.1632297}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647666877.1940145, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.2184334}
{'Topic': 'smell', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647666877.230181, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.2526517}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647666877.2424653, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.2639537}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.49', 'Sent': 1647666877.443468, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.464779}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647666877.44339, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.46516}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647666877.5438974, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.5648797}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647666877.6323848, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.6531959}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647666877.6451614, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.6686373}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.49', 'Sent': 1647666877.7451394, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.7664454}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647666877.7454038, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.7666402}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1647666877.797023, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666877.8209665}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647666878.1004305, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.1226387}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647666878.2352312, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.2574143}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647666878.249878, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.2713575}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647666878.3033986, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.3306835}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647666878.3501642, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.3717043}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1647666878.4042153, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.42527}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.49', 'Sent': 1647666878.4503934, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.472503}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.49', 'Sent': 1647666878.8541763, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.8762195}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647666878.9398367, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666878.9613483}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647666879.0552676, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.0758364}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.49', 'Sent': 1647666879.0563614, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.077283}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647666879.1405964, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.1622937}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.49', 'Sent': 1647666879.3574898, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.3786125}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647666879.4110746, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.4337099}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647666879.4421263, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.4627488}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647666879.456599, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.4787784}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647666879.5572078, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.5784311}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.49', 'Sent': 1647666879.5591185, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.5830464}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647666879.6124976, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.637695}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647666879.658088, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.6793995}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647666879.758511, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.7808497}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647666879.8136525, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.8395958}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.49', 'Sent': 1647666879.8610697, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.882644}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647666879.9150093, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.9358976}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647666879.9462907, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.9669185}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.49', 'Sent': 1647666879.9613883, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.9848394}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647666879.9600296, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666879.9851213}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647666880.046605, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.067388}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647666880.2610595, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.2831202}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.30:5571
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647666880.5624776, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.5832098}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.21', 'Sent': 1647666880.5660524, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.586904}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.18', 'Sent': 1647666880.6228068, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.645671}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647666880.6630445, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.685794}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.49', 'Sent': 1647666880.7705696, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.791237}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.21', 'Sent': 1647666880.7700229, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.791361}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.22', 'Sent': 1647666880.863308, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.8844497}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647666880.8704526, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.893156}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.22', 'Sent': 1647666880.9636748, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.9846458}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647666880.9712255, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.992214}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.49', 'Sent': 1647666880.9714422, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666880.9926727}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1647666881.0642796, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.0853155}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.21', 'Sent': 1647666881.072001, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.0938132}
