Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647710641.1078088, 'Brokered': 1647710641.159898, 'Subscriber': '10.0.0.66', 'Received': 1647710642.055182}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647710641.1368258, 'Brokered': 1647710641.177635, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0553277}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1647710641.1565807, 'Brokered': 1647710641.2488174, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0554068}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647710641.2081158, 'Brokered': 1647710641.260105, 'Subscriber': '10.0.0.66', 'Received': 1647710642.05548}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647710641.237269, 'Brokered': 1647710641.2791467, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0555534}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647710641.2842166, 'Brokered': 1647710641.314801, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0558805}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647710641.2570658, 'Brokered': 1647710641.3493774, 'Subscriber': '10.0.0.66', 'Received': 1647710642.055971}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647710641.3083851, 'Brokered': 1647710641.3594348, 'Subscriber': '10.0.0.66', 'Received': 1647710642.056046}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647710641.3375554, 'Brokered': 1647710641.3793583, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0561194}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647710641.384411, 'Brokered': 1647710641.4152734, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0561914}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.18', 'Sent': 1647710641.358288, 'Brokered': 1647710641.4505508, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0562632}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647710641.4085758, 'Brokered': 1647710641.4593432, 'Subscriber': '10.0.0.66', 'Received': 1647710642.0563343}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647710641.4377918, 'Brokered': 1647710641.4798615, 'Subscriber': '10.0.0.66', 'Received': 1647710642.063913}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647710641.4585364, 'Brokered': 1647710641.5508628, 'Subscriber': '10.0.0.66', 'Received': 1647710642.1345508}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647710641.5087569, 'Brokered': 1647710641.5615907, 'Subscriber': '10.0.0.66', 'Received': 1647710642.1468508}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647710641.5390131, 'Brokered': 1647710641.5813134, 'Subscriber': '10.0.0.66', 'Received': 1647710642.1672118}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647710641.585004, 'Brokered': 1647710641.615668, 'Subscriber': '10.0.0.66', 'Received': 1647710642.201184}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647710641.5588548, 'Brokered': 1647710641.6516092, 'Subscriber': '10.0.0.66', 'Received': 1647710642.237613}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647710641.6091967, 'Brokered': 1647710641.661562, 'Subscriber': '10.0.0.66', 'Received': 1647710642.246994}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647710641.6394222, 'Brokered': 1647710641.6812828, 'Subscriber': '10.0.0.66', 'Received': 1647710642.2671793}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647710641.659141, 'Brokered': 1647710641.7517407, 'Subscriber': '10.0.0.66', 'Received': 1647710642.3356688}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.14', 'Sent': 1647710641.709514, 'Brokered': 1647710641.7617898, 'Subscriber': '10.0.0.66', 'Received': 1647710642.3456604}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647710641.7401853, 'Brokered': 1647710641.7818844, 'Subscriber': '10.0.0.66', 'Received': 1647710642.3671665}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647710641.78654, 'Brokered': 1647710641.8171742, 'Subscriber': '10.0.0.66', 'Received': 1647710642.4029565}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647710641.759398, 'Brokered': 1647710641.8524206, 'Subscriber': '10.0.0.66', 'Received': 1647710642.4371276}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647710641.810326, 'Brokered': 1647710641.8629017, 'Subscriber': '10.0.0.66', 'Received': 1647710642.4474003}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647710641.8404982, 'Brokered': 1647710641.8826358, 'Subscriber': '10.0.0.66', 'Received': 1647710642.4681566}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647710641.8597078, 'Brokered': 1647710641.9529352, 'Subscriber': '10.0.0.66', 'Received': 1647710642.5392842}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647710641.9108953, 'Brokered': 1647710641.9619908, 'Subscriber': '10.0.0.66', 'Received': 1647710642.5467262}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647710641.9410222, 'Brokered': 1647710641.9820616, 'Subscriber': '10.0.0.66', 'Received': 1647710642.5673525}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647710641.959903, 'Brokered': 1647710642.05165, 'Subscriber': '10.0.0.66', 'Received': 1647710642.6417944}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.14', 'Sent': 1647710642.0115607, 'Brokered': 1647710642.0629728, 'Subscriber': '10.0.0.66', 'Received': 1647710642.6534088}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647710642.0417178, 'Brokered': 1647710642.0834491, 'Subscriber': '10.0.0.66', 'Received': 1647710642.673659}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647710642.0603387, 'Brokered': 1647710642.1518614, 'Subscriber': '10.0.0.66', 'Received': 1647710642.737647}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647710642.1119573, 'Brokered': 1647710642.1631172, 'Subscriber': '10.0.0.66', 'Received': 1647710642.7531805}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647710642.1423001, 'Brokered': 1647710642.1837084, 'Subscriber': '10.0.0.66', 'Received': 1647710642.773788}
{'Topic': 'sound', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647710642.1877227, 'Brokered': 1647710642.2188091, 'Subscriber': '10.0.0.66', 'Received': 1647710642.8071458}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647710642.1607106, 'Brokered': 1647710642.2532158, 'Subscriber': '10.0.0.66', 'Received': 1647710642.845223}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710642.2123897, 'Brokered': 1647710642.2635164, 'Subscriber': '10.0.0.66', 'Received': 1647710642.855793}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.13', 'Sent': 1647710642.2426584, 'Brokered': 1647710642.2835484, 'Subscriber': '10.0.0.66', 'Received': 1647710642.8734453}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647710642.2611187, 'Brokered': 1647710642.3545299, 'Subscriber': '10.0.0.66', 'Received': 1647710642.944419}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647710642.3137496, 'Brokered': 1647710642.3666763, 'Subscriber': '10.0.0.66', 'Received': 1647710642.9548376}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647710642.343141, 'Brokered': 1647710642.3858533, 'Subscriber': '10.0.0.66', 'Received': 1647710642.9776042}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647710642.3885872, 'Brokered': 1647710642.4193723, 'Subscriber': '10.0.0.66', 'Received': 1647710643.0093606}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647710642.3615549, 'Brokered': 1647710642.4540725, 'Subscriber': '10.0.0.66', 'Received': 1647710643.0456052}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647710642.4146454, 'Brokered': 1647710642.4662795, 'Subscriber': '10.0.0.66', 'Received': 1647710643.0614233}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710642.443391, 'Brokered': 1647710642.4865155, 'Subscriber': '10.0.0.66', 'Received': 1647710643.0762093}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647710642.4888618, 'Brokered': 1647710642.520291, 'Subscriber': '10.0.0.66', 'Received': 1647710643.1133113}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647710642.4624195, 'Brokered': 1647710642.5562298, 'Subscriber': '10.0.0.66', 'Received': 1647710643.1487083}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.14', 'Sent': 1647710642.515341, 'Brokered': 1647710642.5671887, 'Subscriber': '10.0.0.66', 'Received': 1647710643.2341163}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647710642.5437374, 'Brokered': 1647710642.585476, 'Subscriber': '10.0.0.66', 'Received': 1647710643.2343132}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.18', 'Sent': 1647710642.563004, 'Brokered': 1647710642.6547387, 'Subscriber': '10.0.0.66', 'Received': 1647710643.2511444}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647710642.6156762, 'Brokered': 1647710642.6709032, 'Subscriber': '10.0.0.66', 'Received': 1647710643.261724}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647710642.6440067, 'Brokered': 1647710642.685379, 'Subscriber': '10.0.0.66', 'Received': 1647710643.2812586}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647710642.6897702, 'Brokered': 1647710642.721052, 'Subscriber': '10.0.0.66', 'Received': 1647710643.3143027}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647710642.663253, 'Brokered': 1647710642.7561712, 'Subscriber': '10.0.0.66', 'Received': 1647710643.3480537}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647710642.7163305, 'Brokered': 1647710642.7686923, 'Subscriber': '10.0.0.66', 'Received': 1647710643.367425}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647710642.7443109, 'Brokered': 1647710642.784875, 'Subscriber': '10.0.0.66', 'Received': 1647710643.3776894}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647710642.790134, 'Brokered': 1647710642.8225565, 'Subscriber': '10.0.0.66', 'Received': 1647710643.419257}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647710642.7636418, 'Brokered': 1647710642.8569121, 'Subscriber': '10.0.0.66', 'Received': 1647710643.4522634}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.14', 'Sent': 1647710642.817045, 'Brokered': 1647710642.8682835, 'Subscriber': '10.0.0.66', 'Received': 1647710643.4631407}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647710642.8452685, 'Brokered': 1647710642.887515, 'Subscriber': '10.0.0.66', 'Received': 1647710643.4822257}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647710642.8905058, 'Brokered': 1647710642.9215949, 'Subscriber': '10.0.0.66', 'Received': 1647710643.515808}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647710642.8641007, 'Brokered': 1647710642.9581974, 'Subscriber': '10.0.0.66', 'Received': 1647710643.5537224}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647710642.9175818, 'Brokered': 1647710642.9689302, 'Subscriber': '10.0.0.66', 'Received': 1647710643.5571628}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647710642.9456809, 'Brokered': 1647710642.9876516, 'Subscriber': '10.0.0.66', 'Received': 1647710643.5779734}
