Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647710658.0653977, 'Brokered': 1647710658.1720648, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5299623}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647710658.1430767, 'Brokered': 1647710658.1851387, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5300999}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647710658.183228, 'Brokered': 1647710658.2151592, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5302706}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647710658.1526864, 'Brokered': 1647710658.2269902, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5304768}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647710658.1484454, 'Brokered': 1647710658.2476192, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5305674}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710658.1788917, 'Brokered': 1647710658.2626302, 'Subscriber': '10.0.0.85', 'Received': 1647710660.530644}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647710658.2139919, 'Brokered': 1647710658.265536, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5307198}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647710658.2440286, 'Brokered': 1647710658.2860656, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5308053}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710658.2834353, 'Brokered': 1647710658.314159, 'Subscriber': '10.0.0.85', 'Received': 1647710660.53088}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647710658.2529402, 'Brokered': 1647710658.3245811, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5349529}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.18', 'Sent': 1647710658.249238, 'Brokered': 1647710658.3455234, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5352025}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647710658.2906308, 'Brokered': 1647710658.35522, 'Subscriber': '10.0.0.85', 'Received': 1647710660.535529}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.14', 'Sent': 1647710658.3144717, 'Brokered': 1647710658.367736, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5358627}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710658.27965, 'Brokered': 1647710658.3678753, 'Subscriber': '10.0.0.85', 'Received': 1647710660.536038}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710658.2622492, 'Brokered': 1647710658.380778, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5389564}
{'Topic': 'sound', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647710658.344432, 'Brokered': 1647710658.387636, 'Subscriber': '10.0.0.85', 'Received': 1647710660.540403}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647710658.383672, 'Brokered': 1647710658.414291, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5406415}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647710658.3532338, 'Brokered': 1647710658.4249516, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5408885}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647710658.3495111, 'Brokered': 1647710658.4425225, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5411797}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647710658.3804278, 'Brokered': 1647710658.463279, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5422394}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647710658.4164155, 'Brokered': 1647710658.467194, 'Subscriber': '10.0.0.85', 'Received': 1647710660.542653}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647710658.3667033, 'Brokered': 1647710658.4815457, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5430124}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1647710658.44514, 'Brokered': 1647710658.48682, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5431566}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647710658.483922, 'Brokered': 1647710658.5160065, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5434153}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.16', 'Sent': 1647710658.4538102, 'Brokered': 1647710658.5281618, 'Subscriber': '10.0.0.85', 'Received': 1647710660.552435}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647710658.4500227, 'Brokered': 1647710658.5412567, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5526743}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647710658.4913325, 'Brokered': 1647710658.5528846, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5528777}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647710658.4806614, 'Brokered': 1647710658.561858, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5531344}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710658.5172663, 'Brokered': 1647710658.5707512, 'Subscriber': '10.0.0.85', 'Received': 1647710660.556776}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647710658.4709582, 'Brokered': 1647710658.574235, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5570567}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647710658.4673426, 'Brokered': 1647710658.5808558, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5572731}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647710658.584427, 'Brokered': 1647710658.615733, 'Subscriber': '10.0.0.85', 'Received': 1647710660.557472}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.16', 'Sent': 1647710658.554231, 'Brokered': 1647710658.6256611, 'Subscriber': '10.0.0.85', 'Received': 1647710660.557735}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647710658.5517294, 'Brokered': 1647710658.6461904, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5579643}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647710658.5920007, 'Brokered': 1647710658.6557996, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5582676}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647710658.581012, 'Brokered': 1647710658.6665478, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5633326}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647710658.6175447, 'Brokered': 1647710658.668886, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5637054}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647710658.5677192, 'Brokered': 1647710658.6837506, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5639226}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647710658.6459856, 'Brokered': 1647710658.6872563, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5644968}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647710658.684813, 'Brokered': 1647710658.7164285, 'Subscriber': '10.0.0.85', 'Received': 1647710660.56464}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710658.6525033, 'Brokered': 1647710658.744026, 'Subscriber': '10.0.0.85', 'Received': 1647710660.565086}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647710658.694261, 'Brokered': 1647710658.7580616, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5652635}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647710658.683294, 'Brokered': 1647710658.7655866, 'Subscriber': '10.0.0.85', 'Received': 1647710660.565461}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1647710658.7179306, 'Brokered': 1647710658.7718863, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5703785}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647710658.6719983, 'Brokered': 1647710658.7752926, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5709078}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647710658.6683462, 'Brokered': 1647710658.7823982, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5731752}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710658.7858725, 'Brokered': 1647710658.8164518, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5733452}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647710658.755067, 'Brokered': 1647710658.8274782, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5735745}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647710658.7531416, 'Brokered': 1647710658.8469203, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5737195}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710658.794722, 'Brokered': 1647710658.857178, 'Subscriber': '10.0.0.85', 'Received': 1647710660.578766}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647710658.7838023, 'Brokered': 1647710658.865938, 'Subscriber': '10.0.0.85', 'Received': 1647710660.579756}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647710658.8183613, 'Brokered': 1647710658.873191, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5800064}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647710658.772419, 'Brokered': 1647710658.878957, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5802095}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647710658.7702584, 'Brokered': 1647710658.8844175, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5803978}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647710658.8861952, 'Brokered': 1647710658.9170651, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5806046}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.16', 'Sent': 1647710658.856833, 'Brokered': 1647710658.9296286, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5811577}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647710658.8544822, 'Brokered': 1647710658.9472132, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5813005}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710658.8952692, 'Brokered': 1647710658.9591548, 'Subscriber': '10.0.0.85', 'Received': 1647710660.5991125}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710658.8841531, 'Brokered': 1647710658.9687188, 'Subscriber': '10.0.0.85', 'Received': 1647710660.599662}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710658.9193027, 'Brokered': 1647710658.9721208, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6014845}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647710658.9476671, 'Brokered': 1647710658.989637, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6020758}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647710658.871963, 'Brokered': 1647710658.989753, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6084886}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647710658.9871304, 'Brokered': 1647710659.0215604, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6087704}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647710658.9581332, 'Brokered': 1647710659.032607, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6091928}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647710658.9550238, 'Brokered': 1647710659.0550709, 'Subscriber': '10.0.0.85', 'Received': 1647710660.609595}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710658.995476, 'Brokered': 1647710659.0645628, 'Subscriber': '10.0.0.85', 'Received': 1647710660.609771}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647710659.0225346, 'Brokered': 1647710659.07623, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6099014}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.17', 'Sent': 1647710658.9891713, 'Brokered': 1647710659.0763633, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6100569}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647710658.978423, 'Brokered': 1647710659.0845249, 'Subscriber': '10.0.0.85', 'Received': 1647710660.617039}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647710658.9729385, 'Brokered': 1647710659.085373, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6173604}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710659.0501895, 'Brokered': 1647710659.0933087, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6175058}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647710659.0878925, 'Brokered': 1647710659.1224847, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6176345}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647710659.058627, 'Brokered': 1647710659.1322474, 'Subscriber': '10.0.0.85', 'Received': 1647710660.617758}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647710659.0569923, 'Brokered': 1647710659.1540313, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6178787}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710659.0958855, 'Brokered': 1647710659.1576495, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6196606}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647710659.0907922, 'Brokered': 1647710659.1758862, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6198072}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647710659.1245935, 'Brokered': 1647710659.1775029, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6199481}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647710659.0757968, 'Brokered': 1647710659.188076, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6201262}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647710659.1505659, 'Brokered': 1647710659.193638, 'Subscriber': '10.0.0.85', 'Received': 1647710660.620254}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647710659.1882439, 'Brokered': 1647710659.2212367, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6253955}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647710659.1589346, 'Brokered': 1647710659.2313259, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6255522}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.18', 'Sent': 1647710659.15759, 'Brokered': 1647710659.2506237, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6256857}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647710659.19677, 'Brokered': 1647710659.2591953, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6266348}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1647710659.1924222, 'Brokered': 1647710659.28083, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6270318}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647710659.2310128, 'Brokered': 1647710659.2834105, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6276562}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.19', 'Sent': 1647710659.1818664, 'Brokered': 1647710659.2840247, 'Subscriber': '10.0.0.85', 'Received': 1647710660.627805}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647710659.1788664, 'Brokered': 1647710659.2910287, 'Subscriber': '10.0.0.85', 'Received': 1647710660.627969}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647710659.259345, 'Brokered': 1647710659.331318, 'Subscriber': '10.0.0.85', 'Received': 1647710660.628099}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647710659.258045, 'Brokered': 1647710659.350708, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6282542}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647710659.297703, 'Brokered': 1647710659.3799024, 'Subscriber': '10.0.0.85', 'Received': 1647710660.628428}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.14', 'Sent': 1647710659.3327892, 'Brokered': 1647710659.3881655, 'Subscriber': '10.0.0.85', 'Received': 1647710660.628594}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710659.2793581, 'Brokered': 1647710659.3917692, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6289136}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647710659.388814, 'Brokered': 1647710659.4204807, 'Subscriber': '10.0.0.85', 'Received': 1647710660.629569}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.16', 'Sent': 1647710659.3598394, 'Brokered': 1647710659.4312794, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6297152}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647710659.3584652, 'Brokered': 1647710659.4521787, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6324627}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647710659.4014955, 'Brokered': 1647710659.4650922, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6356647}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647710659.3981993, 'Brokered': 1647710659.4847686, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6358216}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647710659.4339573, 'Brokered': 1647710659.489653, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6360698}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710659.4529924, 'Brokered': 1647710659.4961336, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6362064}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647710659.381467, 'Brokered': 1647710659.4973369, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6364021}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647710659.489323, 'Brokered': 1647710659.5209765, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6366494}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647710659.4603167, 'Brokered': 1647710659.5408847, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6379397}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647710659.4587436, 'Brokered': 1647710659.550688, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6382563}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.15', 'Sent': 1647710659.501913, 'Brokered': 1647710659.5637794, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6401806}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1647710659.4986823, 'Brokered': 1647710659.5806866, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6403883}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.19', 'Sent': 1647710659.482967, 'Brokered': 1647710659.5852647, 'Subscriber': '10.0.0.85', 'Received': 1647710660.640837}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647710659.5345507, 'Brokered': 1647710659.5856957, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6414216}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647710659.5532293, 'Brokered': 1647710659.5952246, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6416578}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.20', 'Sent': 1647710659.4819005, 'Brokered': 1647710659.6011868, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6418593}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647710659.5895596, 'Brokered': 1647710659.6211314, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6419969}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647710659.5612848, 'Brokered': 1647710659.633361, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6421268}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647710659.5591803, 'Brokered': 1647710659.6552918, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6424186}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647710659.6023502, 'Brokered': 1647710659.6649227, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6486933}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647710659.598932, 'Brokered': 1647710659.68114, 'Subscriber': '10.0.0.85', 'Received': 1647710660.653681}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647710659.634983, 'Brokered': 1647710659.686453, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6556976}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647710659.585016, 'Brokered': 1647710659.6874235, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6558638}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647710659.5821745, 'Brokered': 1647710659.6959107, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6560576}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647710659.6547656, 'Brokered': 1647710659.6980925, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6561937}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647710659.6900034, 'Brokered': 1647710659.720585, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6563206}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647710659.661693, 'Brokered': 1647710659.7333438, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6564443}
