Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.34', 'Sent': 1647701739.8027203, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701740.3584845}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.34', 'Sent': 1647701746.708524, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.2476096}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.34', 'Sent': 1647701747.110524, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.6454022}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.34', 'Sent': 1647701747.3131855, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.8650284}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.34', 'Sent': 1647701747.4154036, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701747.9820054}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.34', 'Sent': 1647701747.621399, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701748.2417414}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701747.721897, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701748.2579925}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.34', 'Sent': 1647701748.0278223, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701748.6080594}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.34', 'Sent': 1647701748.3289988, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701748.8758879}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.34', 'Sent': 1647701748.7339673, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701749.4314508}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.34', 'Sent': 1647701749.0353432, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701749.570002}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701749.1364126, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701749.6646476}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.34', 'Sent': 1647701749.3372746, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701749.8917496}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.34', 'Sent': 1647701749.7394288, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701750.297058}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.34', 'Sent': 1647701749.9417663, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701750.4706957}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.34', 'Sent': 1647701750.0423925, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701750.5745528}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.34', 'Sent': 1647701750.1431282, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701750.682049}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.34', 'Sent': 1647701750.2437105, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701750.7783053}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647701750.4463234, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701750.9794476}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.34', 'Sent': 1647701750.6469576, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701751.1806846}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.34', 'Sent': 1647701750.951914, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701751.6118937}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.34', 'Sent': 1647701751.459576, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701752.2106564}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.34', 'Sent': 1647701751.55996, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701752.2140105}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.34', 'Sent': 1647701751.762092, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701752.3049073}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.34', 'Sent': 1647701752.273581, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701752.8634443}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.34', 'Sent': 1647701752.684134, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701753.5442061}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.34', 'Sent': 1647701752.785607, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701753.5444238}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701752.892477, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701753.5462208}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.34', 'Sent': 1647701752.9929993, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701753.5567873}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.34', 'Sent': 1647701753.0948594, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701753.6360095}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.34', 'Sent': 1647701753.3979735, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701753.9975321}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.34', 'Sent': 1647701753.7022793, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701754.9213243}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.34', 'Sent': 1647701753.803216, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701754.921498}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.34', 'Sent': 1647701753.9046292, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701754.921605}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.34', 'Sent': 1647701754.005074, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701754.9217396}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.34', 'Sent': 1647701754.1064315, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701754.921883}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.34', 'Sent': 1647701754.2075424, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701754.9219742}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647701754.309677, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701754.9221087}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.34', 'Sent': 1647701754.6126475, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701755.1415055}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.34', 'Sent': 1647701754.91649, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701755.4597585}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.34', 'Sent': 1647701755.5270548, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.4904857}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647701755.729051, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.540128}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.34', 'Sent': 1647701755.8305867, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.5404165}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701756.1327958, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.5406888}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.34', 'Sent': 1647701756.2331707, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.5614305}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.34', 'Sent': 1647701756.434177, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.575288}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.34', 'Sent': 1647701756.534414, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.575504}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.34', 'Sent': 1647701756.635499, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.6146824}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647701756.7361987, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701757.6189497}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.34', 'Sent': 1647701757.34257, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701758.6358914}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.34', 'Sent': 1647701757.6492462, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.068488}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.34', 'Sent': 1647701757.7505965, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.0838952}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.34', 'Sent': 1647701757.8515065, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1518085}
{'Topic': 'humidity', 'Value': 462, 'Sender': '10.0.0.34', 'Sent': 1647701757.9544725, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.152096}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.34', 'Sent': 1647701758.0548244, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1523883}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.34', 'Sent': 1647701758.1559312, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.152574}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.34', 'Sent': 1647701758.2598772, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1527095}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.34', 'Sent': 1647701758.3648164, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1528249}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.34', 'Sent': 1647701758.4651868, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1529171}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.34', 'Sent': 1647701758.5667226, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.153021}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.34', 'Sent': 1647701758.8816402, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1533892}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.34', 'Sent': 1647701758.9868834, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1535156}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.34', 'Sent': 1647701759.0909255, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1538677}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.34', 'Sent': 1647701759.1917098, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1540785}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1647701759.3931959, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701760.1542952}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.34', 'Sent': 1647701760.710397, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701761.2282825}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.34', 'Sent': 1647701760.917011, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701761.4345267}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.34', 'Sent': 1647701761.018128, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701761.5367782}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647701761.3202882, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701761.833387}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.34', 'Sent': 1647701761.5210462, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701762.0305333}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701761.6215353, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701762.1328475}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.34', 'Sent': 1647701761.7224474, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701762.239727}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.34', 'Sent': 1647701761.8244624, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701762.3489637}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.34', 'Sent': 1647701761.9252703, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701762.4418845}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.34', 'Sent': 1647701762.0256302, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701762.5403252}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.34', 'Sent': 1647701762.2267222, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701762.7349777}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.34', 'Sent': 1647701762.3276355, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701762.8374913}
Fetching updates from registry...
Request sent
