Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'altitude', 'location', 'pressure', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.83:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701707.252389, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.7910876}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.34', 'Sent': 1647701708.1580052, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701708.6963956}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.34', 'Sent': 1647701708.259143, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701708.7874358}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647701708.4598722, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.004282}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647701708.5603068, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.0918348}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701708.6605005, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.1932077}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.34', 'Sent': 1647701708.7613785, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.2855966}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.34', 'Sent': 1647701708.96299, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.4891257}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701709.0632763, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.595996}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.34', 'Sent': 1647701709.1636102, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.6907496}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701709.3641593, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.894403}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.34', 'Sent': 1647701709.4643874, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701709.9943137}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.34', 'Sent': 1647701709.564726, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701710.095048}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701709.765456, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701710.295699}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.34', 'Sent': 1647701709.868284, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701710.3950062}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.34', 'Sent': 1647701709.9690783, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701710.4978383}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.34', 'Sent': 1647701710.0698917, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701710.5994987}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.34', 'Sent': 1647701710.1733065, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701710.701724}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.34', 'Sent': 1647701710.273577, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701710.8064594}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.34', 'Sent': 1647701710.3740683, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701710.9093518}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.34', 'Sent': 1647701710.4750755, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.006299}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647701710.5768125, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.1089132}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701710.6771033, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.2005527}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.34', 'Sent': 1647701710.9791849, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.5576968}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.34', 'Sent': 1647701711.0796762, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.6623783}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.34', 'Sent': 1647701711.1799848, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.7293231}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1647701711.0005555, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.805369}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647701711.280427, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.8248017}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647701711.2031014, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.89389}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.34', 'Sent': 1647701711.3816137, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.9222603}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647701711.3075597, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701711.9979746}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1647701711.4828022, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.0170953}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647701711.202866, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.022058}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701711.3086097, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.0222216}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701711.4078832, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.1017363}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647701711.4115348, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.1235428}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.18', 'Sent': 1647701711.5088217, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.2041464}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.34', 'Sent': 1647701711.688923, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.2207515}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647701711.5152807, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.2214386}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647701711.6096542, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.307615}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647701711.6169477, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.3176758}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647701711.7100754, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.4051697}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647701711.7195497, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.4264417}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.34', 'Sent': 1647701711.8902533, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.4269242}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.17', 'Sent': 1647701711.8198879, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.5357373}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647701711.8322306, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.566591}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.34', 'Sent': 1647701711.9913876, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.583024}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701711.9110124, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.615753}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.34', 'Sent': 1647701712.0917428, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.620754}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647701711.9205227, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.631018}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647701712.0116367, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.7315564}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.34', 'Sent': 1647701712.1945572, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.7394202}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.17', 'Sent': 1647701712.0218396, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.74365}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647701712.1120358, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.8168488}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647701712.1430454, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.8797529}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.17', 'Sent': 1647701712.2233388, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701712.9343088}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647701712.243682, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.005154}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.34', 'Sent': 1647701712.4971068, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.0396125}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647701712.3442924, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.127074}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647701712.4446287, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.1696837}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.34', 'Sent': 1647701712.6978514, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.2528598}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647701712.5453072, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.277906}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1647701712.7984922, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.3396702}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647701712.6455739, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.383498}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647701712.2122667, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.404541}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1647701712.312595, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.4047062}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647701712.4129453, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.4048045}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647701712.51438, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.404995}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647701712.6151142, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.4051626}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647701712.7168162, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.4259589}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.34', 'Sent': 1647701712.8991928, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.4482253}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647701712.7458615, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.4787457}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701712.7456617, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.4959466}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.34', 'Sent': 1647701712.999652, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.5299501}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647701712.8461254, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.5789778}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.34', 'Sent': 1647701713.1000638, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.6343045}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647701712.9176373, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.6440432}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647701712.4244452, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.6689177}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647701712.524913, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.669114}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647701712.7277746, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.6694853}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647701712.828176, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.6695986}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647701712.946557, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.6796162}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647701712.9486704, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.707089}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.34', 'Sent': 1647701713.2004957, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.7319968}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647701712.9721665, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.7364867}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647701713.119005, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.8117695}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.34', 'Sent': 1647701713.300827, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.8330493}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647701713.0738049, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.8333642}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701713.1504226, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.9003253}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.18', 'Sent': 1647701713.2205138, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.9219038}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.34', 'Sent': 1647701713.401384, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.9402628}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701713.1743655, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.940422}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.17', 'Sent': 1647701713.231037, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701713.9513395}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.13', 'Sent': 1647701713.2509124, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.0154083}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647701713.2756314, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.0477448}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647701713.33139, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.0482042}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647701713.0469294, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.0686066}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.15', 'Sent': 1647701713.1484454, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.0688717}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647701713.2499077, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.0690744}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647701713.3505204, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.092444}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647701713.3528223, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.109434}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647701713.3759875, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.1389854}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.17', 'Sent': 1647701713.4336216, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.1493447}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647701713.453178, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.2182555}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.34', 'Sent': 1647701713.702942, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.235633}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647701713.4786406, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.2454896}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647701713.5340123, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.2457705}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.34', 'Sent': 1647701713.8038173, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.3362844}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647701713.5795407, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.3470185}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647701713.634602, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.3474371}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647701713.450958, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.427353}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647701713.652825, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.4275248}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.34', 'Sent': 1647701713.9040785, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.4366543}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647701713.6798668, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.4403017}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647701713.6231472, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.4666312}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701713.7266598, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.4669452}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701713.7557642, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.519823}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.34', 'Sent': 1647701714.004827, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.5424478}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647701713.782108, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.5515974}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647701713.8350625, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.5517786}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.18', 'Sent': 1647701713.8269517, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.56163}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647701713.8560803, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.6147356}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647701714.106003, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.6356928}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647701713.9287064, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.6366162}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647701713.8824499, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.6450326}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647701713.9353392, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.6452615}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647701713.9563644, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.69977}
