Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.18', 'Sent': 1647710639.6496754, 'Brokered': 1647710639.7416928, 'Subscriber': '10.0.0.62', 'Received': 1647710640.2847655}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647710639.7499783, 'Brokered': 1647710639.8437119, 'Subscriber': '10.0.0.62', 'Received': 1647710640.3867185}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710639.877, 'Brokered': 1647710639.9075074, 'Subscriber': '10.0.0.62', 'Received': 1647710640.4504752}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647710639.850197, 'Brokered': 1647710639.942783, 'Subscriber': '10.0.0.62', 'Received': 1647710640.4888194}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647710639.9308338, 'Brokered': 1647710639.972163, 'Subscriber': '10.0.0.62', 'Received': 1647710640.5132153}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647710639.9509845, 'Brokered': 1647710640.044652, 'Subscriber': '10.0.0.62', 'Received': 1647710640.5902596}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647710640.0315752, 'Brokered': 1647710640.0730433, 'Subscriber': '10.0.0.62', 'Received': 1647710640.6156428}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647710640.0775518, 'Brokered': 1647710640.1082911, 'Subscriber': '10.0.0.62', 'Received': 1647710640.6520336}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710640.0512273, 'Brokered': 1647710640.14291, 'Subscriber': '10.0.0.62', 'Received': 1647710640.6865315}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647710640.131967, 'Brokered': 1647710640.1725323, 'Subscriber': '10.0.0.62', 'Received': 1647710640.7141485}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710640.151663, 'Brokered': 1647710640.2434618, 'Subscriber': '10.0.0.62', 'Received': 1647710640.792166}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647710640.2321808, 'Brokered': 1647710640.2744162, 'Subscriber': '10.0.0.62', 'Received': 1647710640.818653}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647710640.251963, 'Brokered': 1647710640.346515, 'Subscriber': '10.0.0.62', 'Received': 1647710640.8913887}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647710640.3324146, 'Brokered': 1647710640.3744242, 'Subscriber': '10.0.0.62', 'Received': 1647710640.9184015}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710640.352149, 'Brokered': 1647710640.4456387, 'Subscriber': '10.0.0.62', 'Received': 1647710640.9871025}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647710640.478967, 'Brokered': 1647710640.509738, 'Subscriber': '10.0.0.62', 'Received': 1647710641.1425238}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647710640.4527493, 'Brokered': 1647710640.5457249, 'Subscriber': '10.0.0.62', 'Received': 1647710641.1426804}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647710640.5534308, 'Brokered': 1647710640.648048, 'Subscriber': '10.0.0.62', 'Received': 1647710641.189654}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647710640.654307, 'Brokered': 1647710640.746231, 'Subscriber': '10.0.0.62', 'Received': 1647710641.290683}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647710640.7545376, 'Brokered': 1647710640.8468406, 'Subscriber': '10.0.0.62', 'Received': 1647710641.3927107}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1647710640.8354433, 'Brokered': 1647710640.8773878, 'Subscriber': '10.0.0.62', 'Received': 1647710641.4233446}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647710640.8550107, 'Brokered': 1647710640.9489548, 'Subscriber': '10.0.0.62', 'Received': 1647710641.494121}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647710640.9357283, 'Brokered': 1647710640.977194, 'Subscriber': '10.0.0.62', 'Received': 1647710641.519067}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647710640.9812188, 'Brokered': 1647710641.0134501, 'Subscriber': '10.0.0.62', 'Received': 1647710641.5563257}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647710640.9552655, 'Brokered': 1647710641.0472627, 'Subscriber': '10.0.0.62', 'Received': 1647710641.5904593}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647710641.0556042, 'Brokered': 1647710641.1474023, 'Subscriber': '10.0.0.62', 'Received': 1647710641.6894422}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647710641.1368258, 'Brokered': 1647710641.177635, 'Subscriber': '10.0.0.62', 'Received': 1647710641.7198381}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1647710641.1565807, 'Brokered': 1647710641.2488174, 'Subscriber': '10.0.0.62', 'Received': 1647710641.78877}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647710641.237269, 'Brokered': 1647710641.2791467, 'Subscriber': '10.0.0.62', 'Received': 1647710641.8196628}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647710641.2570658, 'Brokered': 1647710641.3493774, 'Subscriber': '10.0.0.62', 'Received': 1647710641.8937135}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.18', 'Sent': 1647710641.358288, 'Brokered': 1647710641.4505508, 'Subscriber': '10.0.0.62', 'Received': 1647710641.9961522}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647710641.4377918, 'Brokered': 1647710641.4798615, 'Subscriber': '10.0.0.62', 'Received': 1647710642.023168}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647710641.4585364, 'Brokered': 1647710641.5508628, 'Subscriber': '10.0.0.62', 'Received': 1647710642.0945246}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647710641.5390131, 'Brokered': 1647710641.5813134, 'Subscriber': '10.0.0.62', 'Received': 1647710642.1264482}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647710641.585004, 'Brokered': 1647710641.615668, 'Subscriber': '10.0.0.62', 'Received': 1647710642.1600988}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647710641.5588548, 'Brokered': 1647710641.6516092, 'Subscriber': '10.0.0.62', 'Received': 1647710642.1944492}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647710641.659141, 'Brokered': 1647710641.7517407, 'Subscriber': '10.0.0.62', 'Received': 1647710642.2939498}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647710641.78654, 'Brokered': 1647710641.8171742, 'Subscriber': '10.0.0.62', 'Received': 1647710642.3616567}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647710641.759398, 'Brokered': 1647710641.8524206, 'Subscriber': '10.0.0.62', 'Received': 1647710642.3955066}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647710641.8404982, 'Brokered': 1647710641.8826358, 'Subscriber': '10.0.0.62', 'Received': 1647710642.4271011}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647710641.8597078, 'Brokered': 1647710641.9529352, 'Subscriber': '10.0.0.62', 'Received': 1647710642.4973698}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647710641.9410222, 'Brokered': 1647710641.9820616, 'Subscriber': '10.0.0.62', 'Received': 1647710642.5260756}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647710641.959903, 'Brokered': 1647710642.05165, 'Subscriber': '10.0.0.62', 'Received': 1647710642.5985425}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647710642.0417178, 'Brokered': 1647710642.0834491, 'Subscriber': '10.0.0.62', 'Received': 1647710642.631311}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647710642.0603387, 'Brokered': 1647710642.1518614, 'Subscriber': '10.0.0.62', 'Received': 1647710642.6962905}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647710642.1607106, 'Brokered': 1647710642.2532158, 'Subscriber': '10.0.0.62', 'Received': 1647710642.8044646}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647710642.2611187, 'Brokered': 1647710642.3545299, 'Subscriber': '10.0.0.62', 'Received': 1647710642.9022317}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647710642.3885872, 'Brokered': 1647710642.4193723, 'Subscriber': '10.0.0.62', 'Received': 1647710642.9684865}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647710642.3615549, 'Brokered': 1647710642.4540725, 'Subscriber': '10.0.0.62', 'Received': 1647710643.002659}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710642.443391, 'Brokered': 1647710642.4865155, 'Subscriber': '10.0.0.62', 'Received': 1647710643.0349808}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647710642.4888618, 'Brokered': 1647710642.520291, 'Subscriber': '10.0.0.62', 'Received': 1647710643.0721982}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647710642.4624195, 'Brokered': 1647710642.5562298, 'Subscriber': '10.0.0.62', 'Received': 1647710643.1075537}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.18', 'Sent': 1647710642.563004, 'Brokered': 1647710642.6547387, 'Subscriber': '10.0.0.62', 'Received': 1647710643.209688}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647710642.6440067, 'Brokered': 1647710642.685379, 'Subscriber': '10.0.0.62', 'Received': 1647710643.2407687}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647710642.663253, 'Brokered': 1647710642.7561712, 'Subscriber': '10.0.0.62', 'Received': 1647710643.3070261}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647710642.7443109, 'Brokered': 1647710642.784875, 'Subscriber': '10.0.0.62', 'Received': 1647710643.3355217}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647710642.790134, 'Brokered': 1647710642.8225565, 'Subscriber': '10.0.0.62', 'Received': 1647710643.3780327}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647710642.7636418, 'Brokered': 1647710642.8569121, 'Subscriber': '10.0.0.62', 'Received': 1647710643.4105284}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647710642.8452685, 'Brokered': 1647710642.887515, 'Subscriber': '10.0.0.62', 'Received': 1647710643.4419608}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647710642.8905058, 'Brokered': 1647710642.9215949, 'Subscriber': '10.0.0.62', 'Received': 1647710643.474477}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647710642.8641007, 'Brokered': 1647710642.9581974, 'Subscriber': '10.0.0.62', 'Received': 1647710643.5060356}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647710642.991093, 'Brokered': 1647710643.0244944, 'Subscriber': '10.0.0.62', 'Received': 1647710643.5766196}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.18', 'Sent': 1647710642.9644454, 'Brokered': 1647710643.0602825, 'Subscriber': '10.0.0.62', 'Received': 1647710643.6083124}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647710643.046006, 'Brokered': 1647710643.0882483, 'Subscriber': '10.0.0.62', 'Received': 1647710643.6400166}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647710643.065655, 'Brokered': 1647710643.1617086, 'Subscriber': '10.0.0.62', 'Received': 1647710643.7125573}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647710643.1922994, 'Brokered': 1647710643.2240472, 'Subscriber': '10.0.0.62', 'Received': 1647710643.7763138}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.18', 'Sent': 1647710643.165921, 'Brokered': 1647710643.260466, 'Subscriber': '10.0.0.62', 'Received': 1647710643.810231}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647710643.2663085, 'Brokered': 1647710643.3594747, 'Subscriber': '10.0.0.62', 'Received': 1647710643.9105136}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710643.367438, 'Brokered': 1647710643.461241, 'Subscriber': '10.0.0.62', 'Received': 1647710644.0123017}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647710643.4678915, 'Brokered': 1647710643.5602536, 'Subscriber': '10.0.0.62', 'Received': 1647710644.1105287}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647710643.549185, 'Brokered': 1647710643.59118, 'Subscriber': '10.0.0.62', 'Received': 1647710644.1422095}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647710643.5682497, 'Brokered': 1647710643.6613202, 'Subscriber': '10.0.0.62', 'Received': 1647710644.2155879}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647710643.6497004, 'Brokered': 1647710643.6907914, 'Subscriber': '10.0.0.62', 'Received': 1647710644.2491171}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647710643.6690826, 'Brokered': 1647710643.7636201, 'Subscriber': '10.0.0.62', 'Received': 1647710644.3240366}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647710643.7698042, 'Brokered': 1647710643.8621528, 'Subscriber': '10.0.0.62', 'Received': 1647710644.423354}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647710643.8540618, 'Brokered': 1647710643.8955996, 'Subscriber': '10.0.0.62', 'Received': 1647710644.4533691}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647710643.8704321, 'Brokered': 1647710643.963725, 'Subscriber': '10.0.0.62', 'Received': 1647710644.5233502}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647710643.9550133, 'Brokered': 1647710643.9987478, 'Subscriber': '10.0.0.62', 'Received': 1647710644.5502825}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647710643.9707131, 'Brokered': 1647710644.0660992, 'Subscriber': '10.0.0.62', 'Received': 1647710644.6170118}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.13', 'Sent': 1647710644.0563889, 'Brokered': 1647710644.0979006, 'Subscriber': '10.0.0.62', 'Received': 1647710644.6536922}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647710644.0967991, 'Brokered': 1647710644.1285827, 'Subscriber': '10.0.0.62', 'Received': 1647710644.684212}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647710644.071016, 'Brokered': 1647710644.1636095, 'Subscriber': '10.0.0.62', 'Received': 1647710644.72379}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647710644.1979115, 'Brokered': 1647710644.229215, 'Subscriber': '10.0.0.62', 'Received': 1647710644.7828388}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647710644.1720054, 'Brokered': 1647710644.2689798, 'Subscriber': '10.0.0.62', 'Received': 1647710644.821405}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647710644.2587109, 'Brokered': 1647710644.300091, 'Subscriber': '10.0.0.62', 'Received': 1647710644.8517423}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647710644.272985, 'Brokered': 1647710644.3680582, 'Subscriber': '10.0.0.62', 'Received': 1647710644.927497}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647710644.3732712, 'Brokered': 1647710644.4646292, 'Subscriber': '10.0.0.62', 'Received': 1647710645.0218399}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647710644.4595654, 'Brokered': 1647710644.5011532, 'Subscriber': '10.0.0.62', 'Received': 1647710645.052514}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647710644.4739525, 'Brokered': 1647710644.5718908, 'Subscriber': '10.0.0.62', 'Received': 1647710645.1243536}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647710644.5992968, 'Brokered': 1647710644.6308298, 'Subscriber': '10.0.0.62', 'Received': 1647710645.1846566}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647710644.5744853, 'Brokered': 1647710644.667815, 'Subscriber': '10.0.0.62', 'Received': 1647710645.2184331}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647710644.6601806, 'Brokered': 1647710644.702359, 'Subscriber': '10.0.0.62', 'Received': 1647710645.258177}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647710644.674799, 'Brokered': 1647710644.769322, 'Subscriber': '10.0.0.62', 'Received': 1647710645.3221087}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647710644.775115, 'Brokered': 1647710644.8736978, 'Subscriber': '10.0.0.62', 'Received': 1647710645.4274082}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647710644.861054, 'Brokered': 1647710644.9025393, 'Subscriber': '10.0.0.62', 'Received': 1647710645.4492154}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647710644.875451, 'Brokered': 1647710644.9697554, 'Subscriber': '10.0.0.62', 'Received': 1647710645.5214}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1647710645.002157, 'Brokered': 1647710645.0329385, 'Subscriber': '10.0.0.62', 'Received': 1647710645.5842955}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647710644.9757197, 'Brokered': 1647710645.0698504, 'Subscriber': '10.0.0.62', 'Received': 1647710645.6147943}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647710645.062151, 'Brokered': 1647710645.1033537, 'Subscriber': '10.0.0.62', 'Received': 1647710645.6550627}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647710645.0767214, 'Brokered': 1647710645.1681254, 'Subscriber': '10.0.0.62', 'Received': 1647710645.7175152}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647710645.1626127, 'Brokered': 1647710645.2035425, 'Subscriber': '10.0.0.62', 'Received': 1647710645.7508523}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647710645.1772985, 'Brokered': 1647710645.2704535, 'Subscriber': '10.0.0.62', 'Received': 1647710645.8222263}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647710645.3034534, 'Brokered': 1647710645.3344352, 'Subscriber': '10.0.0.62', 'Received': 1647710645.8900962}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647710645.2776601, 'Brokered': 1647710645.370219, 'Subscriber': '10.0.0.62', 'Received': 1647710645.921931}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647710645.4037743, 'Brokered': 1647710645.4359982, 'Subscriber': '10.0.0.62', 'Received': 1647710645.9859447}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.18', 'Sent': 1647710645.378637, 'Brokered': 1647710645.469653, 'Subscriber': '10.0.0.62', 'Received': 1647710646.02502}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710645.4788904, 'Brokered': 1647710645.5714014, 'Subscriber': '10.0.0.62', 'Received': 1647710646.117382}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.13', 'Sent': 1647710645.5650456, 'Brokered': 1647710645.6063385, 'Subscriber': '10.0.0.62', 'Received': 1647710646.1490052}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647710645.5794134, 'Brokered': 1647710645.6713717, 'Subscriber': '10.0.0.62', 'Received': 1647710646.2224596}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647710645.6796753, 'Brokered': 1647710645.773312, 'Subscriber': '10.0.0.62', 'Received': 1647710646.3201306}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.18', 'Sent': 1647710645.780123, 'Brokered': 1647710645.8729866, 'Subscriber': '10.0.0.62', 'Received': 1647710646.4192402}
