Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'smell', 'temperature', 'humidity', 'altitude', 'weather', 'pressure']
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647701697.3250306, 'Brokered': 1647701697.3872662, 'Subscriber': '10.0.0.74', 'Received': 1647701698.075347}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647701697.4253142, 'Brokered': 1647701697.4882169, 'Subscriber': '10.0.0.74', 'Received': 1647701698.1701298}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647701697.6267233, 'Brokered': 1647701697.6893213, 'Subscriber': '10.0.0.74', 'Received': 1647701698.368157}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647701697.7271833, 'Brokered': 1647701697.788918, 'Subscriber': '10.0.0.74', 'Received': 1647701698.4669094}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647701697.8279915, 'Brokered': 1647701697.8909588, 'Subscriber': '10.0.0.74', 'Received': 1647701698.5624695}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647701697.9282696, 'Brokered': 1647701697.997277, 'Subscriber': '10.0.0.74', 'Received': 1647701698.66376}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647701698.0285664, 'Brokered': 1647701698.0902922, 'Subscriber': '10.0.0.74', 'Received': 1647701698.7681773}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647701698.1295183, 'Brokered': 1647701698.1924253, 'Subscriber': '10.0.0.74', 'Received': 1647701698.8654547}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647701698.2304187, 'Brokered': 1647701698.2920606, 'Subscriber': '10.0.0.74', 'Received': 1647701698.9596775}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701698.3308685, 'Brokered': 1647701698.393684, 'Subscriber': '10.0.0.74', 'Received': 1647701699.0690842}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701698.6332147, 'Brokered': 1647701698.6946867, 'Subscriber': '10.0.0.74', 'Received': 1647701699.3642354}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701699.0349565, 'Brokered': 1647701699.0974512, 'Subscriber': '10.0.0.74', 'Received': 1647701699.7770174}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647701699.1354413, 'Brokered': 1647701699.1985204, 'Subscriber': '10.0.0.74', 'Received': 1647701699.878282}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647701699.2359252, 'Brokered': 1647701699.2979403, 'Subscriber': '10.0.0.74', 'Received': 1647701699.974355}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647701699.3363073, 'Brokered': 1647701699.3994803, 'Subscriber': '10.0.0.74', 'Received': 1647701700.0764027}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647701699.4366536, 'Brokered': 1647701699.497717, 'Subscriber': '10.0.0.74', 'Received': 1647701700.1718454}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647701699.6386316, 'Brokered': 1647701699.7007277, 'Subscriber': '10.0.0.74', 'Received': 1647701700.3790915}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647701699.9402344, 'Brokered': 1647701700.0019147, 'Subscriber': '10.0.0.74', 'Received': 1647701700.6833549}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647701700.0405114, 'Brokered': 1647701700.1040056, 'Subscriber': '10.0.0.74', 'Received': 1647701700.7776458}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647701700.1410077, 'Brokered': 1647701700.203053, 'Subscriber': '10.0.0.74', 'Received': 1647701700.88463}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701700.2422247, 'Brokered': 1647701700.3056946, 'Subscriber': '10.0.0.74', 'Received': 1647701700.989419}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647701700.3424926, 'Brokered': 1647701700.4039679, 'Subscriber': '10.0.0.74', 'Received': 1647701701.0875666}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647701700.543057, 'Brokered': 1647701700.6046805, 'Subscriber': '10.0.0.74', 'Received': 1647701701.2901542}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647701700.6438985, 'Brokered': 1647701700.7079542, 'Subscriber': '10.0.0.74', 'Received': 1647701701.3855867}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647701700.7443979, 'Brokered': 1647701700.809611, 'Subscriber': '10.0.0.74', 'Received': 1647701701.496651}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647701700.8446743, 'Brokered': 1647701700.9063206, 'Subscriber': '10.0.0.74', 'Received': 1647701701.5906742}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647701701.0461056, 'Brokered': 1647701701.1095495, 'Subscriber': '10.0.0.74', 'Received': 1647701701.7851107}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647701701.1469393, 'Brokered': 1647701701.2081816, 'Subscriber': '10.0.0.74', 'Received': 1647701701.8854096}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647701701.2472665, 'Brokered': 1647701701.3109155, 'Subscriber': '10.0.0.74', 'Received': 1647701701.9848638}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701701.3476982, 'Brokered': 1647701701.4094124, 'Subscriber': '10.0.0.74', 'Received': 1647701702.0922592}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701701.448294, 'Brokered': 1647701701.5106304, 'Subscriber': '10.0.0.74', 'Received': 1647701702.1960568}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647701701.5486472, 'Brokered': 1647701701.6112008, 'Subscriber': '10.0.0.74', 'Received': 1647701702.2837036}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647701701.649776, 'Brokered': 1647701701.710501, 'Subscriber': '10.0.0.74', 'Received': 1647701702.3968546}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647701701.8508847, 'Brokered': 1647701701.9118893, 'Subscriber': '10.0.0.74', 'Received': 1647701702.5830498}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647701701.9511435, 'Brokered': 1647701702.0125084, 'Subscriber': '10.0.0.74', 'Received': 1647701702.688321}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647701702.1520255, 'Brokered': 1647701702.213255, 'Subscriber': '10.0.0.74', 'Received': 1647701702.90032}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701702.2522528, 'Brokered': 1647701702.3150146, 'Subscriber': '10.0.0.74', 'Received': 1647701702.9963129}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647701702.352712, 'Brokered': 1647701702.4157608, 'Subscriber': '10.0.0.74', 'Received': 1647701703.0979598}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647701702.453157, 'Brokered': 1647701702.5142758, 'Subscriber': '10.0.0.74', 'Received': 1647701703.204538}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647701702.554603, 'Brokered': 1647701702.6158934, 'Subscriber': '10.0.0.74', 'Received': 1647701703.289582}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647701702.6549773, 'Brokered': 1647701702.7203255, 'Subscriber': '10.0.0.74', 'Received': 1647701703.392526}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647701702.7553735, 'Brokered': 1647701702.818385, 'Subscriber': '10.0.0.74', 'Received': 1647701703.4903343}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647701702.8562496, 'Brokered': 1647701702.9195852, 'Subscriber': '10.0.0.74', 'Received': 1647701703.5907543}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647701702.957606, 'Brokered': 1647701703.0191908, 'Subscriber': '10.0.0.74', 'Received': 1647701703.687385}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647701703.061651, 'Brokered': 1647701703.123139, 'Subscriber': '10.0.0.74', 'Received': 1647701703.788276}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647701703.1618874, 'Brokered': 1647701703.2257645, 'Subscriber': '10.0.0.74', 'Received': 1647701703.8938951}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647701703.2631006, 'Brokered': 1647701703.3248947, 'Subscriber': '10.0.0.74', 'Received': 1647701703.998446}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647701703.5706613, 'Brokered': 1647701703.6349926, 'Subscriber': '10.0.0.74', 'Received': 1647701704.3071785}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647701703.6712222, 'Brokered': 1647701703.733754, 'Subscriber': '10.0.0.74', 'Received': 1647701704.4025445}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647701703.8732464, 'Brokered': 1647701703.9350073, 'Subscriber': '10.0.0.74', 'Received': 1647701704.604242}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647701703.9734666, 'Brokered': 1647701704.0373125, 'Subscriber': '10.0.0.74', 'Received': 1647701704.712713}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647701704.0739856, 'Brokered': 1647701704.1360185, 'Subscriber': '10.0.0.74', 'Received': 1647701704.8099964}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647701704.3756857, 'Brokered': 1647701704.4371307, 'Subscriber': '10.0.0.74', 'Received': 1647701705.1301255}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647701704.476228, 'Brokered': 1647701704.5385208, 'Subscriber': '10.0.0.74', 'Received': 1647701705.2326858}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647701704.57662, 'Brokered': 1647701704.6387243, 'Subscriber': '10.0.0.74', 'Received': 1647701705.339286}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647701704.777229, 'Brokered': 1647701704.8395627, 'Subscriber': '10.0.0.74', 'Received': 1647701705.5234606}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647701704.8776448, 'Brokered': 1647701704.9412622, 'Subscriber': '10.0.0.74', 'Received': 1647701705.6284168}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647701704.9779127, 'Brokered': 1647701705.039353, 'Subscriber': '10.0.0.74', 'Received': 1647701705.7262986}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647701705.0781844, 'Brokered': 1647701705.1403618, 'Subscriber': '10.0.0.74', 'Received': 1647701705.8093717}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647701705.1786687, 'Brokered': 1647701705.2571635, 'Subscriber': '10.0.0.74', 'Received': 1647701705.9291523}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647701705.2822342, 'Brokered': 1647701705.3476264, 'Subscriber': '10.0.0.74', 'Received': 1647701706.024485}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647701705.3862648, 'Brokered': 1647701705.4485123, 'Subscriber': '10.0.0.74', 'Received': 1647701706.1168}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647701705.4869566, 'Brokered': 1647701705.5526035, 'Subscriber': '10.0.0.74', 'Received': 1647701706.218333}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647701705.5873373, 'Brokered': 1647701705.6492822, 'Subscriber': '10.0.0.74', 'Received': 1647701706.3116546}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647701705.6880927, 'Brokered': 1647701705.7504807, 'Subscriber': '10.0.0.74', 'Received': 1647701706.4205925}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647701705.7883866, 'Brokered': 1647701705.8512664, 'Subscriber': '10.0.0.74', 'Received': 1647701706.5224125}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647701705.8894186, 'Brokered': 1647701705.951276, 'Subscriber': '10.0.0.74', 'Received': 1647701706.6201978}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647701705.9897256, 'Brokered': 1647701706.0509634, 'Subscriber': '10.0.0.74', 'Received': 1647701706.7240026}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647701706.090125, 'Brokered': 1647701706.151743, 'Subscriber': '10.0.0.74', 'Received': 1647701706.82929}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701706.1905298, 'Brokered': 1647701706.2551115, 'Subscriber': '10.0.0.74', 'Received': 1647701706.9370377}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647701706.290928, 'Brokered': 1647701706.3524587, 'Subscriber': '10.0.0.74', 'Received': 1647701707.0306995}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647701706.5921514, 'Brokered': 1647701706.6552913, 'Subscriber': '10.0.0.74', 'Received': 1647701707.3617148}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647701706.6924748, 'Brokered': 1647701706.7537024, 'Subscriber': '10.0.0.74', 'Received': 1647701707.4639053}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647701706.9971557, 'Brokered': 1647701707.0600317, 'Subscriber': '10.0.0.74', 'Received': 1647701707.8645973}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.15', 'Sent': 1647701707.0974028, 'Brokered': 1647701707.1606379, 'Subscriber': '10.0.0.74', 'Received': 1647701707.8649735}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647701707.1978116, 'Brokered': 1647701707.2602124, 'Subscriber': '10.0.0.74', 'Received': 1647701707.9350874}
{'Topic': 'sound', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701707.2980332, 'Brokered': 1647701707.358794, 'Subscriber': '10.0.0.74', 'Received': 1647701708.0305035}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647701707.3982923, 'Brokered': 1647701707.4602137, 'Subscriber': '10.0.0.74', 'Received': 1647701708.1288495}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647701707.499384, 'Brokered': 1647701707.564115, 'Subscriber': '10.0.0.74', 'Received': 1647701708.2344215}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647701707.7009337, 'Brokered': 1647701707.7632866, 'Subscriber': '10.0.0.74', 'Received': 1647701708.4368627}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647701707.8012984, 'Brokered': 1647701707.8640604, 'Subscriber': '10.0.0.74', 'Received': 1647701708.5394695}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647701707.9015923, 'Brokered': 1647701707.9637458, 'Subscriber': '10.0.0.74', 'Received': 1647701708.634619}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647701708.0029793, 'Brokered': 1647701708.064956, 'Subscriber': '10.0.0.74', 'Received': 1647701708.7385285}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647701708.2043843, 'Brokered': 1647701708.265766, 'Subscriber': '10.0.0.74', 'Received': 1647701708.9486868}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647701708.3049498, 'Brokered': 1647701708.3665097, 'Subscriber': '10.0.0.74', 'Received': 1647701709.0421093}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647701708.4052465, 'Brokered': 1647701708.4687793, 'Subscriber': '10.0.0.74', 'Received': 1647701709.1632807}
{'Topic': 'sound', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647701708.7074568, 'Brokered': 1647701708.7701051, 'Subscriber': '10.0.0.74', 'Received': 1647701709.4836361}
