Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710660.2042074, 'Brokered': 1647710660.287531, 'Subscriber': '10.0.0.64', 'Received': 1647710660.8652987}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647710660.1876066, 'Brokered': 1647710660.3024783, 'Subscriber': '10.0.0.64', 'Received': 1647710660.8770537}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710660.2878473, 'Brokered': 1647710660.4050822, 'Subscriber': '10.0.0.64', 'Received': 1647710660.9821029}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710660.3883808, 'Brokered': 1647710660.515038, 'Subscriber': '10.0.0.64', 'Received': 1647710661.095619}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647710660.514624, 'Brokered': 1647710660.5985692, 'Subscriber': '10.0.0.64', 'Received': 1647710661.173079}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710660.5688994, 'Brokered': 1647710660.641133, 'Subscriber': '10.0.0.64', 'Received': 1647710661.2164881}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647710660.5901878, 'Brokered': 1647710660.703455, 'Subscriber': '10.0.0.64', 'Received': 1647710661.2799351}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647710660.7912025, 'Brokered': 1647710660.9083097, 'Subscriber': '10.0.0.64', 'Received': 1647710661.4823716}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647710660.9935236, 'Brokered': 1647710661.110924, 'Subscriber': '10.0.0.64', 'Received': 1647710661.7014508}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647710661.0750945, 'Brokered': 1647710661.1468406, 'Subscriber': '10.0.0.64', 'Received': 1647710661.7128236}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647710661.2761226, 'Brokered': 1647710661.3483143, 'Subscriber': '10.0.0.64', 'Received': 1647710661.9683645}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.16', 'Sent': 1647710661.3770258, 'Brokered': 1647710661.4513175, 'Subscriber': '10.0.0.64', 'Received': 1647710662.0269954}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647710661.3994462, 'Brokered': 1647710661.5142395, 'Subscriber': '10.0.0.64', 'Received': 1647710662.0891082}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710661.5206435, 'Brokered': 1647710661.6043031, 'Subscriber': '10.0.0.64', 'Received': 1647710662.186247}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.20', 'Sent': 1647710661.4997048, 'Brokered': 1647710661.616595, 'Subscriber': '10.0.0.64', 'Received': 1647710662.1970768}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647710661.6024833, 'Brokered': 1647710661.7152643, 'Subscriber': '10.0.0.64', 'Received': 1647710662.290521}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647710661.722793, 'Brokered': 1647710661.7848828, 'Subscriber': '10.0.0.64', 'Received': 1647710662.3579502}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647710661.7030933, 'Brokered': 1647710661.815805, 'Subscriber': '10.0.0.64', 'Received': 1647710662.3927712}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647710661.7827911, 'Brokered': 1647710661.8583107, 'Subscriber': '10.0.0.64', 'Received': 1647710662.4343011}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647710661.822413, 'Brokered': 1647710661.908364, 'Subscriber': '10.0.0.64', 'Received': 1647710662.4831944}
{'Topic': 'weather', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647710662.224653, 'Brokered': 1647710662.3079045, 'Subscriber': '10.0.0.64', 'Received': 1647710662.8840952}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.20', 'Sent': 1647710662.2070866, 'Brokered': 1647710662.320648, 'Subscriber': '10.0.0.64', 'Received': 1647710662.8933785}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647710662.4305532, 'Brokered': 1647710662.4949217, 'Subscriber': '10.0.0.64', 'Received': 1647710663.0791242}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647710662.409604, 'Brokered': 1647710662.5240738, 'Subscriber': '10.0.0.64', 'Received': 1647710663.0949864}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647710662.6287556, 'Brokered': 1647710662.7130013, 'Subscriber': '10.0.0.64', 'Received': 1647710663.2862222}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710662.9262018, 'Brokered': 1647710662.9573271, 'Subscriber': '10.0.0.64', 'Received': 1647710663.5905685}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647710662.9302297, 'Brokered': 1647710663.0116968, 'Subscriber': '10.0.0.64', 'Received': 1647710663.5988605}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1647710662.9931579, 'Brokered': 1647710663.0660548, 'Subscriber': '10.0.0.64', 'Received': 1647710663.650939}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710663.114696, 'Brokered': 1647710663.235306, 'Subscriber': '10.0.0.64', 'Received': 1647710663.8178446}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1647710663.4349577, 'Brokered': 1647710663.5182343, 'Subscriber': '10.0.0.64', 'Received': 1647710664.0972195}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.20', 'Sent': 1647710663.4260669, 'Brokered': 1647710663.5396652, 'Subscriber': '10.0.0.64', 'Received': 1647710664.1113648}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647710663.526486, 'Brokered': 1647710663.6420088, 'Subscriber': '10.0.0.64', 'Received': 1647710664.2181253}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647710663.6409934, 'Brokered': 1647710663.7252696, 'Subscriber': '10.0.0.64', 'Received': 1647710664.3029323}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647710663.6281831, 'Brokered': 1647710663.7462015, 'Subscriber': '10.0.0.64', 'Received': 1647710664.3213537}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647710663.7284682, 'Brokered': 1647710663.8474927, 'Subscriber': '10.0.0.64', 'Received': 1647710664.4247577}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647710663.8420806, 'Brokered': 1647710663.9243062, 'Subscriber': '10.0.0.64', 'Received': 1647710664.4987817}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647710663.9940367, 'Brokered': 1647710664.0254283, 'Subscriber': '10.0.0.64', 'Received': 1647710664.5923045}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647710664.094563, 'Brokered': 1647710664.1255293, 'Subscriber': '10.0.0.64', 'Received': 1647710664.6924055}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647710664.0307794, 'Brokered': 1647710664.145431, 'Subscriber': '10.0.0.64', 'Received': 1647710664.7162035}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.17', 'Sent': 1647710664.1435094, 'Brokered': 1647710664.231381, 'Subscriber': '10.0.0.64', 'Received': 1647710664.803421}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647710664.3353553, 'Brokered': 1647710664.4507163, 'Subscriber': '10.0.0.64', 'Received': 1647710665.0210059}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.20', 'Sent': 1647710664.4357283, 'Brokered': 1647710664.550518, 'Subscriber': '10.0.0.64', 'Received': 1647710665.122858}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647710664.5114524, 'Brokered': 1647710664.5854402, 'Subscriber': '10.0.0.64', 'Received': 1647710665.155206}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647710664.5971515, 'Brokered': 1647710664.6292417, 'Subscriber': '10.0.0.64', 'Received': 1647710665.200214}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647710664.5360403, 'Brokered': 1647710664.6505241, 'Subscriber': '10.0.0.64', 'Received': 1647710665.2216744}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647710664.6517262, 'Brokered': 1647710664.7165527, 'Subscriber': '10.0.0.64', 'Received': 1647710665.292017}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.20', 'Sent': 1647710664.6364293, 'Brokered': 1647710664.7499182, 'Subscriber': '10.0.0.64', 'Received': 1647710665.325712}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647710664.8144622, 'Brokered': 1647710664.8884065, 'Subscriber': '10.0.0.64', 'Received': 1647710665.467081}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647710664.8988855, 'Brokered': 1647710664.940083, 'Subscriber': '10.0.0.64', 'Received': 1647710665.5149057}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.17', 'Sent': 1647710664.8506644, 'Brokered': 1647710664.9401538, 'Subscriber': '10.0.0.64', 'Received': 1647710665.5151496}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647710664.9562745, 'Brokered': 1647710665.0214028, 'Subscriber': '10.0.0.64', 'Received': 1647710665.5974069}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647710665.2007046, 'Brokered': 1647710665.2340317, 'Subscriber': '10.0.0.64', 'Received': 1647710665.8062944}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647710665.141601, 'Brokered': 1647710665.2562015, 'Subscriber': '10.0.0.64', 'Received': 1647710665.8270054}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647710665.2533517, 'Brokered': 1647710665.3364828, 'Subscriber': '10.0.0.64', 'Received': 1647710665.9150827}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647710665.2466497, 'Brokered': 1647710665.3605852, 'Subscriber': '10.0.0.64', 'Received': 1647710665.9348466}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647710665.401354, 'Brokered': 1647710665.432166, 'Subscriber': '10.0.0.64', 'Received': 1647710666.0044775}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647710665.6220644, 'Brokered': 1647710665.696675, 'Subscriber': '10.0.0.64', 'Received': 1647710666.2671971}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647710665.8600407, 'Brokered': 1647710665.9747493, 'Subscriber': '10.0.0.64', 'Received': 1647710666.5584068}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647710665.9624043, 'Brokered': 1647710666.0785885, 'Subscriber': '10.0.0.64', 'Received': 1647710666.6751962}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647710666.0688195, 'Brokered': 1647710666.1312048, 'Subscriber': '10.0.0.64', 'Received': 1647710666.7225683}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647710666.0650132, 'Brokered': 1647710666.1787882, 'Subscriber': '10.0.0.64', 'Received': 1647710666.7504654}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.17', 'Sent': 1647710666.165773, 'Brokered': 1647710666.2482831, 'Subscriber': '10.0.0.64', 'Received': 1647710666.8202524}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647710666.1653488, 'Brokered': 1647710666.2785463, 'Subscriber': '10.0.0.64', 'Received': 1647710666.8504188}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647710666.2705977, 'Brokered': 1647710666.3327806, 'Subscriber': '10.0.0.64', 'Received': 1647710666.9170146}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647710666.3662612, 'Brokered': 1647710666.484409, 'Subscriber': '10.0.0.64', 'Received': 1647710667.0575545}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647710666.4696667, 'Brokered': 1647710666.5539517, 'Subscriber': '10.0.0.64', 'Received': 1647710667.1294386}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647710666.4669824, 'Brokered': 1647710666.5806036, 'Subscriber': '10.0.0.64', 'Received': 1647710667.1565878}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647710666.5304756, 'Brokered': 1647710666.6019254, 'Subscriber': '10.0.0.64', 'Received': 1647710667.1810668}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647710666.5746608, 'Brokered': 1647710666.6385546, 'Subscriber': '10.0.0.64', 'Received': 1647710667.2196293}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710666.5755417, 'Brokered': 1647710666.6595573, 'Subscriber': '10.0.0.64', 'Received': 1647710667.2430162}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647710666.8123426, 'Brokered': 1647710666.8447444, 'Subscriber': '10.0.0.64', 'Received': 1647710667.4210382}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647710666.7766426, 'Brokered': 1647710666.8448358, 'Subscriber': '10.0.0.64', 'Received': 1647710667.4213305}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647710666.7765036, 'Brokered': 1647710666.8631275, 'Subscriber': '10.0.0.64', 'Received': 1647710667.4426308}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647710666.7694795, 'Brokered': 1647710666.8834112, 'Subscriber': '10.0.0.64', 'Received': 1647710667.457498}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647710666.9147787, 'Brokered': 1647710666.9481695, 'Subscriber': '10.0.0.64', 'Received': 1647710667.5249052}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647710666.8772726, 'Brokered': 1647710666.9620607, 'Subscriber': '10.0.0.64', 'Received': 1647710667.543035}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.20', 'Sent': 1647710666.870157, 'Brokered': 1647710666.9855871, 'Subscriber': '10.0.0.64', 'Received': 1647710667.5599022}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647710666.9339776, 'Brokered': 1647710667.0076163, 'Subscriber': '10.0.0.64', 'Received': 1647710667.5845695}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647710667.071512, 'Brokered': 1647710667.1867867, 'Subscriber': '10.0.0.64', 'Received': 1647710667.7651215}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647710667.2747445, 'Brokered': 1647710667.38946, 'Subscriber': '10.0.0.64', 'Received': 1647710667.9641595}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647710667.4204335, 'Brokered': 1647710667.4530017, 'Subscriber': '10.0.0.64', 'Received': 1647710668.0263224}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647710667.3782845, 'Brokered': 1647710667.4932504, 'Subscriber': '10.0.0.64', 'Received': 1647710668.0750458}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647710667.9848626, 'Brokered': 1647710668.1023722, 'Subscriber': '10.0.0.64', 'Received': 1647710668.7085927}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647710668.1500125, 'Brokered': 1647710668.2259881, 'Subscriber': '10.0.0.64', 'Received': 1647710668.8205876}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710668.2868109, 'Brokered': 1647710668.4030735, 'Subscriber': '10.0.0.64', 'Received': 1647710669.034165}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647710668.3912256, 'Brokered': 1647710668.4794416, 'Subscriber': '10.0.0.64', 'Received': 1647710669.0629354}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647710668.488493, 'Brokered': 1647710668.6053448, 'Subscriber': '10.0.0.64', 'Received': 1647710669.1909466}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647710668.5932848, 'Brokered': 1647710668.6829934, 'Subscriber': '10.0.0.64', 'Received': 1647710669.2610557}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.20', 'Sent': 1647710668.5891712, 'Brokered': 1647710668.70651, 'Subscriber': '10.0.0.64', 'Received': 1647710669.2911088}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647710668.6936438, 'Brokered': 1647710668.7806242, 'Subscriber': '10.0.0.64', 'Received': 1647710669.3668387}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647710668.6894743, 'Brokered': 1647710668.807674, 'Subscriber': '10.0.0.64', 'Received': 1647710669.3970127}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710668.8030603, 'Brokered': 1647710668.8657546, 'Subscriber': '10.0.0.64', 'Received': 1647710669.4519644}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647710668.89506, 'Brokered': 1647710668.9885137, 'Subscriber': '10.0.0.64', 'Received': 1647710669.5620897}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.20', 'Sent': 1647710668.8907022, 'Brokered': 1647710669.0349584, 'Subscriber': '10.0.0.64', 'Received': 1647710669.6205904}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647710669.0339048, 'Brokered': 1647710669.1077783, 'Subscriber': '10.0.0.64', 'Received': 1647710669.6931005}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710668.9916396, 'Brokered': 1647710669.1161869, 'Subscriber': '10.0.0.64', 'Received': 1647710669.6986632}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647710669.201691, 'Brokered': 1647710669.3185813, 'Subscriber': '10.0.0.64', 'Received': 1647710669.904355}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647710669.3034496, 'Brokered': 1647710669.42089, 'Subscriber': '10.0.0.64', 'Received': 1647710670.003611}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647710669.5052643, 'Brokered': 1647710669.5920722, 'Subscriber': '10.0.0.64', 'Received': 1647710670.1726463}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647710669.505081, 'Brokered': 1647710669.621442, 'Subscriber': '10.0.0.64', 'Received': 1647710670.2053485}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647710669.7408195, 'Brokered': 1647710669.7769306, 'Subscriber': '10.0.0.64', 'Received': 1647710670.3651605}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.20', 'Sent': 1647710669.7078502, 'Brokered': 1647710669.8252203, 'Subscriber': '10.0.0.64', 'Received': 1647710670.406761}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647710669.7712445, 'Brokered': 1647710669.845131, 'Subscriber': '10.0.0.64', 'Received': 1647710670.424928}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647710669.8181283, 'Brokered': 1647710669.905059, 'Subscriber': '10.0.0.64', 'Received': 1647710670.4869342}
